,County,Total Population,Est. Pop Below Poverty Level,2022 Poverty Rate,GEO_ID
0,United States,325521470,40951625,12.580314594917501,0100000US
0,"Baldwin County, Alabama",241525,32313,13.378739260946071,0500000US01003
1,"Calhoun County, Alabama",111451,20450,18.34887080420992,0500000US01015
2,"Cullman County, Alabama",89595,16019,17.87934594564429,0500000US01043
3,"DeKalb County, Alabama",70267,13967,19.877040431497004,0500000US01049
4,"Elmore County, Alabama",85226,9133,10.716213362119541,0500000US01051
5,"Etowah County, Alabama",101261,17774,17.552660945477527,0500000US01055
6,"Houston County, Alabama",107230,18773,17.507227455003264,0500000US01069
7,"Jefferson County, Alabama",646605,106039,16.399347360444168,0500000US01073
8,"Lauderdale County, Alabama",92667,10642,11.484131352045496,0500000US01077
9,"Lee County, Alabama",173273,26217,15.130458871260958,0500000US01081
10,"Limestone County, Alabama",107692,10200,9.471455632730379,0500000US01083
11,"Madison County, Alabama",393100,44774,11.389977105062325,0500000US01089
12,"Marshall County, Alabama",98096,16625,16.947683901484258,0500000US01095
13,"Mobile County, Alabama",403371,77232,19.14664167726485,0500000US01097
14,"Montgomery County, Alabama",216621,37581,17.34873350229202,0500000US01101
15,"Morgan County, Alabama",121914,15221,12.48503043128763,0500000US01103
16,"St. Clair County, Alabama",91813,12040,13.113611362225393,0500000US01115
17,"Shelby County, Alabama",226033,14066,6.2229851393380615,0500000US01117
18,"Talladega County, Alabama",77427,13948,18.01438774587676,0500000US01121
19,"Tuscaloosa County, Alabama",220784,36862,16.695956228712223,0500000US01125
20,"Anchorage Municipality, Alaska",281166,31222,11.104472091220133,0500000US02020
21,"Fairbanks North Star Borough, Alaska",91659,6528,7.1220502078355645,0500000US02090
22,"Matanuska-Susitna Borough, Alaska",110111,11501,10.444914677007747,0500000US02170
23,"Apache County, Arizona",64254,18087,28.14922028200579,0500000US04001
24,"Cochise County, Arizona",120607,21421,17.760992313878962,0500000US04003
25,"Coconino County, Arizona",133203,22639,16.995863456528756,0500000US04005
26,"Maricopa County, Arizona",4486042,483305,10.773528201474708,0500000US04013
27,"Mohave County, Arizona",215093,36518,16.97777240542463,0500000US04015
28,"Navajo County, Arizona",106297,29857,28.088280948662707,0500000US04017
29,"Pima County, Arizona",1031053,148963,14.44765690997456,0500000US04019
30,"Pinal County, Arizona",446986,49295,11.028309611486712,0500000US04021
31,"Yavapai County, Arizona",242449,34467,14.216185672038243,0500000US04025
32,"Yuma County, Arizona",201371,26544,13.181639858768143,0500000US04027
33,"Benton County, Arkansas",298402,21740,7.285473957949344,0500000US05007
34,"Craighead County, Arkansas",109570,19650,17.933740987496577,0500000US05031
35,"Faulkner County, Arkansas",122009,19633,16.091435877681153,0500000US05045
36,"Garland County, Arkansas",98515,17625,17.890676546718772,0500000US05051
37,"Jefferson County, Arkansas",58172,11833,20.34140136147975,0500000US05069
38,"Lonoke County, Arkansas",74105,9257,12.491734700762432,0500000US05085
39,"Pulaski County, Arkansas",390195,68846,17.64399851356373,0500000US05119
40,"Saline County, Arkansas",126180,13451,10.660168013948327,0500000US05125
41,"Sebastian County, Arkansas",127316,22390,17.586163561531936,0500000US05131
42,"Washington County, Arkansas",245921,36490,14.838098413718226,0500000US05143
43,"White County, Arkansas",75316,12189,16.183812204578043,0500000US05145
44,"Alameda County, California",1599844,161706,10.107610492022973,0500000US06001
45,"Butte County, California",202356,38102,18.82919211686335,0500000US06007
46,"Contra Costa County, California",1147053,99761,8.697156975309772,0500000US06013
47,"El Dorado County, California",191241,13897,7.266747193331974,0500000US06017
48,"Fresno County, California",996324,186491,18.717907026228417,0500000US06019
49,"Humboldt County, California",132174,24333,18.40982341458986,0500000US06023
50,"Imperial County, California",172247,38933,22.603006148147717,0500000US06025
51,"Kern County, California",892322,159429,17.86675661924731,0500000US06029
52,"Kings County, California",139712,26210,18.760020613834172,0500000US06031
53,"Lake County, California",66685,11175,16.75789157981555,0500000US06033
54,"Los Angeles County, California",9571103,1327645,13.87138974473475,0500000US06037
55,"Madera County, California",153587,37382,24.33929955009213,0500000US06039
56,"Marin County, California",250519,19279,7.695623884815124,0500000US06041
57,"Mendocino County, California",88347,16897,19.125720171596093,0500000US06045
58,"Merced County, California",286796,55442,19.33151089973361,0500000US06047
59,"Monterey County, California",414076,49826,12.033056733546498,0500000US06053
60,"Napa County, California",131912,11603,8.796015525501849,0500000US06055
61,"Nevada County, California",101318,11100,10.955605124459622,0500000US06057
62,"Orange County, California",3108257,306743,9.868649857460307,0500000US06059
63,"Placer County, California",413973,25850,6.244368594087054,0500000US06061
64,"Riverside County, California",2442064,262151,10.734812846837757,0500000US06065
65,"Sacramento County, California",1567307,189609,12.097757491033983,0500000US06067
66,"San Benito County, California",67249,2430,3.6134366310279704,0500000US06069
67,"San Bernardino County, California",2153916,289277,13.430282332272938,0500000US06071
68,"San Diego County, California",3176013,336145,10.583867257470294,0500000US06073
69,"San Francisco County, California",794906,82817,10.418464573169658,0500000US06075
70,"San Joaquin County, California",782894,94436,12.06242479824855,0500000US06077
71,"San Luis Obispo County, California",268235,32721,12.19863179674539,0500000US06079
72,"San Mateo County, California",721852,52195,7.230706571430155,0500000US06081
73,"Santa Barbara County, California",422862,60837,14.38696312272089,0500000US06083
74,"Santa Clara County, California",1836579,136542,7.434583538197921,0500000US06085
75,"Santa Cruz County, California",253790,32759,12.907915993537964,0500000US06087
76,"Shasta County, California",177911,24412,13.721467475310689,0500000US06089
77,"Solano County, California",439462,44216,10.061393249018117,0500000US06095
78,"Sonoma County, California",475284,42045,8.84628979725806,0500000US06097
79,"Stanislaus County, California",546148,82615,15.126852062078411,0500000US06099
80,"Sutter County, California",97454,15538,15.943932522010385,0500000US06101
81,"Tehama County, California",64591,9344,14.466411729188277,0500000US06103
82,"Tulare County, California",472001,85966,18.21309700615041,0500000US06107
83,"Ventura County, California",820508,76843,9.365295646111921,0500000US06111
84,"Yolo County, California",212826,37313,17.532162423764014,0500000US06113
85,"Yuba County, California",83288,12256,14.715205071558929,0500000US06115
86,"Adams County, Colorado",524919,53446,10.181761376517139,0500000US08001
87,"Arapahoe County, Colorado",650702,51678,7.941884303413851,0500000US08005
88,"Boulder County, Colorado",315034,38849,12.331684834017915,0500000US08013
89,"Broomfield County, Colorado",75586,5585,7.388934458762204,0500000US08014
90,"Denver County, Colorado",702029,82743,11.786265239755053,0500000US08031
91,"Douglas County, Colorado",374401,11640,3.1089660551120324,0500000US08035
92,"El Paso County, Colorado",719513,59578,8.280322940655694,0500000US08041
93,"Jefferson County, Colorado",568189,36220,6.374639424557674,0500000US08059
94,"Larimer County, Colorado",356954,41334,11.579643315385175,0500000US08069
95,"Mesa County, Colorado",154491,15978,10.342350039808144,0500000US08077
96,"Pueblo County, Colorado",165088,24389,14.77333301027331,0500000US08101
97,"Weld County, Colorado",345091,30807,8.927210503896074,0500000US08123
98,"Capitol Planning Region, Connecticut",944074,96850,10.258729718221241,0500000US09110
99,"Greater Bridgeport Planning Region, Connecticut",317039,42701,13.468689971896202,0500000US09120
100,"Lower Connecticut River Valley Planning Region, Connecticut",166849,12261,7.348560674621964,0500000US09130
101,"Naugatuck Valley Planning Region, Connecticut",447221,41864,9.360919992576378,0500000US09140
102,"Northeastern Connecticut Planning Region, Connecticut",95320,8078,8.474611833822912,0500000US09150
103,"Northwest Hills Planning Region, Connecticut",112158,8860,7.899570249112858,0500000US09160
104,"South Central Connecticut Planning Region, Connecticut",548218,59322,10.820877825974339,0500000US09170
105,"Southeastern Connecticut Planning Region, Connecticut",268737,29881,11.119049479602735,0500000US09180
106,"Western Connecticut Planning Region, Connecticut",614491,45878,7.466016589339795,0500000US09190
107,"Kent County, Delaware",182448,17094,9.369244935543279,0500000US10001
108,"New Castle County, Delaware",559867,53722,9.595493215352931,0500000US10003
109,"Sussex County, Delaware",252792,22469,8.888335073894742,0500000US10005
110,"District of Columbia, District of Columbia",642853,85676,13.327463665876957,0500000US11001
111,"Alachua County, Florida",267956,51815,19.337129976563318,0500000US12001
112,"Bay County, Florida",181870,19711,10.837961181063397,0500000US12005
113,"Brevard County, Florida",621629,60456,9.725414998335019,0500000US12009
114,"Broward County, Florida",1928519,256237,13.286724165019894,0500000US12011
115,"Charlotte County, Florida",198957,17033,8.561146378363164,0500000US12015
116,"Citrus County, Florida",159751,29597,18.526957577730343,0500000US12017
117,"Clay County, Florida",223498,19823,8.869430598931533,0500000US12019
118,"Collier County, Florida",393949,41322,10.48917499473282,0500000US12021
119,"Columbia County, Florida",67987,13852,20.37448335711239,0500000US12023
120,"Duval County, Florida",994766,137025,13.774596236702902,0500000US12031
121,"Escambia County, Florida",304342,49909,16.39898535200531,0500000US12033
122,"Flagler County, Florida",125683,11531,9.174669605276769,0500000US12035
123,"Hernando County, Florida",203355,23921,11.763172776671338,0500000US12053
124,"Highlands County, Florida",104289,15080,14.459818389283624,0500000US12055
125,"Hillsborough County, Florida",1482234,190472,12.850332673518485,0500000US12057
126,"Indian River County, Florida",165342,20195,12.214077487873618,0500000US12061
127,"Lake County, Florida",405652,37297,9.194334059735931,0500000US12069
128,"Lee County, Florida",809051,90108,11.13749318646167,0500000US12071
129,"Leon County, Florida",279053,53400,19.136149763664967,0500000US12073
130,"Manatee County, Florida",424346,41708,9.828771804140962,0500000US12081
131,"Marion County, Florida",385181,62026,16.103078812298634,0500000US12083
132,"Martin County, Florida",158494,15529,9.797847237119386,0500000US12085
133,"Miami-Dade County, Florida",2632203,379727,14.426204969753472,0500000US12086
134,"Monroe County, Florida",80966,12531,15.476866832991625,0500000US12087
135,"Nassau County, Florida",96600,5083,5.261904761904762,0500000US12089
136,"Okaloosa County, Florida",211921,13792,6.5080855601851635,0500000US12091
137,"Orange County, Florida",1411405,176824,12.528225420768665,0500000US12095
138,"Osceola County, Florida",419388,56827,13.549982355241447,0500000US12097
139,"Palm Beach County, Florida",1489735,164260,11.026122095540481,0500000US12099
140,"Pasco County, Florida",601089,64538,10.736845957919709,0500000US12101
141,"Pinellas County, Florida",943121,117045,12.41039060735579,0500000US12103
142,"Polk County, Florida",769699,122208,15.877375441568716,0500000US12105
143,"Putnam County, Florida",73266,17022,23.233150438129556,0500000US12107
144,"St. Johns County, Florida",304155,17121,5.629037826108399,0500000US12109
145,"St. Lucie County, Florida",355968,48600,13.652912621359222,0500000US12111
146,"Santa Rosa County, Florida",193939,17840,9.19876868499889,0500000US12113
147,"Sarasota County, Florida",452480,37701,8.332080975954739,0500000US12115
148,"Seminole County, Florida",472643,54397,11.509109412389478,0500000US12117
149,"Sumter County, Florida",137214,13661,9.955981168102381,0500000US12119
150,"Volusia County, Florida",562283,63902,11.364739819628195,0500000US12127
151,"Walton County, Florida",81535,9722,11.923713742564543,0500000US12131
152,"Barrow County, Georgia",88486,8445,9.543882648102525,0500000US13013
153,"Bartow County, Georgia",111857,10777,9.634622777296013,0500000US13015
154,"Bibb County, Georgia",149835,35258,23.531217672773383,0500000US13021
155,"Bulloch County, Georgia",76975,20859,27.098408574212407,0500000US13031
156,"Carroll County, Georgia",121128,15216,12.561917971071923,0500000US13045
157,"Catoosa County, Georgia",68278,7447,10.906880693634847,0500000US13047
158,"Chatham County, Georgia",286700,47169,16.452389257063132,0500000US13051
159,"Cherokee County, Georgia",279449,13940,4.988387863259486,0500000US13057
160,"Clarke County, Georgia",120046,35526,29.593655765289974,0500000US13059
161,"Clayton County, Georgia",293667,40253,13.707021898953577,0500000US13063
162,"Cobb County, Georgia",762637,59396,7.788240014580987,0500000US13067
163,"Columbia County, Georgia",161237,12473,7.73581746125269,0500000US13073
164,"Coweta County, Georgia",151435,9866,6.5150064384059165,0500000US13077
165,"DeKalb County, Georgia",751794,100579,13.378531885064259,0500000US13089
166,"Dougherty County, Georgia",79563,23582,29.6394052511846,0500000US13095
167,"Douglas County, Georgia",146034,12725,8.713724201213417,0500000US13097
168,"Effingham County, Georgia",68653,5602,8.159876480270345,0500000US13103
169,"Fayette County, Georgia",121303,7614,6.27684393625879,0500000US13113
170,"Floyd County, Georgia",95627,13871,14.505317535842387,0500000US13115
171,"Forsyth County, Georgia",265881,8248,3.1021396790293405,0500000US13117
172,"Fulton County, Georgia",1046996,133247,12.726600674692168,0500000US13121
173,"Glynn County, Georgia",84028,10360,12.329223592135955,0500000US13127
174,"Gwinnett County, Georgia",967772,87407,9.031776079489799,0500000US13135
175,"Hall County, Georgia",209776,25813,12.30503012737396,0500000US13139
176,"Henry County, Georgia",247118,19043,7.706035173479877,0500000US13151
177,"Houston County, Georgia",167841,16326,9.727063113303663,0500000US13153
178,"Jackson County, Georgia",83376,3584,4.2985991172519675,0500000US13157
179,"Liberty County, Georgia",64812,8110,12.513114855273717,0500000US13179
180,"Lowndes County, Georgia",115100,16093,13.981754995655951,0500000US13185
181,"Muscogee County, Georgia",196703,35003,17.794848070441223,0500000US13215
182,"Newton County, Georgia",116111,14307,12.321829973043036,0500000US13217
183,"Paulding County, Georgia",177659,15100,8.49942868078735,0500000US13223
184,"Richmond County, Georgia",196450,33448,17.026215321964877,0500000US13245
185,"Rockdale County, Georgia",94281,6519,6.914436630922455,0500000US13247
186,"Spalding County, Georgia",67916,14584,21.47358501678544,0500000US13255
187,"Troup County, Georgia",68383,13844,20.244797683634822,0500000US13285
188,"Walker County, Georgia",67121,10244,15.261989541276202,0500000US13295
189,"Walton County, Georgia",100959,12944,12.821046167256014,0500000US13297
190,"Whitfield County, Georgia",101965,13195,12.940714951208749,0500000US13313
191,"Hawaii County, Hawaii",203876,30833,15.123408346249681,0500000US15001
192,"Honolulu County, Hawaii",963464,93402,9.694394393563226,0500000US15003
193,"Kauai County, Hawaii",73169,4817,6.583389140209651,0500000US15007
194,"Maui County, Hawaii",162152,13326,8.21821500814051,0500000US15009
195,"Ada County, Idaho",506264,41225,8.142984687830856,0500000US16001
196,"Bannock County, Idaho",86898,11035,12.698796289903106,0500000US16005
197,"Bonneville County, Idaho",128047,15976,12.476668723203199,0500000US16019
198,"Canyon County, Idaho",247589,26451,10.683431008647396,0500000US16027
199,"Kootenai County, Idaho",181809,19696,10.833347084027743,0500000US16055
200,"Twin Falls County, Idaho",92291,9332,10.111495162041804,0500000US16083
201,"Champaign County, Illinois",191988,38557,20.083026022459737,0500000US17019
202,"Cook County, Illinois",5031145,682858,13.572616173853069,0500000US17031
203,"DeKalb County, Illinois",95383,13499,14.152417097386326,0500000US17037
204,"DuPage County, Illinois",907880,61047,6.72412653654668,0500000US17043
205,"Kane County, Illinois",508335,39462,7.7629909410133076,0500000US17089
206,"Kankakee County, Illinois",102070,14102,13.816008621534243,0500000US17091
207,"Kendall County, Illinois",136804,12572,9.189789772228881,0500000US17093
208,"Lake County, Illinois",690669,55201,7.992395778585689,0500000US17097
209,"LaSalle County, Illinois",105229,16146,15.343679023843237,0500000US17099
210,"McHenry County, Illinois",309848,17153,5.535940202938215,0500000US17111
211,"McLean County, Illinois",162280,18402,11.339659847177717,0500000US17113
212,"Macon County, Illinois",98480,13800,14.012997562956944,0500000US17115
213,"Madison County, Illinois",258519,31545,12.202197904215938,0500000US17119
214,"Peoria County, Illinois",173514,22329,12.868702237283447,0500000US17143
215,"Rock Island County, Illinois",136758,20795,15.20569180596382,0500000US17161
216,"St. Clair County, Illinois",247789,39118,15.78681862390986,0500000US17163
217,"Sangamon County, Illinois",190411,21096,11.079191853411832,0500000US17167
218,"Tazewell County, Illinois",125762,10825,8.607528506226046,0500000US17179
219,"Vermilion County, Illinois",69273,11640,16.80308345242735,0500000US17183
220,"Will County, Illinois",688762,47823,6.943327303190363,0500000US17197
221,"Williamson County, Illinois",64336,7378,11.467918428251679,0500000US17199
222,"Winnebago County, Illinois",278298,43533,15.642584567621759,0500000US17201
223,"Allen County, Indiana",385067,42872,11.133646871843082,0500000US18003
224,"Bartholomew County, Indiana",82632,13160,15.926033497918482,0500000US18005
225,"Boone County, Indiana",72934,2932,4.020072942660487,0500000US18011
226,"Clark County, Indiana",122780,10903,8.880110767225933,0500000US18019
227,"Delaware County, Indiana",103840,19540,18.817411402157163,0500000US18035
228,"Elkhart County, Indiana",203933,30381,14.897539878293362,0500000US18039
229,"Floyd County, Indiana",79234,7623,9.62086982860893,0500000US18043
230,"Grant County, Indiana",60255,12208,20.260559289685503,0500000US18053
231,"Hamilton County, Indiana",362371,16846,4.648826754900365,0500000US18057
232,"Hancock County, Indiana",82046,3341,4.072105891816786,0500000US18059
233,"Hendricks County, Indiana",175858,9140,5.197375154954566,0500000US18063
234,"Howard County, Indiana",82472,13703,16.61533611407508,0500000US18067
235,"Johnson County, Indiana",162748,11254,6.914985130385627,0500000US18081
236,"Kosciusko County, Indiana",79324,10030,12.644344712823358,0500000US18085
237,"Lake County, Indiana",492768,70810,14.369845444509382,0500000US18089
238,"LaPorte County, Indiana",104916,16729,15.945137062030575,0500000US18091
239,"Madison County, Indiana",127103,18899,14.869043216918563,0500000US18095
240,"Marion County, Indiana",951702,146876,15.432982172991125,0500000US18097
241,"Monroe County, Indiana",126376,24473,19.365227574855986,0500000US18105
242,"Morgan County, Indiana",71390,5839,8.17901666900126,0500000US18109
243,"Porter County, Indiana",171375,15541,9.068417213712618,0500000US18127
244,"St. Joseph County, Indiana",260560,33148,12.721829904820387,0500000US18141
245,"Tippecanoe County, Indiana",172601,34014,19.70672244077381,0500000US18157
246,"Vanderburgh County, Indiana",173974,27116,15.586237023923116,0500000US18163
247,"Vigo County, Indiana",98120,17956,18.30004076640848,0500000US18167
248,"Warrick County, Indiana",63964,4994,7.80751672815959,0500000US18173
249,"Wayne County, Indiana",64886,11930,18.386092531516816,0500000US18177
250,"Black Hawk County, Iowa",125028,21988,17.58646063281825,0500000US19013
251,"Dallas County, Iowa",107264,5910,5.509770286396182,0500000US19049
252,"Dubuque County, Iowa",94773,10404,10.97781013579817,0500000US19061
253,"Johnson County, Iowa",147959,23875,16.13622692772998,0500000US19103
254,"Linn County, Iowa",224009,19669,8.780450785459513,0500000US19113
255,"Polk County, Iowa",492908,50087,10.161531157944282,0500000US19153
256,"Pottawattamie County, Iowa",89888,10727,11.93373976504094,0500000US19155
257,"Scott County, Iowa",170484,19375,11.364702846014875,0500000US19163
258,"Story County, Iowa",86770,15755,18.15719718796819,0500000US19169
259,"Woodbury County, Iowa",103169,12994,12.594868613633942,0500000US19193
260,"Butler County, Kansas",65489,3544,5.4115958405228355,0500000US20015
261,"Douglas County, Kansas",112028,18330,16.361980933338096,0500000US20045
262,"Johnson County, Kansas",613260,33092,5.396079966082901,0500000US20091
263,"Leavenworth County, Kansas",79314,8335,10.50886350455153,0500000US20103
264,"Riley County, Kansas",60940,13851,22.728913685592385,0500000US20161
265,"Sedgwick County, Kansas",516525,82771,16.024587386864138,0500000US20173
266,"Shawnee County, Kansas",173050,24226,13.999422132331695,0500000US20177
267,"Wyandotte County, Kansas",163779,24019,14.665494355198163,0500000US20209
268,"Boone County, Kentucky",137860,10050,7.290004352241404,0500000US21015
269,"Bullitt County, Kentucky",83579,8102,9.69382261094294,0500000US21029
270,"Campbell County, Kentucky",90567,7797,8.6090960283547,0500000US21037
271,"Christian County, Kentucky",68993,11805,17.11043149305002,0500000US21047
272,"Daviess County, Kentucky",100656,12264,12.18407248450167,0500000US21059
273,"Fayette County, Kentucky",308447,45248,14.669619091772654,0500000US21067
274,"Hardin County, Kentucky",107113,13533,12.634320764052918,0500000US21093
275,"Jefferson County, Kentucky",760566,112114,14.740864040727564,0500000US21111
276,"Kenton County, Kentucky",168910,17568,10.40080516251258,0500000US21117
277,"McCracken County, Kentucky",65982,9125,13.829529265557273,0500000US21145
278,"Madison County, Kentucky",89336,13723,15.361108623623176,0500000US21151
279,"Oldham County, Kentucky",65172,1819,2.791075922175167,0500000US21185
280,"Pulaski County, Kentucky",64609,11697,18.104288876162762,0500000US21199
281,"Warren County, Kentucky",134783,26221,19.45423384254691,0500000US21227
282,"Ascension Parish, Louisiana",129450,12764,9.860177674777907,0500000US22005
