,County,Total Population,Est. Pop Below Poverty Level,2022 Poverty Rate,GEO_ID
283,"Bossier Parish, Louisiana",126127,15907,12.61189118903962,0500000US22015
284,"Caddo Parish, Louisiana",223838,50010,22.34205094756029,0500000US22017
285,"Calcasieu Parish, Louisiana",199390,32737,16.41857665880937,0500000US22019
286,"East Baton Rouge Parish, Louisiana",435486,80058,18.383599013515934,0500000US22033
287,"Iberia Parish, Louisiana",67458,15408,22.84087876901183,0500000US22045
288,"Jefferson Parish, Louisiana",422860,59660,14.108688454807739,0500000US22051
289,"Lafayette Parish, Louisiana",245310,43171,17.598548775019363,0500000US22055
290,"Lafourche Parish, Louisiana",93266,16642,17.843587159307788,0500000US22057
291,"Livingston Parish, Louisiana",146780,21813,14.861016487259846,0500000US22063
292,"Orleans Parish, Louisiana",357172,79455,22.24558476028356,0500000US22071
293,"Ouachita Parish, Louisiana",152941,36747,24.026912338745007,0500000US22073
294,"Rapides Parish, Louisiana",124392,22932,18.435269149141423,0500000US22079
295,"St. Landry Parish, Louisiana",80733,24088,29.836621951370567,0500000US22097
296,"St. Tammany Parish, Louisiana",270026,28793,10.663047262115501,0500000US22103
297,"Tangipahoa Parish, Louisiana",133582,25850,19.351409621056728,0500000US22105
298,"Terrebonne Parish, Louisiana",103670,14792,14.26835149995177,0500000US22109
299,"Androscoggin County, Maine",108675,13798,12.696572348746264,0500000US23001
300,"Aroostook County, Maine",65721,10226,15.559714550904582,0500000US23003
301,"Cumberland County, Maine",298861,18422,6.164069584187967,0500000US23005
302,"Kennebec County, Maine",122286,15522,12.693194642068592,0500000US23011
303,"Penobscot County, Maine",147812,22358,15.125970827808297,0500000US23019
304,"York County, Maine",213723,17770,8.314500545098094,0500000US23031
305,"Allegany County, Maryland",61228,11585,18.921081857973476,0500000US24001
306,"Anne Arundel County, Maryland",584077,36384,6.2293156552988735,0500000US24003
307,"Baltimore County, Maryland",826088,93881,11.364527750070211,0500000US24005
308,"Calvert County, Maryland",94173,3251,3.4521572000467224,0500000US24009
309,"Carroll County, Maryland",171381,9225,5.382743711379908,0500000US24013
310,"Cecil County, Maryland",102765,9720,9.458473215588965,0500000US24015
311,"Charles County, Maryland",169078,14362,8.494304403884598,0500000US24017
312,"Frederick County, Maryland",283061,14517,5.128576525907843,0500000US24021
313,"Harford County, Maryland",262485,19563,7.452997314132236,0500000US24025
314,"Howard County, Maryland",332598,17714,5.3259490435901595,0500000US24027
315,"Montgomery County, Maryland",1044068,82410,7.893164046786224,0500000US24031
316,"Prince George's County, Maryland",925327,100631,10.875182503050274,0500000US24033
317,"St. Mary's County, Maryland",112200,9144,8.149732620320856,0500000US24037
318,"Washington County, Maryland",148261,17212,11.609256648747817,0500000US24043
319,"Wicomico County, Maryland",101564,10766,10.600212673782048,0500000US24045
320,"Baltimore city, Maryland",552123,102322,18.53246468631084,0500000US24510
321,"Barnstable County, Massachusetts",229118,15801,6.896446372611492,0500000US25001
322,"Berkshire County, Massachusetts",122768,14579,11.875244363352014,0500000US25003
323,"Bristol County, Massachusetts",567218,65011,11.461378165008867,0500000US25005
324,"Essex County, Massachusetts",790349,77078,9.7524005217948,0500000US25009
325,"Franklin County, Massachusetts",69809,10677,15.294589522840896,0500000US25011
326,"Hampden County, Massachusetts",449419,76806,17.090065173034517,0500000US25013
327,"Hampshire County, Massachusetts",140559,16402,11.66912115197177,0500000US25015
328,"Middlesex County, Massachusetts",1563563,127797,8.173447440237458,0500000US25017
329,"Norfolk County, Massachusetts",709846,46042,6.48619559735492,0500000US25021
330,"Plymouth County, Massachusetts",523987,39306,7.501331139894692,0500000US25023
331,"Suffolk County, Massachusetts",724123,118711,16.393761833279704,0500000US25025
332,"Worcester County, Massachusetts",837973,89192,10.643779692185786,0500000US25027
333,"Allegan County, Michigan",120317,11964,9.943731974700167,0500000US26005
334,"Bay County, Michigan",101884,15667,15.377291822072161,0500000US26017
335,"Berrien County, Michigan",150364,22475,14.94706179670666,0500000US26021
336,"Calhoun County, Michigan",130254,17196,13.201897830392925,0500000US26025
337,"Clinton County, Michigan",78989,9090,11.507931484130701,0500000US26037
338,"Eaton County, Michigan",107035,9548,8.920446582893446,0500000US26045
339,"Genesee County, Michigan",396818,64988,16.37728127252292,0500000US26049
340,"Grand Traverse County, Michigan",94798,10867,11.46332201101289,0500000US26055
341,"Ingham County, Michigan",264575,43585,16.47358971936124,0500000US26065
342,"Ionia County, Michigan",63711,7334,11.511355966787525,0500000US26067
343,"Jackson County, Michigan",151650,19354,12.76228156940323,0500000US26075
344,"Kalamazoo County, Michigan",254182,29903,11.764405032614427,0500000US26077
345,"Kent County, Michigan",649069,68777,10.596254019218296,0500000US26081
346,"Lapeer County, Michigan",87363,9280,10.622345844350583,0500000US26087
347,"Lenawee County, Michigan",93914,11327,12.061034563536852,0500000US26091
348,"Livingston County, Michigan",194785,9008,4.62458608209051,0500000US26093
349,"Macomb County, Michigan",866644,83857,9.676060758512147,0500000US26099
350,"Marquette County, Michigan",62397,7041,11.284196355594018,0500000US26103
351,"Midland County, Michigan",82604,6389,7.7344922764030795,0500000US26111
352,"Monroe County, Michigan",153956,14404,9.355919873210528,0500000US26115
353,"Montcalm County, Michigan",65333,9247,14.153643641038984,0500000US26117
354,"Muskegon County, Michigan",170507,24407,14.314368325054103,0500000US26121
355,"Oakland County, Michigan",1258178,102156,8.119359899791604,0500000US26125
356,"Ottawa County, Michigan",290383,24870,8.564550955117896,0500000US26139
357,"Saginaw County, Michigan",182950,33598,18.364580486471713,0500000US26145
358,"St. Clair County, Michigan",158233,21738,13.737968691739397,0500000US26147
359,"Shiawassee County, Michigan",67240,8559,12.72903033908388,0500000US26155
360,"Van Buren County, Michigan",75191,11212,14.911359072229388,0500000US26159
361,"Washtenaw County, Michigan",348380,48330,13.872782593719501,0500000US26161
362,"Wayne County, Michigan",1737658,369068,21.23939233151748,0500000US26163
363,"Anoka County, Minnesota",364646,27609,7.57145286113107,0500000US27003
364,"Blue Earth County, Minnesota",66000,11670,17.681818181818183,0500000US27013
365,"Carver County, Minnesota",108916,5268,4.836754930405083,0500000US27019
366,"Clay County, Minnesota",63343,6900,10.893074214988237,0500000US27027
367,"Crow Wing County, Minnesota",67011,7582,11.314560296070795,0500000US27035
368,"Dakota County, Minnesota",440766,26433,5.997059664311675,0500000US27037
369,"Hennepin County, Minnesota",1236860,131879,10.66240318225183,0500000US27053
370,"Olmsted County, Minnesota",161496,15580,9.647297765888938,0500000US27109
371,"Ramsey County, Minnesota",520835,71902,13.805139823552565,0500000US27123
372,"Rice County, Minnesota",60797,7434,12.227577018602892,0500000US27131
373,"St. Louis County, Minnesota",194305,28499,14.667147011142276,0500000US27137
374,"Scott County, Minnesota",152961,6309,4.1245807754917925,0500000US27139
375,"Sherburne County, Minnesota",99202,6196,6.245841817705288,0500000US27141
376,"Stearns County, Minnesota",154046,17397,11.293379899510537,0500000US27145
377,"Washington County, Minnesota",272154,17035,6.259323765221161,0500000US27163
378,"Wright County, Minnesota",147113,7466,5.075010366181099,0500000US27171
379,"DeSoto County, Mississippi",190690,19519,10.23598510671771,0500000US28033
380,"Forrest County, Mississippi",73132,16094,22.006782256741236,0500000US28035
381,"Harrison County, Mississippi",205961,40157,19.497380572050048,0500000US28047
382,"Hinds County, Mississippi",208866,45717,21.888196259802935,0500000US28049
383,"Jackson County, Mississippi",143727,22534,15.678334620495802,0500000US28059
384,"Jones County, Mississippi",65053,9914,15.239881327532935,0500000US28067
385,"Lamar County, Mississippi",65136,11856,18.201915991156962,0500000US28073
386,"Lauderdale County, Mississippi",67718,16711,24.677338373844474,0500000US28075
387,"Lee County, Mississippi",81802,9865,12.059607344563702,0500000US28081
388,"Madison County, Mississippi",109376,10626,9.71511117612639,0500000US28089
389,"Rankin County, Mississippi",153081,14660,9.57662936615256,0500000US28121
390,"Boone County, Missouri",178029,31181,17.514562234242735,0500000US29019
391,"Buchanan County, Missouri",79243,15168,19.141122875206644,0500000US29021
392,"Cape Girardeau County, Missouri",78680,12291,15.621504829689883,0500000US29031
393,"Cass County, Missouri",109402,9652,8.822507815213616,0500000US29037
394,"Christian County, Missouri",92408,7086,7.668167258246039,0500000US29043
395,"Clay County, Missouri",254332,19332,7.601088341223283,0500000US29047
396,"Cole County, Missouri",73327,6252,8.526190898304854,0500000US29051
397,"Franklin County, Missouri",104401,8280,7.93095851572303,0500000US29071
398,"Greene County, Missouri",293678,45061,15.343675726475936,0500000US29077
399,"Jackson County, Missouri",705239,105987,15.028522245650056,0500000US29095
400,"Jasper County, Missouri",121388,23266,19.166639206511352,0500000US29097
401,"Jefferson County, Missouri",226509,19847,8.76212424230384,0500000US29099
402,"Platte County, Missouri",109535,12161,11.102387364769251,0500000US29165
403,"St. Charles County, Missouri",406873,19835,4.874985560604906,0500000US29183
404,"St. Francois County, Missouri",61617,12451,20.20708570686661,0500000US29187
405,"St. Louis County, Missouri",968287,100946,10.425214838162653,0500000US29189
406,"St. Louis city, Missouri",275622,56122,20.36194498262113,0500000US29510
407,"Cascade County, Montana",82327,12275,14.910053809807234,0500000US30013
408,"Flathead County, Montana",110642,12859,11.622168796659496,0500000US30029
409,"Gallatin County, Montana",121001,12897,10.658589598433071,0500000US30031
410,"Lewis and Clark County, Montana",72714,6351,8.734218994966582,0500000US30049
411,"Missoula County, Montana",118465,9386,7.923015236567762,0500000US30063
412,"Yellowstone County, Montana",166249,14155,8.514336928342427,0500000US30111
413,"Douglas County, Nebraska",575965,69792,12.117402967194186,0500000US31055
414,"Lancaster County, Nebraska",310936,40217,12.934172948774025,0500000US31109
415,"Sarpy County, Nebraska",195155,11560,5.923496707745126,0500000US31153
416,"Clark County, Nevada",2303122,301074,13.072429510898683,0500000US32003
417,"Washoe County, Nevada",489465,49893,10.19337439857804,0500000US32031
418,"Cheshire County, New Hampshire",74259,5781,7.784914959802852,0500000US33005
419,"Grafton County, New Hampshire",84938,9311,10.96211354164214,0500000US33009
420,"Hillsborough County, New Hampshire",419581,25980,6.191891434550182,0500000US33011
421,"Merrimack County, New Hampshire",149643,10189,6.808871781506652,0500000US33013
422,"Rockingham County, New Hampshire",317164,16491,5.199518230316177,0500000US33015
423,"Strafford County, New Hampshire",125889,10886,8.647300399558342,0500000US33017
424,"Atlantic County, New Jersey",270898,29894,11.035149761164718,0500000US34001
425,"Bergen County, New Jersey",942622,67195,7.128520233985627,0500000US34003
426,"Burlington County, New Jersey",454955,29995,6.5929597432713125,0500000US34005
427,"Camden County, New Jersey",518815,66250,12.769484305580988,0500000US34007
428,"Cape May County, New Jersey",94590,8684,9.180674489903796,0500000US34009
429,"Cumberland County, New Jersey",144645,22154,15.316118773549034,0500000US34011
430,"Essex County, New Jersey",832635,130921,15.723696457631494,0500000US34013
431,"Gloucester County, New Jersey",300124,22771,7.587197291786062,0500000US34015
432,"Hudson County, New Jersey",695197,99822,14.358807647328742,0500000US34017
433,"Hunterdon County, New Jersey",127614,4584,3.5920823734073064,0500000US34019
434,"Mercer County, New Jersey",363567,39485,10.86044663019471,0500000US34021
435,"Middlesex County, New Jersey",835763,70062,8.382998529487425,0500000US34023
436,"Monmouth County, New Jersey",638090,38634,6.054631791753515,0500000US34025
437,"Morris County, New Jersey",503055,20727,4.1202254226675015,0500000US34027
438,"Ocean County, New Jersey",649023,75990,11.708367808228676,0500000US34029
439,"Passaic County, New Jersey",505199,62135,12.299113814556243,0500000US34031
440,"Salem County, New Jersey",63858,6718,10.520216730871622,0500000US34033
441,"Somerset County, New Jersey",344059,16855,4.8988690893131706,0500000US34035
442,"Sussex County, New Jersey",144561,8816,6.098463624352349,0500000US34037
443,"Union County, New Jersey",564478,53743,9.520831635599617,0500000US34039
444,"Warren County, New Jersey",109406,6610,6.041716176443705,0500000US34041
445,"Bernalillo County, New Mexico",663280,94226,14.20606681944277,0500000US35001
446,"Doña Ana County, New Mexico",217015,53138,24.485865032371034,0500000US35013
447,"Lea County, New Mexico",70056,14278,20.380838186593582,0500000US35025
448,"McKinley County, New Mexico",69029,23135,33.514899534978056,0500000US35031
449,"Otero County, New Mexico",64746,12861,19.863775368362525,0500000US35035
450,"Sandoval County, New Mexico",152990,15385,10.056212824367606,0500000US35043
451,"San Juan County, New Mexico",119147,28693,24.082016332765406,0500000US35045
452,"Santa Fe County, New Mexico",153502,18057,11.7633646467147,0500000US35049
453,"Valencia County, New Mexico",76662,16524,21.55435548250763,0500000US35061
454,"Albany County, New York",299979,44349,14.784034882441771,0500000US36001
455,"Bronx County, New York",1354229,374766,27.673753848130563,0500000US36005
456,"Broome County, New York",185399,38628,20.835063835295767,0500000US36007
457,"Cattaraugus County, New York",74042,12517,16.905269981902162,0500000US36009
458,"Cayuga County, New York",71969,9584,13.316844752601813,0500000US36011
459,"Chautauqua County, New York",121709,22498,18.48507505607638,0500000US36013
460,"Chemung County, New York",78006,12348,15.829551572955927,0500000US36015
461,"Clinton County, New York",73163,10145,13.86629853887894,0500000US36019
462,"Dutchess County, New York",281548,25315,8.991362041286033,0500000US36027
463,"Erie County, New York",926465,122301,13.200822481151473,0500000US36029
464,"Jefferson County, New York",111212,15779,14.188217098874222,0500000US36045
465,"Kings County, New York",2561102,507449,19.81369738495382,0500000US36047
466,"Madison County, New York",61228,6419,10.483765597439081,0500000US36053
467,"Monroe County, New York",727204,101821,14.001710661657526,0500000US36055
468,"Nassau County, New York",1364712,72016,5.277010827192844,0500000US36059
469,"New York County, New York",1545516,267727,17.322822927747108,0500000US36061
470,"Niagara County, New York",207079,31212,15.07250855953525,0500000US36063
471,"Oneida County, New York",217173,35341,16.2732015489955,0500000US36065
472,"Onondaga County, New York",446387,61626,13.80550956905107,0500000US36067
473,"Ontario County, New York",107998,11037,10.219633696920313,0500000US36069
474,"Orange County, New York",397297,61401,15.454685034118052,0500000US36071
475,"Oswego County, New York",113672,21198,18.648391864311353,0500000US36075
476,"Putnam County, New York",96610,6262,6.481730669702928,0500000US36079
477,"Queens County, New York",2252013,293878,13.049569429661373,0500000US36081
478,"Rensselaer County, New York",152477,17539,11.502718442781534,0500000US36083
479,"Richmond County, New York",485177,53562,11.039682425176792,0500000US36085
480,"Rockland County, New York",333726,50345,15.085729011224776,0500000US36087
481,"St. Lawrence County, New York",97858,17912,18.30407324899344,0500000US36089
482,"Saratoga County, New York",235243,14894,6.33132548046063,0500000US36091
483,"Schenectady County, New York",156014,17556,11.252836283923237,0500000US36093
484,"Steuben County, New York",91293,11493,12.589136078341165,0500000US36101
485,"Suffolk County, New York",1497833,97459,6.506666631059671,0500000US36103
486,"Sullivan County, New York",77196,12697,16.447743406394114,0500000US36105
487,"Tompkins County, New York",89879,15013,16.70356813048654,0500000US36109
488,"Ulster County, New York",174214,30751,17.651279460892923,0500000US36111
489,"Warren County, New York",64773,6249,9.647538326154416,0500000US36113
490,"Wayne County, New York",90554,10736,11.855909181262009,0500000US36117
491,"Westchester County, New York",968154,89583,9.252970085337662,0500000US36119
492,"Alamance County, North Carolina",170596,21524,12.616942952941452,0500000US37001
493,"Brunswick County, North Carolina",151531,10473,6.911457061591357,0500000US37019
494,"Buncombe County, North Carolina",267164,33196,12.42532676558219,0500000US37021
495,"Burke County, North Carolina",85558,9164,10.710862806517216,0500000US37023
496,"Cabarrus County, North Carolina",233810,17565,7.5125101578204525,0500000US37025
497,"Caldwell County, North Carolina",79762,14544,18.23424688448133,0500000US37027
498,"Carteret County, North Carolina",68291,8895,13.025142405294988,0500000US37031
499,"Catawba County, North Carolina",160870,20222,12.570398458382545,0500000US37035
500,"Chatham County, North Carolina",79172,7473,9.438943060678017,0500000US37037
501,"Cleveland County, North Carolina",98430,16549,16.812963527379864,0500000US37045
502,"Craven County, North Carolina",97135,13929,14.339836310289803,0500000US37049
503,"Cumberland County, North Carolina",319263,50988,15.970532131816089,0500000US37051
504,"Davidson County, North Carolina",171051,21007,12.28113252772565,0500000US37057
505,"Durham County, North Carolina",320498,33622,10.490549082989597,0500000US37063
506,"Forsyth County, North Carolina",378350,56992,15.06330117615964,0500000US37067
507,"Franklin County, North Carolina",73109,6449,8.821075380596097,0500000US37069
508,"Gaston County, North Carolina",231247,25397,10.982628963835205,0500000US37071
509,"Guilford County, North Carolina",520700,88631,17.021509506433645,0500000US37081
510,"Harnett County, North Carolina",135720,17961,13.233863837312112,0500000US37085
511,"Henderson County, North Carolina",116569,16186,13.885338297489042,0500000US37089
512,"Iredell County, North Carolina",193520,18194,9.401612236461347,0500000US37097
513,"Johnston County, North Carolina",232459,22209,9.553942845835179,0500000US37101
514,"Lee County, North Carolina",64601,11784,18.241203696537205,0500000US37105
515,"Lincoln County, North Carolina",92147,7276,7.896079091017613,0500000US37109
516,"Mecklenburg County, North Carolina",1127947,115446,10.23505537050943,0500000US37119
517,"Moore County, North Carolina",104547,9347,8.940476532086047,0500000US37125
518,"Nash County, North Carolina",93965,11627,12.373756185813868,0500000US37127
519,"New Hanover County, North Carolina",230560,26633,11.5514399722415,0500000US37129
520,"Onslow County, North Carolina",185609,21322,11.487589502664203,0500000US37133
521,"Orange County, North Carolina",139518,19464,13.950888057454952,0500000US37135
522,"Pender County, North Carolina",64398,5410,8.400882014969408,0500000US37141
523,"Pitt County, North Carolina",168487,33897,20.118466113112586,0500000US37147
524,"Randolph County, North Carolina",143757,21845,15.195781770626821,0500000US37151
525,"Robeson County, North Carolina",112973,29956,26.51607021146646,0500000US37155
526,"Rockingham County, North Carolina",90338,16379,18.130797670969027,0500000US37157
527,"Rowan County, North Carolina",145123,22694,15.637769340490483,0500000US37159
528,"Surry County, North Carolina",70224,13635,19.41643882433356,0500000US37171
529,"Union County, North Carolina",246302,16161,6.561457073024174,0500000US37179
530,"Wake County, North Carolina",1151170,86226,7.490292485036962,0500000US37183
531,"Wayne County, North Carolina",114356,21608,18.895379341704853,0500000US37191
532,"Wilkes County, North Carolina",64900,14611,22.513097072419104,0500000US37193
533,"Wilson County, North Carolina",77320,16423,21.24030005173306,0500000US37195
534,"Burleigh County, North Dakota",95319,10549,11.067048542263347,0500000US38015
535,"Cass County, North Dakota",186228,24289,13.042614429623903,0500000US38017
536,"Grand Forks County, North Dakota",67539,9437,13.972667643879833,0500000US38035
537,"Ward County, North Dakota",67084,5863,8.739788921352334,0500000US38101
538,"Allen County, Ohio",97756,11417,11.679078522034454,0500000US39003
539,"Ashtabula County, Ohio",93792,16661,17.76377516206073,0500000US39007
540,"Belmont County, Ohio",62072,11273,18.16116767624694,0500000US39013
541,"Butler County, Ohio",376949,44259,11.741376154333876,0500000US39017
542,"Clark County, Ohio",131368,19904,15.151330613239145,0500000US39023
543,"Clermont County, Ohio",208316,18338,8.802972407304289,0500000US39025
544,"Columbiana County, Ohio",97216,15238,15.674374588545096,0500000US39029
545,"Cuyahoga County, Ohio",1212229,198417,16.367946980314777,0500000US39035
546,"Delaware County, Ohio",223612,11404,5.0999051929234565,0500000US39041
547,"Erie County, Ohio",73089,7890,10.79505807987522,0500000US39043
548,"Fairfield County, Ohio",157898,13931,8.822784329123865,0500000US39045
549,"Franklin County, Ohio",1293222,194696,15.055110414143899,0500000US39049
550,"Geauga County, Ohio",94626,6177,6.527804197577833,0500000US39055
551,"Greene County, Ohio",161590,14363,8.888545083235348,0500000US39057
552,"Hamilton County, Ohio",806886,123850,15.349132343354576,0500000US39061
553,"Hancock County, Ohio",73207,4922,6.723400767686149,0500000US39063
554,"Lake County, Ohio",228517,20593,9.011583383293146,0500000US39085
555,"Licking County, Ohio",177891,18219,10.241664839705212,0500000US39089
556,"Lorain County, Ohio",307794,39832,12.941122958862097,0500000US39093
557,"Lucas County, Ohio",418165,74231,17.751605227601544,0500000US39095
558,"Mahoning County, Ohio",220058,42777,19.43896609075789,0500000US39099
559,"Marion County, Ohio",59359,10685,18.000640172509645,0500000US39101
560,"Medina County, Ohio",182257,12236,6.713596734281811,0500000US39103
561,"Miami County, Ohio",108906,12009,11.026940664426203,0500000US39109
562,"Montgomery County, Ohio",517927,72785,14.053138762798618,0500000US39113
563,"Muskingum County, Ohio",83930,10586,12.612891695460505,0500000US39119
