,County,Total Population,Est. Pop Below Poverty Level,2022 Poverty Rate,GEO_ID
564,"Portage County, Ohio",154994,19997,12.90178974669987,0500000US39133
565,"Richland County, Ohio",117911,17898,15.179245363028047,0500000US39139
566,"Ross County, Ohio",71597,8142,11.371984859700826,0500000US39141
567,"Scioto County, Ohio",69068,15563,22.532866160884925,0500000US39145
568,"Stark County, Ohio",365159,47655,13.050479380215194,0500000US39151
569,"Summit County, Ohio",527344,64877,12.30259564913984,0500000US39153
570,"Trumbull County, Ohio",197128,32365,16.41826630412727,0500000US39155
571,"Tuscarawas County, Ohio",90742,10292,11.34204668180115,0500000US39157
572,"Union County, Ohio",65289,3000,4.594954739695814,0500000US39159
573,"Warren County, Ohio",244691,12865,5.257651486977453,0500000US39165
574,"Wayne County, Ohio",112074,10992,9.807805557042668,0500000US39169
575,"Wood County, Ohio",124977,17091,13.675316258191508,0500000US39173
576,"Canadian County, Oklahoma",166210,14936,8.986222248962155,0500000US40017
577,"Cleveland County, Oklahoma",287500,39412,13.708521739130436,0500000US40027
578,"Comanche County, Oklahoma",113915,17210,15.107755782820522,0500000US40031
579,"Creek County, Oklahoma",71482,10430,14.591085867770905,0500000US40037
580,"Muskogee County, Oklahoma",62270,11710,18.805203147583104,0500000US40101
581,"Oklahoma County, Oklahoma",786936,126571,16.084027163581283,0500000US40109
582,"Payne County, Oklahoma",73122,14749,20.17040015316868,0500000US40119
583,"Pottawatomie County, Oklahoma",69817,14071,20.154117192087888,0500000US40125
584,"Rogers County, Oklahoma",96821,10353,10.692928187066855,0500000US40131
585,"Tulsa County, Oklahoma",664355,103916,15.641637377606852,0500000US40143
586,"Wagoner County, Oklahoma",86190,7505,8.707506671307575,0500000US40145
587,"Benton County, Oregon",91418,18891,20.664420573628824,0500000US41003
588,"Clackamas County, Oregon",419910,34451,8.204377128432283,0500000US41005
589,"Deschutes County, Oregon",205143,21268,10.367402251112638,0500000US41017
590,"Douglas County, Oregon",110939,19642,17.705225394135514,0500000US41019
591,"Jackson County, Oregon",218853,26278,12.007146349376065,0500000US41029
592,"Josephine County, Oregon",86559,16458,19.013620767337887,0500000US41033
593,"Klamath County, Oregon",68936,9969,14.46123941046768,0500000US41035
594,"Lane County, Oregon",372569,56840,15.256234415638446,0500000US41039
595,"Linn County, Oregon",129330,17080,13.206525941390243,0500000US41043
596,"Marion County, Oregon",337149,46094,13.671700049532994,0500000US41047
597,"Multnomah County, Oregon",781288,94559,12.10296331186451,0500000US41051
598,"Polk County, Oregon",87800,13495,15.370159453302962,0500000US41053
599,"Umatilla County, Oregon",76274,6738,8.833940792406326,0500000US41059
600,"Washington County, Oregon",596326,43934,7.367446665079168,0500000US41067
601,"Yamhill County, Oregon",103604,11507,11.106714026485463,0500000US41071
602,"Adams County, Pennsylvania",101539,8505,8.376091944966959,0500000US42001
603,"Allegheny County, Pennsylvania",1196305,136407,11.402359766113157,0500000US42003
604,"Armstrong County, Pennsylvania",64073,7834,12.226678944329125,0500000US42005
605,"Beaver County, Pennsylvania",162855,15826,9.717847164655675,0500000US42007
606,"Berks County, Pennsylvania",418176,45445,10.867433807774717,0500000US42011
607,"Blair County, Pennsylvania",116871,15013,12.845787235498968,0500000US42013
608,"Bucks County, Pennsylvania",637506,36090,5.661123189428805,0500000US42017
609,"Butler County, Pennsylvania",192187,17148,8.922559798529557,0500000US42019
610,"Cambria County, Pennsylvania",125761,21104,16.781037046461144,0500000US42021
611,"Carbon County, Pennsylvania",64753,5628,8.691489197411704,0500000US42025
612,"Centre County, Pennsylvania",136543,23488,17.201907091538928,0500000US42027
613,"Chester County, Pennsylvania",531909,28310,5.322338971515805,0500000US42029
614,"Clearfield County, Pennsylvania",74054,7581,10.237124260674642,0500000US42033
615,"Crawford County, Pennsylvania",78104,10766,13.784185188978798,0500000US42039
616,"Cumberland County, Pennsylvania",254956,19892,7.80213056370511,0500000US42041
617,"Dauphin County, Pennsylvania",284647,35474,12.462453495030687,0500000US42043
618,"Delaware County, Pennsylvania",553271,53585,9.685127179989554,0500000US42045
619,"Erie County, Pennsylvania",254668,38548,15.136569965602275,0500000US42049
620,"Fayette County, Pennsylvania",122345,21179,17.31088315828191,0500000US42051
621,"Franklin County, Pennsylvania",154904,11680,7.540153901771419,0500000US42055
622,"Indiana County, Pennsylvania",77461,9765,12.606343837544054,0500000US42063
623,"Lackawanna County, Pennsylvania",208092,27399,13.166772389135575,0500000US42069
624,"Lancaster County, Pennsylvania",540987,48110,8.893004822666718,0500000US42071
625,"Lawrence County, Pennsylvania",82591,10075,12.198665714181933,0500000US42073
626,"Lebanon County, Pennsylvania",139935,18077,12.918140565262442,0500000US42075
627,"Lehigh County, Pennsylvania",367756,42455,11.544339181413763,0500000US42077
628,"Luzerne County, Pennsylvania",314459,49199,15.645600857345473,0500000US42079
629,"Lycoming County, Pennsylvania",107271,12143,11.31992803273951,0500000US42081
630,"Mercer County, Pennsylvania",101721,12185,11.978844093156772,0500000US42085
631,"Monroe County, Pennsylvania",163391,21446,13.125569951833333,0500000US42089
632,"Montgomery County, Pennsylvania",844379,56325,6.670582759637556,0500000US42091
633,"Northampton County, Pennsylvania",305103,33543,10.993992192800464,0500000US42095
634,"Northumberland County, Pennsylvania",85351,12377,14.501294653841196,0500000US42097
635,"Philadelphia County, Pennsylvania",1519441,329385,21.67803817324924,0500000US42101
636,"Schuylkill County, Pennsylvania",135105,15921,11.784167869434883,0500000US42107
637,"Somerset County, Pennsylvania",68643,9818,14.302987923022012,0500000US42111
638,"Washington County, Pennsylvania",205298,24763,12.061978197546981,0500000US42125
639,"Westmoreland County, Pennsylvania",345979,33364,9.643359857101155,0500000US42129
640,"York County, Pennsylvania",452631,41442,9.155802408584476,0500000US42133
641,"Kent County, Rhode Island",169368,11049,6.523664446648718,0500000US44003
642,"Newport County, Rhode Island",81099,5000,6.165304134452953,0500000US44005
643,"Providence County, Rhode Island",631070,88487,14.021740852837244,0500000US44007
644,"Washington County, Rhode Island",123696,6677,5.397911007631613,0500000US44009
645,"Aiken County, South Carolina",171947,31199,18.144544539887292,0500000US45003
646,"Anderson County, South Carolina",206203,33055,16.030319636474736,0500000US45007
647,"Beaufort County, South Carolina",187649,18483,9.849772713949982,0500000US45013
648,"Berkeley County, South Carolina",237761,18480,7.772511051013413,0500000US45015
649,"Charleston County, South Carolina",410059,46093,11.240577575422074,0500000US45019
650,"Dorchester County, South Carolina",162878,18414,11.305394221441816,0500000US45035
651,"Florence County, South Carolina",133962,28364,21.17316851047312,0500000US45041
652,"Greenville County, South Carolina",535223,51473,9.617112866973205,0500000US45045
653,"Greenwood County, South Carolina",65589,13134,20.02469926359603,0500000US45047
654,"Horry County, South Carolina",375151,47085,12.55094615234932,0500000US45051
655,"Kershaw County, South Carolina",67005,7719,11.52003581822252,0500000US45055
656,"Lancaster County, South Carolina",102805,10462,10.176547833276592,0500000US45057
657,"Laurens County, South Carolina",65999,11984,18.157850876528432,0500000US45059
658,"Lexington County, South Carolina",302359,33141,10.960811485684237,0500000US45063
659,"Oconee County, South Carolina",79599,16123,20.25527958893956,0500000US45073
660,"Orangeburg County, South Carolina",79740,19598,24.577376473539,0500000US45075
661,"Pickens County, South Carolina",124870,20386,16.32577880996236,0500000US45077
662,"Richland County, South Carolina",397922,64071,16.10139675614819,0500000US45079
663,"Spartanburg County, South Carolina",337193,49977,14.821482059236105,0500000US45083
664,"Sumter County, South Carolina",100958,10820,10.717327997781254,0500000US45085
665,"York County, South Carolina",290148,22536,7.767070598453203,0500000US45091
666,"Lincoln County, South Dakota",70045,6896,9.845099578842174,0500000US46083
667,"Minnehaha County, South Dakota",199911,16504,8.2556737748298,0500000US46099
668,"Pennington County, South Dakota",110421,16401,14.853152932866031,0500000US46103
669,"Anderson County, Tennessee",77869,9767,12.542860445106523,0500000US47001
670,"Blount County, Tennessee",137839,12574,9.12223681251315,0500000US47009
671,"Bradley County, Tennessee",107718,13990,12.987615811656362,0500000US47011
672,"Davidson County, Tennessee",687236,96175,13.9944647835678,0500000US47037
673,"Greene County, Tennessee",69213,12752,18.4242844552324,0500000US47059
674,"Hamblen County, Tennessee",64479,9537,14.79086214116224,0500000US47063
675,"Hamilton County, Tennessee",366846,41482,11.307742213353833,0500000US47065
676,"Knox County, Tennessee",481152,55201,11.472673915935088,0500000US47093
677,"Madison County, Tennessee",95676,12765,13.341903925749405,0500000US47113
678,"Maury County, Tennessee",106699,11096,10.399347697729127,0500000US47119
679,"Montgomery County, Tennessee",229628,26438,11.513404288675597,0500000US47125
680,"Putnam County, Tennessee",78974,17757,22.484615189809304,0500000US47141
681,"Robertson County, Tennessee",74581,5398,7.237768332417104,0500000US47147
682,"Rutherford County, Tennessee",355800,34312,9.643620011242271,0500000US47149
683,"Sevier County, Tennessee",97563,10892,11.164068345581828,0500000US47155
684,"Shelby County, Tennessee",899794,148682,16.524004383225492,0500000US47157
685,"Sullivan County, Tennessee",158535,24768,15.62304853817769,0500000US47163
686,"Sumner County, Tennessee",202308,12929,6.39075073650078,0500000US47165
687,"Washington County, Tennessee",131215,18668,14.22703197043021,0500000US47179
688,"Williamson County, Tennessee",259856,9917,3.8163444369189086,0500000US47187
689,"Wilson County, Tennessee",156772,11138,7.104585002423902,0500000US47189
690,"Angelina County, Texas",83985,12493,14.875275346788117,0500000US48005
691,"Bastrop County, Texas",103359,13884,13.432792499927437,0500000US48021
692,"Bell County, Texas",379013,55578,14.663876964642375,0500000US48027
693,"Bexar County, Texas",2019161,317085,15.703799746528386,0500000US48029
694,"Bowie County, Texas",86912,16583,19.080219072164947,0500000US48037
695,"Brazoria County, Texas",375396,36884,9.825357755543479,0500000US48039
696,"Brazos County, Texas",221551,50723,22.894502845845878,0500000US48041
697,"Cameron County, Texas",421455,93839,22.265485045853055,0500000US48061
698,"Collin County, Texas",1148829,52844,4.5998142456362086,0500000US48085
699,"Comal County, Texas",182801,12564,6.873047740439056,0500000US48091
700,"Coryell County, Texas",67199,6961,10.358785100968765,0500000US48099
701,"Dallas County, Texas",2572288,364533,14.171546887440286,0500000US48113
702,"Denton County, Texas",966712,78852,8.156720926191047,0500000US48121
703,"Ector County, Texas",158275,27439,17.33628178802717,0500000US48135
704,"Ellis County, Texas",209348,19187,9.165122188891225,0500000US48139
705,"El Paso County, Texas",854698,181926,21.285413093279733,0500000US48141
706,"Fort Bend County, Texas",882008,70729,8.019088262237984,0500000US48157
707,"Galveston County, Texas",351677,48437,13.773149793702743,0500000US48167
708,"Grayson County, Texas",140596,14134,10.052917579447493,0500000US48181
709,"Gregg County, Texas",121882,19899,16.32644689125548,0500000US48183
710,"Guadalupe County, Texas",180687,18575,10.280208316038232,0500000US48187
711,"Harris County, Texas",4739328,781107,16.481387234645926,0500000US48201
712,"Harrison County, Texas",67962,10069,14.815632265089315,0500000US48203
713,"Hays County, Texas",261259,26986,10.329213539055115,0500000US48209
714,"Henderson County, Texas",83096,8728,10.503514007894484,0500000US48213
715,"Hidalgo County, Texas",881676,243504,27.61830876648565,0500000US48215
716,"Hood County, Texas",65589,6795,10.35996889722362,0500000US48221
717,"Hunt County, Texas",104709,13379,12.777316181035058,0500000US48231
718,"Jefferson County, Texas",235655,43923,18.638687912414333,0500000US48245
719,"Johnson County, Texas",192783,19119,9.917368232676118,0500000US48251
720,"Kaufman County, Texas",170832,12666,7.414301770160157,0500000US48257
721,"Liberty County, Texas",96765,25070,25.908127938820858,0500000US48291
722,"Lubbock County, Texas",305069,53984,17.69566884868669,0500000US48303
723,"McLennan County, Texas",258557,40874,15.808506441519665,0500000US48309
724,"Midland County, Texas",170651,21422,12.553105460852851,0500000US48329
725,"Montgomery County, Texas",673877,55976,8.306560396036664,0500000US48339
726,"Nueces County, Texas",345336,58621,16.975061968633447,0500000US48355
727,"Orange County, Texas",84273,10620,12.601900964721796,0500000US48361
728,"Parker County, Texas",163787,12084,7.37787492291818,0500000US48367
729,"Potter County, Texas",110242,20821,18.88663122947697,0500000US48375
730,"Randall County, Texas",142861,11653,8.156879764246366,0500000US48381
731,"Rockwall County, Texas",122043,4935,4.043656743934515,0500000US48397
732,"San Patricio County, Texas",69229,12489,18.040127692152133,0500000US48409
733,"Smith County, Texas",235078,25474,10.836403236372607,0500000US48423
734,"Starr County, Texas",65295,22762,34.860249636266175,0500000US48427
735,"Tarrant County, Texas",2121271,224727,10.593978798559919,0500000US48439
736,"Taylor County, Texas",139414,23971,17.194112499462033,0500000US48441
737,"Tom Green County, Texas",115151,13378,11.617788816423651,0500000US48451
738,"Travis County, Texas",1306520,131756,10.084499280531487,0500000US48453
739,"Victoria County, Texas",90030,14447,16.0468732644674,0500000US48469
740,"Walker County, Texas",61157,10566,17.276844841964127,0500000US48471
741,"Webb County, Texas",263549,52898,20.07140987065024,0500000US48479
742,"Wichita County, Texas",118080,17743,15.026253387533876,0500000US48485
743,"Williamson County, Texas",666321,44050,6.610927766046696,0500000US48491
744,"Wise County, Texas",73369,4602,6.272403876296528,0500000US48497
745,"Cache County, Utah",136118,18459,13.56102793164754,0500000US49005
746,"Davis County, Utah",367354,23956,6.521230203019431,0500000US49011
747,"Salt Lake County, Utah",1170792,86920,7.424034328898728,0500000US49035
748,"Tooele County, Utah",79246,5205,6.56815485955127,0500000US49045
749,"Utah County, Utah",688308,54143,7.866100640992115,0500000US49049
750,"Washington County, Utah",195237,20179,10.335643346291942,0500000US49053
751,"Weber County, Utah",266376,20858,7.830285010661621,0500000US49057
752,"Chittenden County, Vermont",158877,17978,11.315671871951258,0500000US50007
753,"Albemarle County, Virginia",107119,9644,9.003071350554057,0500000US51003
754,"Arlington County, Virginia",231549,15010,6.482429205049471,0500000US51013
755,"Augusta County, Virginia",74872,5489,7.331178544716316,0500000US51015
756,"Bedford County, Virginia",80041,5694,7.113854149748254,0500000US51019
757,"Chesterfield County, Virginia",372794,23695,6.356057232680784,0500000US51041
758,"Fairfax County, Virginia",1127335,62861,5.576070999303667,0500000US51059
759,"Fauquier County, Virginia",74184,4304,5.801790143427154,0500000US51061
760,"Frederick County, Virginia",93870,6229,6.635772877383615,0500000US51069
761,"Hanover County, Virginia",110493,4915,4.448245590218384,0500000US51085
762,"Henrico County, Virginia",329554,30014,9.107460385854822,0500000US51087
763,"James City County, Virginia",80295,5563,6.928202254187683,0500000US51095
764,"Loudoun County, Virginia",429978,16089,3.7418193488969202,0500000US51107
765,"Montgomery County, Virginia",87154,19360,22.21355302108911,0500000US51121
766,"Prince William County, Virginia",481669,33093,6.870485748511945,0500000US51153
767,"Roanoke County, Virginia",94576,7014,7.416257824395195,0500000US51161
768,"Rockingham County, Virginia",83158,9779,11.759542076529018,0500000US51165
769,"Spotsylvania County, Virginia",145597,13646,9.372445860835045,0500000US51177
770,"Stafford County, Virginia",159190,6746,4.237703373327471,0500000US51179
771,"York County, Virginia",70191,2678,3.81530395634768,0500000US51199
772,"Alexandria city, Virginia",154495,12521,8.104469400304216,0500000US51510
773,"Chesapeake city, Virginia",248443,20807,8.374959246185242,0500000US51550
774,"Hampton city, Virginia",134874,18364,13.615670922490622,0500000US51650
775,"Lynchburg city, Virginia",68830,13873,20.155455469998547,0500000US51680
776,"Newport News city, Virginia",177415,30016,16.918524363779838,0500000US51700
777,"Norfolk city, Virginia",216007,38197,17.683223228876845,0500000US51710
778,"Portsmouth city, Virginia",94510,18979,20.081472860014813,0500000US51740
779,"Richmond city, Virginia",218414,47489,21.742653859184852,0500000US51760
780,"Roanoke city, Virginia",96230,19428,20.18913020887457,0500000US51770
781,"Suffolk city, Virginia",97025,11567,11.92166967276475,0500000US51800
782,"Virginia Beach city, Virginia",447930,44673,9.973210099792379,0500000US51810
783,"Benton County, Washington",210444,24444,11.615441637680334,0500000US53005
784,"Chelan County, Washington",79103,5655,7.148907121095281,0500000US53007
785,"Clallam County, Washington",76218,8971,11.770185520480727,0500000US53009
786,"Clark County, Washington",513193,43729,8.520965796493716,0500000US53011
787,"Cowlitz County, Washington",110890,14873,13.412390657408244,0500000US53015
788,"Franklin County, Washington",96452,8588,8.903910753535438,0500000US53021
789,"Grant County, Washington",100907,15212,15.075267325358993,0500000US53025
790,"Grays Harbor County, Washington",73723,16722,22.682202297790376,0500000US53027
791,"Island County, Washington",84329,4242,5.030297999501951,0500000US53029
792,"King County, Washington",2236093,189642,8.480953162502633,0500000US53033
793,"Kitsap County, Washington",270819,26790,9.892215834191841,0500000US53035
794,"Lewis County, Washington",84185,8757,10.402090633723347,0500000US53041
795,"Mason County, Washington",66323,7214,10.87707130256472,0500000US53045
796,"Pierce County, Washington",904534,80282,8.875509378309715,0500000US53053
797,"Skagit County, Washington",129350,15570,12.037108620023194,0500000US53057
798,"Snohomish County, Washington",831229,71401,8.589810990713751,0500000US53061
799,"Spokane County, Washington",536902,65394,12.17987640202495,0500000US53063
800,"Thurston County, Washington",293642,25476,8.675870617963371,0500000US53067
801,"Whatcom County, Washington",225080,26140,11.613648480540252,0500000US53073
802,"Yakima County, Washington",253529,42108,16.608750872681235,0500000US53077
803,"Berkeley County, West Virginia",127976,14981,11.706101143964494,0500000US54003
804,"Cabell County, West Virginia",88550,17362,19.607001693958214,0500000US54011
805,"Harrison County, West Virginia",63929,9150,14.312753210593002,0500000US54033
806,"Kanawha County, West Virginia",172439,31659,18.359535835860797,0500000US54039
807,"Monongalia County, West Virginia",100513,20351,20.247132211753705,0500000US54061
808,"Raleigh County, West Virginia",69490,14006,20.15541804576198,0500000US54081
809,"Wood County, West Virginia",82048,17154,20.90727379095164,0500000US54107
810,"Brown County, Wisconsin",263857,26183,9.923178085099126,0500000US55009
811,"Chippewa County, Wisconsin",64233,6440,10.025999097037348,0500000US55017
812,"Dane County, Wisconsin",553762,57605,10.40248337733539,0500000US55025
813,"Dodge County, Wisconsin",84197,7372,8.755656377305606,0500000US55027
814,"Eau Claire County, Wisconsin",102352,11749,11.47901360012506,0500000US55035
815,"Fond du Lac County, Wisconsin",100506,9626,9.577537659443218,0500000US55039
816,"Jefferson County, Wisconsin",82102,6635,8.081410927870209,0500000US55055
817,"Kenosha County, Wisconsin",164594,14735,8.952331190687389,0500000US55059
818,"La Crosse County, Wisconsin",116002,13652,11.76876260754125,0500000US55063
819,"Manitowoc County, Wisconsin",80349,9023,11.22976017125291,0500000US55071
820,"Marathon County, Wisconsin",136502,15991,11.714846668913276,0500000US55073
821,"Milwaukee County, Wisconsin",902324,154242,17.0938598552183,0500000US55079
822,"Outagamie County, Wisconsin",189272,13651,7.212371613339533,0500000US55087
823,"Ozaukee County, Wisconsin",91390,6459,7.067512856986541,0500000US55089
824,"Portage County, Wisconsin",67824,6158,9.079381929700402,0500000US55097
825,"Racine County, Wisconsin",191468,15381,8.033196147659138,0500000US55101
826,"Rock County, Wisconsin",161868,15873,9.80613833493958,0500000US55105
827,"St. Croix County, Wisconsin",95181,5302,5.570439478467342,0500000US55109
828,"Sauk County, Wisconsin",65161,5826,8.940930924939765,0500000US55111
829,"Sheboygan County, Wisconsin",114283,11395,9.970861807967939,0500000US55117
830,"Walworth County, Wisconsin",102082,10251,10.041927078231225,0500000US55127
831,"Washington County, Wisconsin",137221,8710,6.347424956821477,0500000US55131
832,"Waukesha County, Wisconsin",407085,21311,5.235024626306545,0500000US55133
833,"Winnebago County, Wisconsin",163930,19676,12.002684072469956,0500000US55139
834,"Wood County, Wisconsin",73277,8420,11.490645086452774,0500000US55141
835,"Laramie County, Wyoming",99106,10605,10.700663935584123,0500000US56021
836,"Natrona County, Wyoming",78706,7047,8.953574060427414,0500000US56025
837,"Arecibo Municipio, Puerto Rico",84098,30988,36.847487455111896,0500000US72013
838,"Bayamón Municipio, Puerto Rico",176581,69096,39.12991771481643,0500000US72021
839,"Caguas Municipio, Puerto Rico",124646,49785,39.94111323267494,0500000US72025
840,"Carolina Municipio, Puerto Rico",151185,46413,30.69947415418196,0500000US72031
841,"Guaynabo Municipio, Puerto Rico",88772,25879,29.152210156355608,0500000US72061
842,"Mayagüez Municipio, Puerto Rico",69274,35272,50.9166498253313,0500000US72097
843,"Ponce Municipio, Puerto Rico",128156,68118,53.152408002746654,0500000US72113
844,"San Juan Municipio, Puerto Rico",330936,126728,38.293809074866445,0500000US72127
845,"Toa Alta Municipio, Puerto Rico",65885,18491,28.065568794110952,0500000US72135
846,"Toa Baja Municipio, Puerto Rico",72613,24484,33.718480161954474,0500000US72137
847,"Trujillo Alto Municipio, Puerto Rico",66604,20202,30.331511620923667,0500000US72139
