,County,Total Owner-Occupied Units,Mort=Y,Mort=N,Mort/Income <10%,Mort/Income 10-14.9%,Mort/Income 15-19.9%,Mort/Income 20-24.9%,Mort/Income 25-29.9%,Mort/Income 30-34.9%,Mort/Income 35-39.9%,Mort/Income 40-49.9%,Mort/Income >=50%,GEO_ID
0,"Baldwin County, Alabama",76213,45042,4140,9567,8624,6230,3314,2430,1609,2145,6575,408,0500000US01003
1,"Calhoun County, Alabama",32866,14709,1392,3901,3860,1388,1300,1308,170,303,926,161,0500000US01015
2,"Cullman County, Alabama",28214,14037,1725,3467,3028,2138,698,486,837,99,1515,44,0500000US01043
3,"DeKalb County, Alabama",19244,7810,1361,1218,1316,1401,745,293,341,426,661,48,0500000US01049
4,"Elmore County, Alabama",26127,15754,1517,4473,3451,2816,1258,499,186,664,849,41,0500000US01051
5,"Etowah County, Alabama",29272,14120,807,3426,3505,1008,1962,605,641,850,1316,0,0500000US01055
6,"Houston County, Alabama",27900,16519,2081,4173,3233,2617,1331,778,404,606,1190,106,0500000US01069
7,"Jefferson County, Alabama",171088,103861,14451,21295,21071,15112,7813,3770,3568,5433,11157,191,0500000US01073
8,"Lauderdale County, Alabama",27320,15285,2051,4445,2911,2128,905,589,556,92,1608,0,0500000US01077
9,"Lee County, Alabama",47549,29136,3313,5998,6581,3230,3160,1446,1164,1383,2390,471,0500000US01081
10,"Limestone County, Alabama",31785,18696,2976,4051,3628,2907,1474,831,246,504,2079,0,0500000US01083
11,"Madison County, Alabama",113717,73536,12121,18286,13144,9607,4968,4106,1939,1707,7212,446,0500000US01089
12,"Marshall County, Alabama",26268,13132,1124,2674,2682,1757,1329,650,748,383,1731,54,0500000US01095
13,"Mobile County, Alabama",107098,63516,8601,15098,10701,7408,5355,4845,2380,2632,6066,430,0500000US01097
14,"Montgomery County, Alabama",55532,34933,3657,7367,7454,5251,2603,2109,893,1440,4005,154,0500000US01101
15,"Morgan County, Alabama",36795,20455,2638,3061,5604,2333,2231,935,1077,342,2187,47,0500000US01103
16,"St. Clair County, Alabama",28516,16338,1170,3778,3651,2547,2453,742,382,742,873,0,0500000US01115
17,"Shelby County, Alabama",71084,48436,6308,13157,9293,7447,4249,1421,1438,1554,3267,302,0500000US01117
18,"Talladega County, Alabama",23005,11116,2112,2331,1556,1303,1000,953,158,286,1399,18,0500000US01121
19,"Tuscaloosa County, Alabama",55020,34985,3212,6890,8960,5618,3613,1050,1307,1137,2923,275,0500000US01125
20,"Anchorage Municipality, Alaska",71357,50467,3532,9353,9335,8946,5037,4613,2199,2715,4596,141,0500000US02020
21,"Fairbanks North Star Borough, Alaska",22257,12867,130,1956,2428,3065,1114,1271,414,859,1630,0,0500000US02090
22,"Matanuska-Susitna Borough, Alaska",30352,20052,1413,3581,3666,3007,2175,1976,896,1684,1517,137,0500000US02170
23,"Apache County, Arizona",16349,2919,372,753,687,446,182,114,15,78,199,73,0500000US04001
24,"Cochise County, Arizona",35915,17147,1556,3607,3982,2936,1766,530,388,905,1116,361,0500000US04003
25,"Coconino County, Arizona",30466,14871,1397,2746,2869,1586,1333,1233,628,657,2395,27,0500000US04005
26,"Maricopa County, Arizona",1126463,751801,81601,150273,150848,107871,71239,44809,28621,36312,74831,5396,0500000US04013
27,"Mohave County, Arizona",75416,38814,3186,6311,7722,4349,4304,2840,1512,1798,6666,126,0500000US04015
28,"Navajo County, Arizona",29528,11161,993,2273,2668,1247,873,498,206,739,1086,578,0500000US04017
29,"Pima County, Arizona",285101,169093,16496,32800,30296,23562,17471,10762,7242,9105,19978,1381,0500000US04019
30,"Pinal County, Arizona",135203,83949,10524,13690,15813,11315,9444,5831,4790,5173,7068,301,0500000US04021
31,"Yavapai County, Arizona",83735,45042,3232,5303,7548,7282,5623,3286,3475,2306,6987,0,0500000US04025
32,"Yuma County, Arizona",56823,32526,3207,5286,5289,4677,3236,2164,1720,1097,5850,0,0500000US04027
33,"Benton County, Arkansas",78715,53177,5502,12747,14029,8005,4104,2226,1915,1353,3280,16,0500000US05007
34,"Craighead County, Arkansas",27679,16007,1935,4703,3776,1600,1402,438,167,539,1190,257,0500000US05031
35,"Faulkner County, Arkansas",30738,17928,2769,3642,3909,1990,1304,1362,241,1063,1473,175,0500000US05045
36,"Garland County, Arkansas",32420,15112,1468,3121,2968,2005,1131,1067,458,711,2103,80,0500000US05051
37,"Jefferson County, Arkansas",15709,7342,767,1472,1123,1630,612,441,152,481,636,28,0500000US05069
38,"Lonoke County, Arkansas",19771,11975,845,2581,2899,1304,1714,773,390,413,1056,0,0500000US05085
39,"Pulaski County, Arkansas",98980,61378,8195,13539,11730,10286,4052,3218,2129,3598,4042,589,0500000US05119
40,"Saline County, Arkansas",38670,21435,1781,6794,4206,3691,2297,728,562,475,901,0,0500000US05125
41,"Sebastian County, Arkansas",31350,17424,2415,3119,4336,2234,1616,825,323,516,1885,155,0500000US05131
42,"Washington County, Arkansas",53798,32999,2762,6899,8621,3975,2693,2881,1056,1832,2193,87,0500000US05143
43,"White County, Arkansas",20021,10606,825,1821,3380,1474,726,434,180,302,1418,46,0500000US05145
44,"Alameda County, California",328272,231278,16328,33505,45264,36264,25424,16816,11348,16002,29538,789,0500000US06001
45,"Butte County, California",47263,29269,2185,3013,5660,3986,3058,3009,1736,2584,4038,0,0500000US06007
46,"Contra Costa County, California",285619,204285,13033,28506,36470,30126,22124,15880,12246,14518,30025,1357,0500000US06013
47,"El Dorado County, California",58105,40174,2268,4996,6727,6161,5905,3685,2198,3322,4841,71,0500000US06017
48,"Fresno County, California",179791,118761,9215,16211,21723,18420,14240,7958,6026,7171,16368,1429,0500000US06019
49,"Humboldt County, California",31545,15962,980,1875,2347,2396,1789,1564,1455,932,2517,107,0500000US06023
50,"Imperial County, California",29870,17654,1555,2148,3743,2849,1107,1147,1217,1264,2483,141,0500000US06025
51,"Kern County, California",172830,114967,8789,16754,18106,17117,10396,8905,6970,7367,19250,1313,0500000US06029
52,"Kings County, California",24973,16160,1023,2546,3146,1563,1709,1782,1746,508,1968,169,0500000US06031
53,"Lake County, California",19973,9404,822,524,1198,1008,840,1386,660,940,2026,0,0500000US06033
54,"Los Angeles County, California",1552047,1052211,60749,119740,155532,145597,116474,80206,60635,89675,215717,7886,0500000US06037
55,"Madera County, California",31400,20862,1858,4125,3533,2366,2121,1059,885,1067,3431,417,0500000US06039
56,"Marin County, California",67369,44861,4191,4480,7274,6924,4460,4252,3217,3003,6975,85,0500000US06041
57,"Mendocino County, California",21814,10027,839,806,1473,1407,653,730,615,1305,2074,125,0500000US06045
58,"Merced County, California",51369,36892,2977,5107,5183,4143,4494,4278,2055,2181,6107,367,0500000US06047
59,"Monterey County, California",68051,41307,2629,5184,6617,5939,5378,2563,3005,2956,6887,149,0500000US06053
60,"Napa County, California",31585,20096,1407,1902,2716,2701,2044,2208,1369,1626,3976,147,0500000US06055
61,"Nevada County, California",33520,19494,992,1479,3014,2661,1389,1869,1205,1887,4846,152,0500000US06057
62,"Orange County, California",605552,400998,29488,51613,68410,56426,43283,33133,21592,29871,64035,3147,0500000US06059
63,"Placer County, California",118314,82278,6203,11385,13500,13438,9928,5904,4826,4642,12125,327,0500000US06061
64,"Riverside County, California",527528,361831,19709,45693,57678,51968,45343,31797,20480,27383,59189,2591,0500000US06065
65,"Sacramento County, California",336714,230062,15358,33316,42515,36209,26567,17802,13496,14443,29131,1225,0500000US06067
66,"San Benito County, California",14513,10489,761,556,2061,1866,702,1390,788,877,1433,55,0500000US06069
67,"San Bernardino County, California",422060,289537,17725,33757,47258,41944,32283,26063,18001,22732,48404,1370,0500000US06071
68,"San Diego County, California",639298,444080,25291,55657,73979,68187,50189,37546,28231,32334,70122,2544,0500000US06073
69,"San Francisco County, California",141935,88355,8585,11383,15370,11739,10653,5962,4058,5800,14278,527,0500000US06075
70,"San Joaquin County, California",153146,108092,6120,15011,17127,19075,12683,7027,5907,10158,14353,631,0500000US06077
71,"San Luis Obispo County, California",68511,43658,3049,5048,7516,6892,5374,3190,2761,2169,7659,0,0500000US06079
72,"San Mateo County, California",153348,100110,9350,15706,14288,14986,10881,7117,4920,5565,16885,412,0500000US06081
73,"Santa Barbara County, California",76565,47419,4008,6630,8223,5620,4205,4864,3330,3907,6539,93,0500000US06083
74,"Santa Clara County, California",357366,233503,21904,40584,39700,32563,24144,17594,11281,13212,31383,1138,0500000US06085
75,"Santa Cruz County, California",57911,35418,2156,4799,6646,5032,3398,3030,1753,3251,5048,305,0500000US06087
76,"Shasta County, California",48374,29155,2027,4217,5403,3737,3359,2314,1225,1936,4906,31,0500000US06089
77,"Solano County, California",102884,73883,3244,9303,12845,10849,8172,7006,4094,6373,11755,242,0500000US06095
78,"Sonoma County, California",119655,75312,6183,9116,12187,10706,7770,7199,4262,5482,12290,117,0500000US06097
79,"Stanislaus County, California",109921,72664,5015,13152,11275,10101,7208,5615,4192,4309,11174,623,0500000US06099
80,"Sutter County, California",20407,12268,760,1500,2614,1045,1406,876,1632,761,1674,0,0500000US06101
81,"Tehama County, California",15378,9516,385,630,1837,1025,1449,726,1334,798,1286,46,0500000US06103
82,"Tulare County, California",83709,54800,5816,8081,8850,10204,4210,3687,3459,3251,7113,129,0500000US06107
83,"Ventura County, California",182466,127729,8566,14255,19531,19021,15801,9776,7774,8699,22923,1383,0500000US06111
84,"Yolo County, California",42387,28088,2408,3994,5241,5552,3098,1599,1389,1257,3527,23,0500000US06113
85,"Yuba County, California",19487,13528,507,1242,2922,2169,912,1085,621,1616,2319,135,0500000US06115
86,"Adams County, Colorado",134864,97042,4728,16321,18315,14234,11897,8620,4904,7541,10482,0,0500000US08001
87,"Arapahoe County, Colorado",166036,120738,11020,18713,23950,19055,12661,7253,5894,8184,13416,592,0500000US08005
88,"Boulder County, Colorado",84061,55814,5452,11857,10304,7084,5415,2954,3566,2945,6237,0,0500000US08013
89,"Broomfield County, Colorado",19754,13103,1514,3095,2969,1503,1144,742,562,637,937,0,0500000US08014
90,"Denver County, Colorado",166123,125626,11116,20982,22616,19169,12202,8106,5983,7861,16732,859,0500000US08031
91,"Douglas County, Colorado",110030,84996,8240,14697,19514,14280,8136,5155,2898,3996,7857,223,0500000US08035
92,"El Paso County, Colorado",188822,132378,10515,22091,24511,21763,15877,8375,6828,7538,14244,636,0500000US08041
93,"Jefferson County, Colorado",171284,120144,10421,21992,24632,18994,14209,7715,5347,5875,10314,645,0500000US08059
94,"Larimer County, Colorado",98747,67284,6097,10329,14938,9478,6759,5427,3611,3222,7070,353,0500000US08069
95,"Mesa County, Colorado",49793,34405,2191,5606,6904,4904,2695,2062,1751,2313,5979,0,0500000US08077
96,"Pueblo County, Colorado",46844,27928,1301,3579,6434,4933,2536,1851,1305,2132,3712,145,0500000US08101
97,"Weld County, Colorado",95218,68899,5203,10223,13035,12647,8011,4458,3825,2515,8526,456,0500000US08123
98,"Capitol Planning Region, Connecticut",254833,163293,12151,31605,36261,25528,17311,10835,5043,7596,16725,238,0500000US09110
99,"Greater Bridgeport Planning Region, Connecticut",79174,50246,2280,7275,8123,6460,6378,3509,3986,2772,9335,128,0500000US09120
100,"Lower Connecticut River Valley Planning Region, Connecticut",56944,35648,3125,5814,6308,5700,4575,1708,2383,2534,3474,27,0500000US09130
101,"Naugatuck Valley Planning Region, Connecticut",119376,78693,4713,11605,13301,12685,9918,7554,4134,5041,9220,522,0500000US09140
102,"Northeastern Connecticut Planning Region, Connecticut",30566,20569,986,3330,4084,3325,1878,1757,1754,1277,2178,0,0500000US09150
103,"Northwest Hills Planning Region, Connecticut",36769,22191,1365,4016,3614,3475,2868,1005,1383,2052,2357,56,0500000US09160
104,"South Central Connecticut Planning Region, Connecticut",139704,89339,6810,13735,18575,13535,9118,7007,4670,4805,10771,313,0500000US09170
105,"Southeastern Connecticut Planning Region, Connecticut",75793,44468,2584,7887,9321,8826,5100,2228,2209,2172,3987,154,0500000US09180
106,"Western Connecticut Planning Region, Connecticut",156680,108697,9661,18096,19706,16914,9005,8148,5224,5897,14964,1082,0500000US09190
107,"Kent County, Delaware",54392,36667,2895,6728,7892,5703,4504,1706,1123,2421,3668,27,0500000US10001
108,"New Castle County, Delaware",156317,103137,11420,22119,21043,13140,8926,7738,3517,4223,10107,904,0500000US10003
109,"Sussex County, Delaware",87366,48332,5338,11117,9180,6663,5151,2072,1207,2890,4632,82,0500000US10005
110,"District of Columbia, District of Columbia",134120,99094,10834,16968,19634,13243,11545,6655,4348,4772,10489,606,0500000US11001
111,"Alachua County, Florida",62968,37339,2630,7537,9136,3835,3383,2686,1269,2814,3993,56,0500000US12001
112,"Bay County, Florida",52343,30086,2662,5002,4789,4801,4392,2616,1707,1373,2744,0,0500000US12005
113,"Brevard County, Florida",194909,113760,9453,20423,23168,18540,9555,6284,5259,6745,14052,281,0500000US12009
114,"Broward County, Florida",471737,275335,14260,31399,46781,36136,32284,22740,16486,21712,50060,3477,0500000US12011
115,"Charlotte County, Florida",75169,32557,2218,3794,4930,4849,3799,2906,1851,2784,5342,84,0500000US12015
116,"Citrus County, Florida",62133,28956,2062,4880,4814,3293,3595,1781,1676,3036,3660,159,0500000US12017
117,"Clay County, Florida",65089,45241,5387,9014,10487,5222,3947,2052,2211,1607,4878,436,0500000US12019
118,"Collier County, Florida",125968,60383,4514,7544,10743,8695,5439,4549,2824,3253,12553,269,0500000US12021
119,"Columbia County, Florida",19569,9594,1120,2349,1501,1537,1076,647,97,111,1021,135,0500000US12023
120,"Duval County, Florida",241189,158180,14577,28490,29797,23575,16362,11418,7510,8375,17139,937,0500000US12031
121,"Escambia County, Florida",84123,46814,3574,7509,8975,8659,5429,3225,1829,2391,4829,394,0500000US12033
122,"Flagler County, Florida",45087,24486,2045,3138,5113,3674,2334,1706,1925,1251,3102,198,0500000US12035
123,"Hernando County, Florida",65667,35596,3219,6125,5082,6046,3328,2848,1850,2790,3891,417,0500000US12053
124,"Highlands County, Florida",38126,14774,1701,2605,2952,2151,842,1019,83,950,2367,104,0500000US12055
125,"Hillsborough County, Florida",356946,232688,20195,38778,45660,32796,22515,15149,12029,14803,29699,1064,0500000US12057
126,"Indian River County, Florida",58017,26045,2503,5005,4393,3561,2567,1853,1455,822,3886,0,0500000US12061
127,"Lake County, Florida",126460,70287,5816,10994,13464,9453,8093,6884,3624,4881,6932,146,0500000US12069
128,"Lee County, Florida",250958,128907,8846,19929,21444,18351,14800,10579,7676,8243,18409,630,0500000US12071
129,"Leon County, Florida",62717,38865,4361,7864,7241,5154,4461,2278,959,2136,3815,596,0500000US12073
130,"Manatee County, Florida",130775,64132,5337,9276,11231,9827,5878,5348,3553,5425,7604,653,0500000US12081
131,"Marion County, Florida",128360,61750,4466,9912,11767,8371,6343,3753,2423,5431,8566,718,0500000US12083
132,"Martin County, Florida",54479,26200,2880,3584,4916,3044,2144,2053,1701,2108,3694,76,0500000US12085
133,"Miami-Dade County, Florida",507879,292430,20674,33653,39518,39862,28285,25720,17083,25010,60212,2413,0500000US12086
134,"Monroe County, Florida",21799,9685,533,792,1349,1007,1251,1121,399,754,2414,65,0500000US12087
135,"Nassau County, Florida",35887,22844,2116,4398,4485,4262,2162,870,801,1347,2203,200,0500000US12089
136,"Okaloosa County, Florida",59910,37224,2782,5278,6767,6302,4918,2835,2337,2379,3626,0,0500000US12091
137,"Orange County, Florida",309113,203613,17856,34328,35167,32042,20240,13711,7965,11740,28566,1998,0500000US12095
138,"Osceola County, Florida",94771,67526,3371,7418,12282,10730,5863,5392,4635,5715,11297,823,0500000US12097
139,"Palm Beach County, Florida",423738,223456,17782,26004,37874,28759,24968,18710,11905,14752,41175,1527,0500000US12099
140,"Pasco County, Florida",177652,102309,7172,19589,18850,13609,11284,6891,6414,5754,12229,517,0500000US12101
141,"Pinellas County, Florida",290258,152304,13290,23462,26468,21181,16185,11584,9077,8688,20566,1803,0500000US12103
142,"Polk County, Florida",206975,117541,8460,18578,19429,17453,12080,10436,6672,7270,16153,1010,0500000US12105
143,"Putnam County, Florida",24749,9015,1252,1437,917,1252,679,1312,366,416,1384,0,0500000US12107
144,"St. Johns County, Florida",101231,66294,4302,11023,14870,9633,6507,5894,2148,2611,8868,438,0500000US12109
145,"St. Lucie County, Florida",106953,60507,2865,6450,10195,7823,8998,5718,3526,3489,11210,233,0500000US12111
146,"Santa Rosa County, Florida",58491,37090,3510,7978,7138,3941,4030,3323,2111,1445,3292,322,0500000US12113
147,"Sarasota County, Florida",163504,79058,7726,11853,11988,10356,9296,5416,4740,6058,11074,551,0500000US12115
148,"Seminole County, Florida",122575,80983,7445,13419,15909,12355,8003,7132,4209,4143,7832,536,0500000US12117
149,"Sumter County, Florida",63509,27739,2249,3479,4663,3573,2205,2063,2573,1724,4915,295,0500000US12119
150,"Volusia County, Florida",177892,96891,7336,17151,16815,14424,9344,7012,3990,5618,14660,541,0500000US12127
151,"Walton County, Florida",27555,14920,708,2286,2444,2216,2402,1676,363,1428,1397,0,0500000US12131
152,"Barrow County, Georgia",24646,17391,1354,3543,3660,2238,1911,1163,562,1523,1136,301,0500000US13013
153,"Bartow County, Georgia",29569,18395,1802,3884,5610,2305,938,651,573,1163,1374,95,0500000US13015
154,"Bibb County, Georgia",32352,18914,2288,3771,3457,2455,1855,759,643,1493,2016,177,0500000US13021
155,"Bulloch County, Georgia",14902,8327,999,1925,1576,1394,648,122,616,538,509,0,0500000US13031
156,"Carroll County, Georgia",30881,19524,2189,3538,3995,3509,1634,1339,267,788,2160,105,0500000US13045
157,"Catoosa County, Georgia",20032,11471,1183,2675,2204,1482,1443,833,452,302,862,35,0500000US13047
158,"Chatham County, Georgia",68525,44566,3901,6949,7266,7122,3372,3754,3295,2322,6317,268,0500000US13051
159,"Cherokee County, Georgia",80350,59101,7211,12192,11156,9254,5577,3149,1734,2587,5852,389,0500000US13057
160,"Clarke County, Georgia",21325,12717,879,2347,3213,1518,1350,341,444,1085,1391,149,0500000US13059
161,"Clayton County, Georgia",57148,40345,2992,5506,8522,6959,4077,2639,2234,1637,5553,226,0500000US13063
162,"Cobb County, Georgia",198996,140539,17717,31278,29127,20637,12203,8676,4954,4981,10520,446,0500000US13067
163,"Columbia County, Georgia",43158,29393,1954,7173,7713,4276,2034,1959,630,1601,1762,291,0500000US13073
164,"Coweta County, Georgia",43554,29747,2608,5159,7363,4703,2877,1711,669,1414,3152,91,0500000US13077
165,"DeKalb County, Georgia",168212,118456,12776,23624,19970,17118,11563,7055,4732,6507,13979,1132,0500000US13089
166,"Dougherty County, Georgia",17104,9399,1133,915,1756,735,901,903,586,747,1696,27,0500000US13095
167,"Douglas County, Georgia",37135,25942,2523,4201,6065,4305,1933,2356,1682,702,1828,347,0500000US13097
168,"Effingham County, Georgia",19159,13342,1793,2361,3590,1716,1183,416,997,378,812,96,0500000US13103
169,"Fayette County, Georgia",35793,23975,2649,5272,5897,3223,1296,1749,970,754,2165,0,0500000US13113
170,"Floyd County, Georgia",24786,14844,1661,3915,2662,1727,1077,710,932,892,1174,94,0500000US13115
171,"Forsyth County, Georgia",76821,58758,6744,11523,14241,7960,5431,3185,1815,2526,5252,81,0500000US13117
172,"Fulton County, Georgia",257609,183781,22140,40252,36951,25385,15940,9228,7058,8054,18048,725,0500000US13121
173,"Glynn County, Georgia",24363,12021,1621,2703,2197,1408,880,554,566,783,1082,227,0500000US13127
174,"Gwinnett County, Georgia",217000,152272,13619,28796,32570,21294,14411,8301,6297,7304,19127,553,0500000US13135
175,"Hall County, Georgia",51922,32316,3512,5527,6686,5052,3569,1476,2089,1657,2701,47,0500000US13139
176,"Henry County, Georgia",65092,49636,4394,8567,9762,8687,5137,3093,1369,2686,5783,158,0500000US13151
177,"Houston County, Georgia",39749,25652,1900,7248,3927,3813,2292,1500,1356,1723,1893,0,0500000US13153
178,"Jackson County, Georgia",23489,16876,916,3033,4500,2528,1397,485,399,1251,2367,0,0500000US13157
179,"Liberty County, Georgia",12051,8111,848,1676,1646,1135,284,413,361,393,1355,0,0500000US13179
180,"Lowndes County, Georgia",25762,16322,1330,2421,3062,3433,1441,997,753,520,1847,518,0500000US13185
181,"Muscogee County, Georgia",40219,24488,2374,4786,4643,3172,1923,2057,1208,840,3408,77,0500000US13215
182,"Newton County, Georgia",30507,21325,1013,3974,4488,2879,3078,1239,908,630,2979,137,0500000US13217
183,"Paulding County, Georgia",47790,35502,1949,7859,9062,5706,3046,3167,1216,1274,2095,128,0500000US13223
184,"Richmond County, Georgia",42212,24667,3088,3713,4689,3639,2055,1853,1402,1121,2853,254,0500000US13245
185,"Rockdale County, Georgia",24601,17779,1991,1678,2145,4231,2431,1809,1142,622,1477,253,0500000US13247
186,"Spalding County, Georgia",16931,10515,1528,1404,2565,612,765,635,698,510,1548,250,0500000US13255
187,"Troup County, Georgia",16679,10638,1677,2316,1429,2408,786,379,382,529,671,61,0500000US13285
188,"Walker County, Georgia",19216,9752,1161,2676,2336,1045,610,518,519,271,529,87,0500000US13295
189,"Walton County, Georgia",28734,18685,2522,4646,2575,4060,908,706,479,1209,1389,191,0500000US13297
190,"Whitfield County, Georgia",22479,12211,1044,3065,3010,1499,905,330,516,746,1096,0,0500000US13313
191,"Hawaii County, Hawaii",55193,29731,1999,3861,5387,3956,2840,2070,1084,1846,6215,473,0500000US15001
192,"Honolulu County, Hawaii",201897,132838,9749,15067,18664,17195,15656,12782,8907,11910,21272,1636,0500000US15003
193,"Kauai County, Hawaii",15612,9607,1120,967,1746,890,525,707,295,904,2453,0,0500000US15007
194,"Maui County, Hawaii",36985,22208,1681,3184,2870,2375,2053,1082,1119,2680,4991,173,0500000US15009
195,"Ada County, Idaho",144331,99035,12378,18675,20219,15356,8685,5983,4629,4202,8604,304,0500000US16001
196,"Bannock County, Idaho",23867,14699,1755,3192,2867,2430,906,650,391,693,1757,58,0500000US16005
197,"Bonneville County, Idaho",31764,21060,2508,5097,3435,2480,1855,1072,798,1353,2372,90,0500000US16019
198,"Canyon County, Idaho",65768,43970,2706,7278,7675,7288,5478,2640,3072,2848,4650,335,0500000US16027
199,"Kootenai County, Idaho",50563,33141,2637,6862,6948,4434,2487,2212,1091,1804,4365,301,0500000US16055
200,"Twin Falls County, Idaho",24380,15924,1534,2818,3858,2187,1368,1018,799,610,1619,113,0500000US16083
201,"Champaign County, Illinois",45432,27786,2763,5394,6344,3945,2699,1077,1447,670,3256,191,0500000US17019
202,"Cook County, Illinois",1211068,764125,57298,125352,142891,111755,78334,53246,40142,42871,108053,4183,0500000US17031
203,"DeKalb County, Illinois",25086,15476,980,2806,2866,2831,1903,865,1154,927,1047,97,0500000US17037
204,"DuPage County, Illinois",263056,166941,14549,30189,33983,28755,17068,10392,6435,7514,17676,380,0500000US17043
