,County,Total Owner-Occupied Units,Mort=Y,Mort=N,Mort/Income <10%,Mort/Income 10-14.9%,Mort/Income 15-19.9%,Mort/Income 20-24.9%,Mort/Income 25-29.9%,Mort/Income 30-34.9%,Mort/Income 35-39.9%,Mort/Income 40-49.9%,Mort/Income >=50%,GEO_ID
416,"Clark County, Nevada",495742,343526,29743,52858,63921,51554,34758,23040,16443,20502,47891,2816,0500000US32003
417,"Washoe County, Nevada",119749,76276,7242,11654,13807,13345,8536,6529,3290,3820,7366,687,0500000US32031
418,"Cheshire County, New Hampshire",22982,14181,547,2363,3262,2194,1969,1344,519,973,949,61,0500000US33005
419,"Grafton County, New Hampshire",26559,13544,1174,2031,2186,1759,1791,1188,459,943,1822,191,0500000US33009
420,"Hillsborough County, New Hampshire",114760,75871,5414,11864,15827,11650,8142,7555,3536,5154,6702,27,0500000US33011
421,"Merrimack County, New Hampshire",45771,28835,2352,3695,5267,5331,3921,2772,1449,1455,2466,127,0500000US33013
422,"Rockingham County, New Hampshire",98044,63283,4033,8823,13968,13989,6793,3973,2294,3388,5886,136,0500000US33015
423,"Strafford County, New Hampshire",34649,21250,1504,3185,3665,4881,2629,1211,1208,1282,1685,0,0500000US33017
424,"Atlantic County, New Jersey",74931,42492,2718,4943,9396,6674,4566,3016,1373,3636,5842,328,0500000US34001
425,"Bergen County, New Jersey",233045,143673,9423,19674,27442,22136,14277,11055,8987,9324,20406,949,0500000US34003
426,"Burlington County, New Jersey",135057,87738,7499,15279,17553,13636,9484,5256,3738,5545,9305,443,0500000US34005
427,"Camden County, New Jersey",134618,85661,6323,14099,17185,14408,9425,5499,3744,4919,9692,367,0500000US34007
428,"Cape May County, New Jersey",37046,20314,1473,3780,2866,2147,2974,1271,948,831,3591,433,0500000US34009
429,"Cumberland County, New Jersey",36759,22103,1385,3774,4340,3176,1087,1870,1903,1675,2711,182,0500000US34011
430,"Essex County, New Jersey",148132,99291,7170,11535,15622,14363,13325,7421,7342,6588,15686,239,0500000US34013
431,"Gloucester County, New Jersey",90355,62142,3763,10219,13775,10357,5759,4717,2357,4361,6517,317,0500000US34015
432,"Hudson County, New Jersey",98457,63644,5285,8981,10591,8141,6222,5096,2975,4080,11882,391,0500000US34017
433,"Hunterdon County, New Jersey",43634,28822,2487,4338,5758,4674,4328,2547,1035,1513,2099,43,0500000US34019
434,"Mercer County, New Jersey",92391,60403,5643,9381,11660,8653,6556,4122,2947,3731,7476,234,0500000US34021
435,"Middlesex County, New Jersey",199382,124691,8024,18088,23457,22730,13270,9382,6705,7298,15538,199,0500000US34023
436,"Monmouth County, New Jersey",193351,121293,8575,19708,23347,19076,13942,8822,5789,7108,14202,724,0500000US34025
437,"Morris County, New Jersey",145497,97002,7952,14292,19544,16583,11313,7486,3103,5201,11485,43,0500000US34027
438,"Ocean County, New Jersey",195515,112410,6538,15402,22104,18337,12325,8648,5076,7984,15495,501,0500000US34029
439,"Passaic County, New Jersey",96083,62071,4242,7462,8962,9076,7307,4870,4151,5691,10310,0,0500000US34031
440,"Salem County, New Jersey",18889,10745,704,1387,2518,1842,946,593,344,1123,1082,206,0500000US34033
441,"Somerset County, New Jersey",100332,63780,5752,11210,12931,11932,6897,4116,2793,3694,4314,141,0500000US34035
442,"Sussex County, New Jersey",50049,33089,2483,5317,7108,5860,3473,2058,1122,2366,3259,43,0500000US34037
443,"Union County, New Jersey",115513,74856,5934,10692,14323,12457,7631,5344,3548,5234,9534,159,0500000US34039
444,"Warren County, New Jersey",33959,23588,1742,3035,5394,2880,3134,1932,691,1640,3108,32,0500000US34041
445,"Bernalillo County, New Mexico",189485,120545,9756,26771,21710,15905,10458,7858,6194,5569,15201,1123,0500000US35001
446,"Doña Ana County, New Mexico",57007,30614,3109,5470,5556,3867,2512,2201,1964,2197,3499,239,0500000US35013
447,"Lea County, New Mexico",18611,9161,596,2505,1123,1603,377,289,842,577,1143,106,0500000US35025
448,"McKinley County, New Mexico",15690,3798,452,602,1081,316,518,158,170,262,189,50,0500000US35031
449,"Otero County, New Mexico",17283,8568,1026,1605,959,1233,1299,551,648,398,849,0,0500000US35035
450,"Sandoval County, New Mexico",49515,31976,2902,5735,7286,6056,3921,1201,1211,1548,2116,0,0500000US35043
451,"San Juan County, New Mexico",29870,12750,1099,2041,2528,1149,1791,743,348,1059,1907,85,0500000US35045
452,"Santa Fe County, New Mexico",50409,28017,2468,3884,6162,3230,3006,2415,1053,1374,4068,357,0500000US35049
453,"Valencia County, New Mexico",25532,14299,1364,2398,2091,1651,1358,468,806,1406,2636,121,0500000US35061
454,"Albany County, New York",73258,42795,3868,8665,9551,7524,3393,1861,1505,2258,3995,175,0500000US36001
455,"Bronx County, New York",112839,64065,4254,6670,8965,7881,6286,3955,4147,4774,16777,356,0500000US36005
456,"Broome County, New York",51635,29104,2817,5959,6624,4633,2509,1203,872,2175,1875,437,0500000US36007
457,"Cattaraugus County, New York",23875,10600,1080,2383,1676,989,1397,628,588,662,959,238,0500000US36009
458,"Cayuga County, New York",22760,12429,1001,3034,2958,1550,881,608,597,535,1265,0,0500000US36011
459,"Chautauqua County, New York",37858,19038,2740,4173,3011,3061,1766,1331,614,706,1636,0,0500000US36013
460,"Chemung County, New York",23699,12439,861,2394,2306,1870,1704,718,384,421,1763,18,0500000US36015
461,"Clinton County, New York",22555,11744,929,3130,3169,1333,729,581,489,386,820,178,0500000US36019
462,"Dutchess County, New York",81481,51454,3325,5904,8486,10042,6412,3690,2578,4170,6774,73,0500000US36027
463,"Erie County, New York",269995,155761,18461,34461,32817,21860,14817,7947,5481,6748,12677,492,0500000US36029
464,"Jefferson County, New York",25380,13369,842,2958,2576,1997,1206,743,522,633,1851,41,0500000US36045
465,"Kings County, New York",302361,176181,17269,21975,22647,18921,16057,12326,9405,12782,42684,2115,0500000US36047
466,"Madison County, New York",21202,11588,1185,2593,2819,1697,1003,465,288,663,858,17,0500000US36053
467,"Monroe County, New York",203686,121950,12238,24245,25101,18740,9998,8089,5711,5982,11572,274,0500000US36055
468,"Nassau County, New York",371580,234714,13949,31035,36282,38344,26751,20423,14928,15250,37212,540,0500000US36059
469,"New York County, New York",195446,99829,17270,18418,13954,9653,6211,5666,3870,5701,18345,741,0500000US36061
470,"Niagara County, New York",64212,35039,4329,6821,6799,5874,2837,1905,1925,1989,2437,123,0500000US36063
471,"Oneida County, New York",65193,33107,3729,7135,7362,5361,3314,1120,879,1636,2524,47,0500000US36065
472,"Onondaga County, New York",130527,80957,8797,17991,17250,10407,8167,3871,3586,3092,6906,890,0500000US36067
473,"Ontario County, New York",33881,20207,1574,4377,4407,2644,2476,1399,943,448,1894,45,0500000US36069
474,"Orange County, New York",94037,62281,2772,7755,10673,9954,7577,5166,2900,3804,11513,167,0500000US36071
475,"Oswego County, New York",34293,18453,1945,3557,4033,2197,1451,964,712,566,2993,35,0500000US36075
476,"Putnam County, New York",31358,19187,982,2013,3742,3449,2468,966,1579,647,3226,115,0500000US36079
477,"Queens County, New York",374656,204464,12706,22890,28637,22446,18026,16098,13233,16261,52796,1371,0500000US36081
478,"Rensselaer County, New York",41953,25001,2331,5643,5283,3569,2976,1554,971,613,1999,62,0500000US36083
479,"Richmond County, New York",116700,74516,5056,9788,11671,9411,9026,5430,2975,4296,16349,514,0500000US36085
480,"Rockland County, New York",71414,44480,2594,5072,7156,7434,4980,2621,3533,3188,7739,163,0500000US36087
481,"St. Lawrence County, New York",31472,15019,1586,3166,3860,2262,1016,590,463,654,1380,42,0500000US36089
482,"Saratoga County, New York",71678,45691,3716,9146,11287,8572,3588,2364,1767,1916,3335,0,0500000US36091
483,"Schenectady County, New York",44019,26571,1586,6470,5919,3901,3229,1537,608,903,2275,143,0500000US36093
484,"Steuben County, New York",29498,14421,1788,3284,2652,1859,1792,692,603,678,1073,0,0500000US36101
485,"Suffolk County, New York",418075,265199,14476,29426,41817,43748,29800,27045,15833,21536,40830,688,0500000US36103
486,"Sullivan County, New York",21777,11139,1061,1453,2333,1746,1391,668,545,675,1267,0,0500000US36105
487,"Tompkins County, New York",23707,12171,889,2221,2422,1937,1910,1196,341,583,617,55,0500000US36109
488,"Ulster County, New York",50850,30126,3010,3819,6882,3881,2013,2478,1587,2099,4357,0,0500000US36111
489,"Warren County, New York",22111,12493,977,2271,2267,1746,1254,841,522,859,1756,0,0500000US36113
490,"Wayne County, New York",30337,19839,1619,4371,3935,3186,1319,533,1318,928,2560,70,0500000US36117
491,"Westchester County, New York",233898,143602,13894,20247,24263,21367,14867,9087,8283,10549,20452,593,0500000US36119
492,"Alamance County, North Carolina",43808,26847,2706,6639,6666,3527,2319,1659,796,1133,1394,8,0500000US37001
493,"Brunswick County, North Carolina",58916,35808,2987,7022,5650,4562,5163,2378,1383,2001,4652,10,0500000US37019
494,"Buncombe County, North Carolina",67595,39837,3957,6752,7742,6493,4336,2531,1473,1923,4425,205,0500000US37021
495,"Burke County, North Carolina",29331,16410,1557,3242,4115,2274,892,787,789,759,1995,0,0500000US37023
496,"Cabarrus County, North Carolina",60325,41928,5470,10538,9617,3947,2982,2855,2598,1502,2272,147,0500000US37025
497,"Caldwell County, North Carolina",24513,13421,1374,2039,3202,2157,1586,1125,519,234,1100,85,0500000US37027
498,"Carteret County, North Carolina",22627,11950,1110,1840,2925,1364,1567,604,584,646,1281,29,0500000US37031
499,"Catawba County, North Carolina",49384,29683,4030,7041,5120,4733,3041,1750,692,1028,2064,184,0500000US37035
500,"Chatham County, North Carolina",26637,15143,1920,1840,3250,3397,1711,592,541,734,1158,0,0500000US37037
501,"Cleveland County, North Carolina",27155,13543,1737,2959,2285,1226,1006,1385,697,854,1287,107,0500000US37045
502,"Craven County, North Carolina",30806,19126,2727,4021,3202,2037,2044,923,968,1182,1871,151,0500000US37049
503,"Cumberland County, North Carolina",73472,47769,4850,9278,8683,6010,5135,3770,1936,2933,5018,156,0500000US37051
504,"Davidson County, North Carolina",50518,28999,4946,5725,4865,3724,3204,1659,969,1312,2535,60,0500000US37057
505,"Durham County, North Carolina",77779,55510,7149,15153,8602,7891,5206,2436,1735,2123,4778,437,0500000US37063
506,"Forsyth County, North Carolina",98287,60816,8797,12582,11931,8519,4072,3188,2207,3226,6067,227,0500000US37067
507,"Franklin County, North Carolina",22593,13914,1751,3312,3290,2001,1236,353,375,599,997,0,0500000US37069
508,"Gaston County, North Carolina",65588,41341,4348,9821,8158,5491,3846,2654,1419,1701,3852,51,0500000US37071
509,"Guilford County, North Carolina",131873,85858,10239,19512,17086,10094,7201,5419,3822,4064,7243,1178,0500000US37081
510,"Harnett County, North Carolina",36821,24492,2622,4609,3989,4615,1266,1498,825,1198,3440,430,0500000US37085
511,"Henderson County, North Carolina",38326,20340,2375,4345,3254,3047,1700,1187,1107,844,2390,91,0500000US37089
512,"Iredell County, North Carolina",52860,33809,4463,6860,6426,5517,3119,1516,1071,1690,3102,45,0500000US37097
513,"Johnston County, North Carolina",67768,46682,5262,11342,10095,7080,4701,1829,993,2091,3209,80,0500000US37101
514,"Lee County, North Carolina",15717,10393,767,2420,2392,1104,1143,388,116,743,1242,78,0500000US37105
515,"Lincoln County, North Carolina",30605,19379,1989,5722,3486,2453,1180,1349,415,596,1945,244,0500000US37109
516,"Mecklenburg County, North Carolina",259016,193070,28620,45150,36320,24063,15472,10270,6695,8022,17279,1179,0500000US37119
517,"Moore County, North Carolina",34510,20251,2824,4105,3834,3459,1778,923,1304,470,1471,83,0500000US37125
518,"Nash County, North Carolina",24393,14334,1653,3091,3268,1593,1165,1150,599,1002,779,34,0500000US37127
519,"New Hanover County, North Carolina",64449,41417,3991,6483,7517,6922,3994,3200,1238,2728,5344,0,0500000US37129
520,"Onslow County, North Carolina",48643,34899,3251,6503,5993,5269,3957,2466,2044,3352,1876,188,0500000US37133
521,"Orange County, North Carolina",39009,23458,3246,4084,6043,3066,1654,1586,1007,987,1741,44,0500000US37135
522,"Pender County, North Carolina",22476,14678,1184,2024,2722,3118,1356,584,241,1035,2352,62,0500000US37141
523,"Pitt County, North Carolina",39591,24980,1835,5603,4646,5180,2644,778,1195,1223,1876,0,0500000US37147
524,"Randolph County, North Carolina",43406,24992,2508,5567,4325,3672,1839,2205,761,896,3049,170,0500000US37151
525,"Robeson County, North Carolina",28807,10390,975,1686,1847,1384,986,914,467,440,1418,273,0500000US37155
526,"Rockingham County, North Carolina",29078,14251,1747,3968,1912,1168,1303,756,439,1017,1796,145,0500000US37157
527,"Rowan County, North Carolina",43983,27815,3473,6829,5902,3782,1547,1214,593,1616,2859,0,0500000US37159
528,"Surry County, North Carolina",22616,10871,1205,2910,2112,1191,620,510,327,529,1188,279,0500000US37171
529,"Union County, North Carolina",67993,47615,4980,11705,10463,6707,3753,1541,1806,2318,3809,533,0500000US37179
530,"Wake County, North Carolina",288778,212064,24412,50428,49647,27780,17489,11005,7389,7385,16007,522,0500000US37183
531,"Wayne County, North Carolina",28807,15660,1683,2642,3080,2651,1726,637,616,185,2440,0,0500000US37191
532,"Wilkes County, North Carolina",19719,8670,518,2377,1235,1187,933,567,284,447,1082,40,0500000US37193
533,"Wilson County, North Carolina",20798,12074,663,2254,2674,1987,938,290,887,590,1791,0,0500000US37195
534,"Burleigh County, North Dakota",29921,17544,394,3084,3704,4423,1407,1179,867,519,1967,0,0500000US38015
535,"Cass County, North Dakota",43943,28281,2083,5468,6901,4952,2341,2300,1043,916,2277,0,0500000US38017
536,"Grand Forks County, North Dakota",17225,10145,692,2188,2101,1660,889,371,664,750,830,0,0500000US38035
537,"Ward County, North Dakota",19290,11475,1132,1696,1862,3170,798,756,882,317,814,48,0500000US38101
538,"Allen County, Ohio",28010,15481,1805,4625,3379,1722,1314,449,451,643,1034,59,0500000US39003
539,"Ashtabula County, Ohio",28844,15639,1913,3390,2435,1818,1688,980,948,1136,1307,24,0500000US39007
540,"Belmont County, Ohio",19668,9397,1218,2283,1949,1319,680,243,205,496,1004,0,0500000US39013
541,"Butler County, Ohio",102238,66103,5982,17420,13985,9640,6585,3858,1193,2349,4316,775,0500000US39017
542,"Clark County, Ohio",38091,22049,2215,5421,5019,2367,2258,2028,526,440,1698,77,0500000US39023
543,"Clermont County, Ohio",64425,40882,4847,9541,8229,6608,3666,2177,606,1785,3233,190,0500000US39025
544,"Columbiana County, Ohio",27998,15482,2715,3149,3671,1582,1294,1069,378,672,952,0,0500000US39029
545,"Cuyahoga County, Ohio",330736,195564,21719,41405,37668,27477,17487,10425,7072,9886,21504,921,0500000US39035
546,"Delaware County, Ohio",64168,45627,4217,10404,11372,7341,4465,3100,619,1379,2573,157,0500000US39041
547,"Erie County, Ohio",24544,15309,2108,4071,2875,2740,1364,402,430,340,979,0,0500000US39043
548,"Fairfield County, Ohio",44233,29069,2747,7688,5437,4207,1738,1621,1333,1622,2630,46,0500000US39045
549,"Franklin County, Ohio",288725,198544,20102,39404,43902,32705,18641,11622,6132,8669,16021,1346,0500000US39049
550,"Geauga County, Ohio",31578,18571,2638,3772,4842,3004,1820,478,257,458,1241,61,0500000US39055
551,"Greene County, Ohio",45290,27479,2721,6678,6663,3777,3036,1001,1281,711,1556,55,0500000US39057
552,"Hamilton County, Ohio",214355,143554,15753,31574,30269,19909,12200,6728,5619,7030,13456,1016,0500000US39061
553,"Hancock County, Ohio",21992,12300,1715,3336,2166,2149,967,599,400,397,571,0,0500000US39063
554,"Lake County, Ohio",79159,48716,4891,12174,10374,7089,4657,2002,2255,1743,3470,61,0500000US39085
555,"Licking County, Ohio",52119,34378,3778,6331,7732,5416,3543,1624,1105,2053,2741,55,0500000US39089
556,"Lorain County, Ohio",93945,58324,4155,14620,12008,8355,5327,3293,1928,2662,5811,165,0500000US39093
557,"Lucas County, Ohio",118799,70655,7858,16141,14105,10749,6468,4032,2736,2369,5941,256,0500000US39095
558,"Mahoning County, Ohio",68855,36395,4666,9583,5829,5527,3484,1895,1143,1129,2723,416,0500000US39099
559,"Marion County, Ohio",16615,10336,546,2341,3204,1171,840,359,337,568,970,0,0500000US39101
560,"Medina County, Ohio",57994,37995,4672,7857,10192,5666,3449,1476,891,1168,2396,228,0500000US39103
561,"Miami County, Ohio",33784,21461,2063,6133,5299,3371,1255,877,591,735,1081,56,0500000US39109
562,"Montgomery County, Ohio",147362,88677,8661,21282,17561,14105,9058,5159,3397,2089,7033,332,0500000US39113
563,"Muskingum County, Ohio",23575,13596,1344,3395,3375,1309,767,877,258,637,1634,0,0500000US39119
564,"Portage County, Ohio",46048,26715,3047,6381,6213,3387,2101,1907,408,1686,1545,40,0500000US39133
565,"Richland County, Ohio",34800,18111,1835,3745,4517,2463,595,1287,870,746,1466,587,0500000US39139
566,"Ross County, Ohio",20385,11523,1125,3230,2558,1820,477,461,216,638,998,0,0500000US39141
567,"Scioto County, Ohio",20415,7573,785,2265,1717,1218,131,318,154,348,637,0,0500000US39145
568,"Stark County, Ohio",107204,62144,8560,13719,14463,8953,3878,3435,1979,1719,5367,71,0500000US39151
569,"Summit County, Ohio",155910,98170,11776,22154,21683,12407,9753,5531,3025,3547,7774,520,0500000US39153
570,"Trumbull County, Ohio",60076,31965,3832,6690,7683,3929,2918,1920,786,827,3318,62,0500000US39155
571,"Tuscarawas County, Ohio",27218,15303,2038,3566,3494,2632,1092,903,154,555,852,17,0500000US39157
572,"Union County, Ohio",19684,14032,838,2611,4608,3081,767,590,188,386,963,0,0500000US39159
573,"Warren County, Ohio",76619,53905,5220,14438,13801,7155,3159,2378,2026,1978,3588,162,0500000US39165
574,"Wayne County, Ohio",33792,19030,2421,4550,3858,3042,1649,1225,349,479,1457,0,0500000US39169
575,"Wood County, Ohio",35610,22163,2127,5679,5461,3381,1585,741,688,861,1640,0,0500000US39173
576,"Canadian County, Oklahoma",44431,29475,2660,5032,7327,3931,2900,2584,1274,1484,2233,50,0500000US40017
577,"Cleveland County, Oklahoma",72868,44624,3184,9414,11063,7339,3947,1938,1136,2525,3407,671,0500000US40027
578,"Comanche County, Oklahoma",25637,15774,1561,3432,3381,2167,1439,867,610,564,1589,164,0500000US40031
579,"Creek County, Oklahoma",20102,10242,1019,2116,1892,1481,842,676,555,802,826,33,0500000US40037
580,"Muskogee County, Oklahoma",15880,8017,633,1981,2071,1196,428,257,130,372,921,28,0500000US40101
581,"Oklahoma County, Oklahoma",188292,111099,11663,21695,23137,17101,10319,5609,3875,5621,11635,444,0500000US40109
582,"Payne County, Oklahoma",17074,7886,514,1450,1685,1363,1187,424,162,230,871,0,0500000US40119
583,"Pottawatomie County, Oklahoma",18237,8350,690,1738,1740,1208,734,312,372,616,936,4,0500000US40125
584,"Rogers County, Oklahoma",28193,17069,1930,3388,3339,3051,1616,1282,742,425,1252,44,0500000US40131
585,"Tulsa County, Oklahoma",163750,98708,10537,18976,19978,14259,9387,5993,4355,4157,10424,642,0500000US40143
586,"Wagoner County, Oklahoma",26183,16212,1065,3010,4520,1996,1871,738,648,757,1444,163,0500000US40145
587,"Benton County, Oregon",21842,12090,805,1746,2544,1716,1305,674,913,711,1676,0,0500000US41003
588,"Clackamas County, Oregon",116506,81509,6114,12111,14469,13366,9373,7202,3357,4981,10225,311,0500000US41005
589,"Deschutes County, Oregon",58167,39032,3165,5472,8069,4137,3547,3450,2638,2911,5586,57,0500000US41017
590,"Douglas County, Oregon",33931,17304,1599,3047,2790,2629,1551,1060,985,856,2539,248,0500000US41019
591,"Jackson County, Oregon",59540,39095,2216,6205,7558,6979,3477,3443,1894,2699,4494,130,0500000US41029
592,"Josephine County, Oregon",25902,15455,1244,2044,1437,2093,1638,1383,369,1193,3845,209,0500000US41033
593,"Klamath County, Oregon",20558,11933,1586,1376,2297,2205,615,990,685,802,1311,66,0500000US41035
594,"Lane County, Oregon",96381,59299,3832,8435,9332,10622,6543,6161,3063,3439,7693,179,0500000US41039
595,"Linn County, Oregon",34674,22377,1439,2893,5142,3975,2965,1923,789,1157,2008,86,0500000US41043
596,"Marion County, Oregon",79622,50899,3408,7389,11228,7501,5993,3933,2570,3645,5023,209,0500000US41047
597,"Multnomah County, Oregon",181735,130603,9181,19607,24163,21099,13576,9933,5378,9778,17270,618,0500000US41051
598,"Polk County, Oregon",21680,15564,967,2166,2791,2597,1770,1183,935,534,2530,91,0500000US41053
599,"Umatilla County, Oregon",19773,11556,1012,2785,2735,1950,775,483,206,685,901,24,0500000US41059
600,"Washington County, Oregon",144201,102748,9608,18641,21889,14991,9570,8119,4662,5079,10138,51,0500000US41067
601,"Yamhill County, Oregon",25619,16683,896,2817,3283,1959,2276,1651,738,1082,1981,0,0500000US41071
602,"Adams County, Pennsylvania",31086,18639,1718,3410,4037,2905,1988,1075,702,1146,1574,84,0500000US42001
603,"Allegheny County, Pennsylvania",351979,203457,25129,43965,45547,29212,16400,10869,7184,7645,16607,899,0500000US42003
604,"Armstrong County, Pennsylvania",21633,10802,1646,2450,2023,1284,923,384,746,406,806,134,0500000US42005
605,"Beaver County, Pennsylvania",53390,27773,3052,6137,7008,3065,2494,1112,1132,1013,2708,52,0500000US42007
606,"Berks County, Pennsylvania",116859,71269,5593,14619,13685,10274,7934,4470,2809,4361,7223,301,0500000US42011
607,"Blair County, Pennsylvania",36518,20091,2733,4925,4093,4005,1131,571,549,871,1193,20,0500000US42013
608,"Bucks County, Pennsylvania",195134,128219,10790,23069,27159,21664,11815,8821,6524,6132,12037,208,0500000US42017
609,"Butler County, Pennsylvania",60008,33922,4129,8524,7158,4872,2730,1103,1310,1398,2606,92,0500000US42019
610,"Cambria County, Pennsylvania",41543,17778,3138,4920,3018,2292,1328,967,388,347,1270,110,0500000US42021
611,"Carbon County, Pennsylvania",21546,12206,986,2542,2608,2132,750,686,600,890,948,64,0500000US42025
612,"Centre County, Pennsylvania",36802,22679,2580,4502,5335,3140,1521,1387,1412,855,1921,26,0500000US42027
613,"Chester County, Pennsylvania",156539,106703,10695,21349,23699,16549,11263,6075,3993,4366,8525,189,0500000US42029
614,"Clearfield County, Pennsylvania",25257,12294,1577,3444,2881,1768,917,319,68,168,1136,16,0500000US42033
615,"Crawford County, Pennsylvania",25488,12513,1270,2788,2504,1525,936,662,882,493,1408,45,0500000US42039
616,"Cumberland County, Pennsylvania",75668,47936,4253,7520,10576,6139,5957,3175,3073,2151,4671,421,0500000US42041
617,"Dauphin County, Pennsylvania",76061,46931,4895,9423,9521,6889,5790,3116,1036,1866,4387,8,0500000US42043
618,"Delaware County, Pennsylvania",151606,96229,9382,15839,19591,15280,9272,5787,4193,6258,9939,688,0500000US42045
619,"Erie County, Pennsylvania",77556,38535,3648,8212,8153,5270,3207,3063,1464,2123,3065,330,0500000US42049
620,"Fayette County, Pennsylvania",40990,18527,2269,5277,3279,1974,1032,1008,1005,910,1711,62,0500000US42051
621,"Franklin County, Pennsylvania",47976,30202,2201,5649,6474,5907,2451,2308,1503,1489,2220,0,0500000US42055
622,"Indiana County, Pennsylvania",23332,11027,1393,2115,1731,1464,1045,971,372,483,1392,61,0500000US42063
623,"Lackawanna County, Pennsylvania",56908,30234,3138,5809,6392,4675,2661,1935,987,2054,2469,114,0500000US42069
624,"Lancaster County, Pennsylvania",147859,90638,9894,19691,19733,13135,8470,4239,2736,3927,8357,456,0500000US42071
625,"Lawrence County, Pennsylvania",26605,13286,943,3342,3716,1401,903,705,425,512,1339,0,0500000US42073
