,County,Total Owner-Occupied Units,Mort=Y,Mort=N,Mort/Income <10%,Mort/Income 10-14.9%,Mort/Income 15-19.9%,Mort/Income 20-24.9%,Mort/Income 25-29.9%,Mort/Income 30-34.9%,Mort/Income 35-39.9%,Mort/Income 40-49.9%,Mort/Income >=50%,GEO_ID
626,"Lebanon County, Pennsylvania",40098,24664,2846,4716,5285,3344,2789,844,1130,1104,2410,196,0500000US42075
627,"Lehigh County, Pennsylvania",94241,57941,5293,11132,11309,7861,6191,3109,3425,3651,5871,99,0500000US42077
628,"Luzerne County, Pennsylvania",89664,49235,5553,11172,9284,5444,4133,3643,1576,2337,6001,92,0500000US42079
629,"Lycoming County, Pennsylvania",32765,19150,1514,3508,4521,3182,2955,722,291,872,1555,30,0500000US42081
630,"Mercer County, Pennsylvania",34291,17248,2006,5032,3508,2269,1295,777,796,473,1016,76,0500000US42085
631,"Monroe County, Pennsylvania",47497,28098,3156,4664,5560,3062,3585,1575,1325,1913,2878,380,0500000US42089
632,"Montgomery County, Pennsylvania",238703,155323,16189,34732,31096,21953,14181,9299,5778,8124,13562,409,0500000US42091
633,"Northampton County, Pennsylvania",83848,49076,3541,8783,11987,8637,4823,3057,1559,2592,3918,179,0500000US42095
634,"Northumberland County, Pennsylvania",28618,15309,1317,3348,3935,2175,1022,627,813,765,1209,98,0500000US42097
635,"Philadelphia County, Pennsylvania",353535,208105,24369,38561,38966,21537,17846,9241,10155,12262,31707,3461,0500000US42101
636,"Schuylkill County, Pennsylvania",44993,21500,3210,4821,4483,2478,1536,1361,831,1361,1373,46,0500000US42107
637,"Somerset County, Pennsylvania",23191,10629,1352,2337,2314,969,1100,436,574,588,929,30,0500000US42111
638,"Washington County, Pennsylvania",67673,37411,4933,7616,7865,4167,3973,2435,970,1500,3796,156,0500000US42125
639,"Westmoreland County, Pennsylvania",123867,67615,8045,18213,14221,8771,4938,3661,2452,2566,4594,154,0500000US42129
640,"York County, Pennsylvania",139723,88881,9009,17429,18335,12514,8925,7377,3848,3568,7382,494,0500000US42133
641,"Kent County, Rhode Island",55845,37510,2217,5103,8905,5126,5591,3073,1672,1946,3586,291,0500000US44003
642,"Newport County, Rhode Island",25330,14859,1721,2240,2224,2416,1221,729,1256,945,1931,176,0500000US44005
643,"Providence County, Rhode Island",146374,99064,7843,16510,20078,15455,10690,7044,4310,4580,12484,70,0500000US44007
644,"Washington County, Rhode Island",40064,25201,2259,4583,4775,3880,2792,1302,577,989,4009,35,0500000US44009
645,"Aiken County, South Carolina",55033,30227,3950,7405,4998,4607,2307,1533,552,1598,3224,53,0500000US45003
646,"Anderson County, South Carolina",65460,36129,4974,7018,5366,5586,4072,3087,1551,1303,3021,151,0500000US45007
647,"Beaufort County, South Carolina",60550,34872,4432,6241,5660,5242,2530,1818,1935,2044,4970,0,0500000US45013
648,"Berkeley County, South Carolina",72211,49349,4168,10129,10272,6055,6865,2566,1675,2045,5353,221,0500000US45015
649,"Charleston County, South Carolina",113839,75846,8134,13948,13517,10735,6688,4204,3493,4705,10101,321,0500000US45019
650,"Dorchester County, South Carolina",51259,35391,3487,5993,7326,5070,3885,2659,1134,1083,4672,82,0500000US45035
651,"Florence County, South Carolina",33218,17276,2195,4405,2559,2255,2218,1032,633,908,1071,0,0500000US45041
652,"Greenville County, South Carolina",155225,97867,13007,20569,20909,12712,9464,4605,3206,4889,7831,675,0500000US45045
653,"Greenwood County, South Carolina",18904,8166,1160,1250,609,1909,982,296,406,798,738,18,0500000US45047
654,"Horry County, South Carolina",122944,69448,7905,13648,10883,8163,8205,4022,3720,4136,8310,456,0500000US45051
655,"Kershaw County, South Carolina",21105,11534,1201,3720,2100,1097,1024,468,480,111,1094,239,0500000US45055
656,"Lancaster County, South Carolina",35406,21751,2727,4430,3811,3320,1621,1108,908,1212,2542,72,0500000US45057
657,"Laurens County, South Carolina",19545,9704,1210,2095,2061,1141,751,636,402,332,846,230,0500000US45059
658,"Lexington County, South Carolina",95006,60471,7485,14037,13566,8203,5745,2242,1768,3456,3479,490,0500000US45063
659,"Oconee County, South Carolina",27926,12594,1218,3377,2421,1487,754,719,320,726,1572,0,0500000US45073
660,"Orangeburg County, South Carolina",22267,8177,1120,1552,1396,793,731,318,652,478,1068,69,0500000US45075
661,"Pickens County, South Carolina",36374,19320,1761,3642,4559,3148,1516,722,793,701,2391,87,0500000US45077
662,"Richland County, South Carolina",105541,71273,6671,16022,14793,10137,5479,4608,3672,3342,6504,45,0500000US45079
663,"Spartanburg County, South Carolina",95417,55374,7297,10952,11644,5924,5828,4159,2065,2683,4677,145,0500000US45083
664,"Sumter County, South Carolina",27609,15039,1242,3857,2423,1773,1173,1318,411,1024,1547,271,0500000US45085
665,"York County, South Carolina",84255,58090,7988,13023,11510,8525,5594,2895,1334,2889,4332,0,0500000US45091
666,"Lincoln County, South Dakota",20228,13499,842,2709,2322,2754,1734,1197,462,639,840,0,0500000US46083
667,"Minnehaha County, South Dakota",55620,36530,3296,6071,7835,8335,2950,2150,1406,1513,2628,346,0500000US46099
668,"Pennington County, South Dakota",32155,19863,1166,2906,3264,3758,2689,1160,1528,1207,2185,0,0500000US46103
669,"Anderson County, Tennessee",23369,11955,1137,2293,2801,1537,684,1057,610,1030,806,0,0500000US47001
670,"Blount County, Tennessee",42951,24360,2756,4543,5467,3307,2963,1080,917,602,2472,253,0500000US47009
671,"Bradley County, Tennessee",29523,16063,1416,3110,3697,3092,995,1082,298,837,1536,0,0500000US47011
672,"Davidson County, Tennessee",172239,115931,10655,19702,22402,17768,13194,8040,5811,5305,12953,101,0500000US47037
673,"Greene County, Tennessee",21955,9994,909,1689,2638,958,1302,489,287,542,1062,118,0500000US47059
674,"Hamblen County, Tennessee",20038,10435,1386,2944,2551,576,855,924,196,769,234,0,0500000US47063
675,"Hamilton County, Tennessee",102229,58207,8667,13553,10709,8723,5182,2568,1690,2075,4909,131,0500000US47065
676,"Knox County, Tennessee",131603,78495,9822,19452,13383,13157,6553,4296,3462,3468,4707,195,0500000US47093
677,"Madison County, Tennessee",24894,13810,1392,2538,3517,1783,958,678,620,1090,1150,84,0500000US47113
678,"Maury County, Tennessee",30093,17907,1138,3294,3987,2300,1460,2007,719,1133,1393,476,0500000US47119
679,"Montgomery County, Tennessee",57417,40514,2660,8760,8296,4946,4285,2811,1930,3122,3704,0,0500000US47125
680,"Putnam County, Tennessee",20911,11573,760,1963,2307,2026,819,434,730,623,1858,53,0500000US47141
681,"Robertson County, Tennessee",22539,15192,953,2738,3025,2433,2407,325,1139,863,1309,0,0500000US47147
682,"Rutherford County, Tennessee",86187,59428,5475,10349,12335,11438,6624,2907,2138,2635,5527,0,0500000US47149
683,"Sevier County, Tennessee",29133,15947,1114,2636,3353,2453,1356,1178,371,1209,2211,66,0500000US47155
684,"Shelby County, Tennessee",197929,124244,12939,24743,28080,15204,10443,7012,5261,5776,13721,1065,0500000US47157
685,"Sullivan County, Tennessee",51062,24075,2871,6700,4180,3408,2134,1083,818,982,1836,63,0500000US47163
686,"Sumner County, Tennessee",58319,38227,2740,7150,8115,6154,3474,2555,2505,2328,2929,277,0500000US47165
687,"Washington County, Tennessee",36455,20078,3202,4065,4986,1892,1247,893,700,881,2212,0,0500000US47179
688,"Williamson County, Tennessee",75616,52393,5215,11719,10652,8879,5904,2802,1425,1149,4529,119,0500000US47187
689,"Wilson County, Tennessee",45272,32712,2637,6022,5916,5643,2924,2842,2365,1750,2613,0,0500000US47189
690,"Angelina County, Texas",21702,9686,371,1713,2105,2866,551,266,347,520,947,0,0500000US48005
691,"Bastrop County, Texas",29138,15208,386,1979,2387,4302,1761,827,697,472,2334,63,0500000US48021
692,"Bell County, Texas",79311,49555,4444,7548,10585,7533,5193,2693,1987,2134,6795,643,0500000US48027
693,"Bexar County, Texas",446172,265727,16790,37334,54116,41242,28353,22612,14684,19083,31020,493,0500000US48029
694,"Bowie County, Texas",22465,10633,912,1489,1573,1414,1102,611,465,1164,1734,169,0500000US48037
695,"Brazoria County, Texas",100491,58843,3485,11098,10563,10192,6468,4551,3953,3149,5340,44,0500000US48039
696,"Brazos County, Texas",42738,24055,1765,5335,5780,3461,2209,1382,1036,800,2011,276,0500000US48041
697,"Cameron County, Texas",91171,36654,2888,6278,6917,6206,4006,2443,949,2280,3795,892,0500000US48061
698,"Collin County, Texas",267220,186216,16026,32945,38590,31602,19345,13722,8847,8609,15755,775,0500000US48085
699,"Comal County, Texas",54885,34333,2091,5571,7899,4280,3825,2661,1545,1244,5152,65,0500000US48091
700,"Coryell County, Texas",14913,8152,953,1396,2109,1475,867,265,423,101,563,0,0500000US48099
701,"Dallas County, Texas",496727,284258,21503,43476,52529,46574,31821,20601,14057,16274,35392,2031,0500000US48113
702,"Denton County, Texas",234720,163847,11016,29100,34552,24262,17751,12182,8479,9637,16558,310,0500000US48121
703,"Ector County, Texas",40967,21663,1533,3879,3067,3281,1739,1836,1321,1914,3048,45,0500000US48135
704,"Ellis County, Texas",57103,36013,2059,6164,8916,5885,4404,2253,1031,2464,2692,145,0500000US48139
705,"El Paso County, Texas",188291,95070,6579,14076,14973,14122,10414,8950,3153,7285,14708,810,0500000US48141
706,"Fort Bend County, Texas",227295,146199,9892,24745,32274,22196,15369,8691,7412,7956,16722,942,0500000US48157
707,"Galveston County, Texas",97860,56914,3563,9294,8959,8688,5734,5398,3442,2368,9108,360,0500000US48167
708,"Grayson County, Texas",37404,20529,1298,3332,3997,3358,2454,1348,1313,1054,2293,82,0500000US48181
709,"Gregg County, Texas",27725,12604,1295,2777,2832,2387,1066,667,526,118,846,90,0500000US48183
710,"Guadalupe County, Texas",52317,34588,2357,6469,6409,6004,4516,2385,1249,1492,3299,408,0500000US48187
711,"Harris County, Texas",958193,542009,45440,84922,105496,78226,56182,39661,27915,33984,67077,3106,0500000US48201
712,"Harrison County, Texas",21886,9819,1119,1954,2021,1463,516,724,512,336,1174,0,0500000US48203
713,"Hays County, Texas",66896,45628,3343,6306,12048,8437,4182,3405,1278,3764,2758,107,0500000US48209
714,"Henderson County, Texas",25020,10571,854,2120,2141,2310,668,901,335,551,691,0,0500000US48213
715,"Hidalgo County, Texas",182238,72536,5954,12843,13559,10462,6510,5360,3866,3983,9577,422,0500000US48215
716,"Hood County, Texas",20758,11115,650,1835,1839,1427,1247,1125,746,394,1852,0,0500000US48221
717,"Hunt County, Texas",28043,14410,843,3499,1247,1649,1870,1524,1425,826,1527,0,0500000US48231
718,"Jefferson County, Texas",59006,25624,2159,4710,7034,3055,2319,901,786,1340,3243,77,0500000US48245
719,"Johnson County, Texas",50225,30188,1940,4004,5471,8109,2027,1425,2181,1284,3747,0,0500000US48251
720,"Kaufman County, Texas",39703,26221,2777,3248,3901,3754,2641,2765,2106,1555,3474,0,0500000US48257
721,"Liberty County, Texas",24972,11647,1788,1092,2292,1360,1085,539,469,930,2092,0,0500000US48291
722,"Lubbock County, Texas",69035,39986,3952,6098,7611,5880,4499,2994,2356,1426,4701,469,0500000US48303
723,"McLennan County, Texas",57447,31819,3277,5719,5387,5034,3274,1177,1153,2755,3920,123,0500000US48309
724,"Midland County, Texas",44239,25244,1917,4270,4689,2949,3547,2532,1290,1591,2391,68,0500000US48329
725,"Montgomery County, Texas",179109,110319,9363,19501,22819,18085,10955,8442,5166,4754,10633,601,0500000US48339
726,"Nueces County, Texas",79173,42095,3178,7638,7826,6300,4441,2457,3061,2689,4148,357,0500000US48355
727,"Orange County, Texas",24680,11632,1407,2692,2464,2266,535,183,444,314,1101,226,0500000US48361
728,"Parker County, Texas",45282,29428,2646,4316,6308,4745,3433,2127,1476,1826,2513,38,0500000US48367
729,"Potter County, Texas",25050,13207,1169,1405,3031,1491,1028,1296,517,1242,1971,57,0500000US48375
730,"Randall County, Texas",38262,22508,1291,4470,4657,3559,2306,2137,1048,912,2082,46,0500000US48381
731,"Rockwall County, Texas",34800,26061,1080,5165,4851,5912,2903,1835,1007,1254,1897,157,0500000US48397
732,"San Patricio County, Texas",17538,7681,248,1750,1083,1675,566,288,583,533,910,45,0500000US48409
733,"Smith County, Texas",57399,31086,2689,5550,7444,4551,2818,2216,828,1710,3220,60,0500000US48423
734,"Starr County, Texas",13247,2577,275,570,309,170,343,168,72,670,0,0,0500000US48427
735,"Tarrant County, Texas",476114,291139,17134,47995,60984,48335,32906,21408,15348,16131,28925,1973,0500000US48439
736,"Taylor County, Texas",31198,16093,1364,2168,3422,3328,1903,840,898,1026,1112,32,0500000US48441
737,"Tom Green County, Texas",30650,16598,1728,3123,2761,1349,2043,2341,606,1198,1449,0,0500000US48451
738,"Travis County, Texas",309061,207135,16612,39502,39398,33466,23131,12682,8351,9587,23279,1127,0500000US48453
739,"Victoria County, Texas",21524,8110,325,1791,1505,1348,800,656,518,923,244,0,0500000US48469
740,"Walker County, Texas",14657,6788,453,983,1992,859,840,822,52,203,584,0,0500000US48471
741,"Webb County, Texas",52527,26441,1650,5079,4051,5816,1589,2504,709,1825,3218,0,0500000US48479
742,"Wichita County, Texas",29716,15495,1519,2619,3253,3092,1123,1240,545,716,1151,237,0500000US48485
743,"Williamson County, Texas",171353,123047,9199,21228,26627,20638,14726,8092,5686,5953,10355,543,0500000US48491
744,"Wise County, Texas",21211,12207,2017,2466,1704,1363,1358,1156,656,240,1185,62,0500000US48497
745,"Cache County, Utah",29476,18734,1559,3293,4024,3610,1610,1254,631,1412,1341,0,0500000US49005
746,"Davis County, Utah",90234,64449,6512,12180,14063,11831,5872,3368,2595,2727,5095,206,0500000US49011
747,"Salt Lake County, Utah",284740,200385,20075,38838,42653,31827,19816,11851,9020,9734,16211,360,0500000US49035
748,"Tooele County, Utah",18426,14214,1629,2721,3446,2504,1638,629,454,533,660,0,0500000US49045
749,"Utah County, Utah",140284,101049,7508,19599,22935,17137,11474,7285,4250,4392,6201,268,0500000US49049
750,"Washington County, Utah",54694,32754,3052,5478,4769,5195,4192,2766,1832,1534,3792,144,0500000US49053
751,"Weber County, Utah",69999,49644,3158,9067,11620,7613,5582,3465,1601,2258,5272,8,0500000US49057
752,"Chittenden County, Vermont",47017,32184,1163,5078,7978,5804,3995,1706,1250,889,4321,0,0500000US50007
753,"Albemarle County, Virginia",27692,16865,2291,2771,4444,2746,1046,1080,226,697,1494,70,0500000US51003
754,"Arlington County, Virginia",46000,34229,3357,6617,6092,6436,3690,2736,1248,1097,2827,129,0500000US51013
755,"Augusta County, Virginia",24035,13452,965,2382,3347,2528,1251,419,795,536,1229,0,0500000US51015
756,"Bedford County, Virginia",28511,16524,1857,3821,3742,3002,1111,877,374,676,1017,47,0500000US51019
757,"Chesterfield County, Virginia",110603,81081,8641,16506,18223,9992,10235,5092,2917,3881,5248,346,0500000US51041
758,"Fairfax County, Virginia",282620,203504,17520,38429,47865,33700,18335,12413,7612,8253,18603,774,0500000US51059
759,"Fauquier County, Virginia",22076,15838,1730,3309,3834,2438,683,1124,980,453,1287,0,0500000US51061
760,"Frederick County, Virginia",29875,20474,2920,4400,4373,3049,1291,1405,1041,634,1361,0,0500000US51069
761,"Hanover County, Virginia",36685,23948,2429,5563,6310,3466,1994,849,1248,857,1192,40,0500000US51085
762,"Henrico County, Virginia",88148,63154,7909,12091,12579,11272,5667,3938,1941,3448,4074,235,0500000US51087
763,"James City County, Virginia",25118,15442,1447,3331,2386,2282,1884,664,942,917,1589,0,0500000US51095
764,"Loudoun County, Virginia",112692,91718,9127,19476,21477,14222,8577,6297,3915,2599,5985,43,0500000US51107
765,"Montgomery County, Virginia",20762,10831,1184,2152,2671,1575,792,480,281,604,1092,0,0500000US51121
766,"Prince William County, Virginia",115220,91207,6748,17925,20431,14583,8029,7425,3284,4884,7686,212,0500000US51153
767,"Roanoke County, Virginia",32123,17313,1925,4341,3091,2219,1219,1550,287,950,1467,264,0500000US51161
768,"Rockingham County, Virginia",24766,15424,1883,2593,3011,3031,1923,745,556,662,1020,0,0500000US51165
769,"Spotsylvania County, Virginia",41012,29816,2593,6151,6002,3538,2881,2992,1631,357,3526,145,0500000US51177
770,"Stafford County, Virginia",43976,34699,2936,5610,7670,6130,4678,1211,2957,1136,2289,82,0500000US51179
771,"York County, Virginia",20959,15480,1724,3526,2907,2585,2635,897,248,402,495,61,0500000US51199
772,"Alexandria city, Virginia",30502,23478,2501,3936,4772,4055,2210,1745,805,1644,1757,53,0500000US51510
773,"Chesapeake city, Virginia",69722,52383,3298,8090,9137,8458,6777,3268,2925,3298,6465,667,0500000US51550
774,"Hampton city, Virginia",33812,24060,1222,3805,3897,4068,2296,2452,1230,1374,3621,95,0500000US51650
775,"Lynchburg city, Virginia",13760,8295,1341,1229,1761,1445,580,235,526,501,644,33,0500000US51680
776,"Newport News city, Virginia",37573,26306,2970,3118,5103,5007,3203,1338,523,1925,3075,44,0500000US51700
777,"Norfolk city, Virginia",45153,31601,2336,4781,6404,4921,3104,1513,1885,1783,4586,288,0500000US51710
778,"Portsmouth city, Virginia",23687,17090,857,1362,2784,1824,2570,2113,1361,1012,3207,0,0500000US51740
779,"Richmond city, Virginia",46019,32582,2974,6652,5797,4013,3697,1978,1739,1369,4019,344,0500000US51760
780,"Roanoke city, Virginia",22465,14270,1818,2176,2721,2236,1406,1088,619,842,1364,0,0500000US51770
781,"Suffolk city, Virginia",29071,21748,1547,4124,3534,3145,2603,1326,847,2065,2482,75,0500000US51800
782,"Virginia Beach city, Virginia",114026,84143,6184,12374,15860,14239,8879,6016,4453,4891,10927,320,0500000US51810
783,"Benton County, Washington",54112,33590,2822,5919,7387,5128,3435,2790,2394,1334,2191,190,0500000US53005
784,"Chelan County, Washington",20870,11788,1144,2445,3229,1506,1184,524,138,541,1077,0,0500000US53007
785,"Clallam County, Washington",26860,13187,436,1439,2396,2560,1421,457,1107,846,2252,273,0500000US53009
786,"Clark County, Washington",135103,92138,6683,15324,18323,14244,9696,10084,4018,4434,9190,142,0500000US53011
787,"Cowlitz County, Washington",31407,20461,1229,3395,3315,3034,2624,2277,624,1694,2104,165,0500000US53015
788,"Franklin County, Washington",22133,14300,1312,2389,3263,1867,891,1748,719,796,1315,0,0500000US53021
789,"Grant County, Washington",24807,12827,1311,2366,2327,1931,1363,965,639,325,1600,0,0500000US53025
790,"Grays Harbor County, Washington",23738,12654,600,2519,1511,2687,1087,560,1000,1206,1457,27,0500000US53027
791,"Island County, Washington",27444,17937,976,1402,3537,2622,2086,1043,425,1742,4021,83,0500000US53029
792,"King County, Washington",525673,365382,32722,62063,68852,60072,40372,26141,15261,19362,38917,1620,0500000US53033
793,"Kitsap County, Washington",76570,52508,3022,8222,9595,10303,6401,4434,2812,2507,4595,617,0500000US53035
794,"Lewis County, Washington",24788,14519,1294,2514,2606,1763,1372,1424,823,1071,1652,0,0500000US53041
795,"Mason County, Washington",22362,14233,1069,3029,2258,1993,1549,857,1012,768,1698,0,0500000US53045
796,"Pierce County, Washington",224920,157514,9618,24655,31111,25694,20340,11373,7524,7770,19033,396,0500000US53053
797,"Skagit County, Washington",36894,22430,991,4014,3944,3647,2291,1936,1121,1146,3322,18,0500000US53057
798,"Snohomish County, Washington",213375,153503,9304,20632,29941,25663,19835,12843,7979,10660,16152,494,0500000US53061
799,"Spokane County, Washington",141970,90359,8752,13426,17540,15977,9289,6927,4925,4268,9205,50,0500000US53063
800,"Thurston County, Washington",79008,52648,2952,7582,10234,9195,6231,4291,2300,3789,5990,84,0500000US53067
801,"Whatcom County, Washington",61869,39952,2205,4348,6975,5831,5972,3597,2185,2138,6529,172,0500000US53073
802,"Yakima County, Washington",55180,30790,2893,5477,6138,4384,2986,3096,1834,671,3263,48,0500000US53077
803,"Berkeley County, West Virginia",41150,28504,2522,6175,6073,3214,2898,1833,1216,1299,3059,215,0500000US54003
804,"Cabell County, West Virginia",25833,14179,2183,3772,3020,1846,644,662,531,545,976,0,0500000US54011
805,"Harrison County, West Virginia",19505,8296,1333,3082,1908,621,467,269,88,136,371,21,0500000US54033
806,"Kanawha County, West Virginia",51745,25515,3266,6436,7166,2844,1545,1158,720,722,1609,49,0500000US54039
807,"Monongalia County, West Virginia",25891,15746,1944,5354,2723,1685,617,787,331,469,1499,337,0500000US54061
808,"Raleigh County, West Virginia",20398,9988,909,2755,2313,2117,421,49,357,255,812,0,0500000US54081
809,"Wood County, West Virginia",27775,14091,2933,3557,2790,1582,952,189,874,553,547,114,0500000US54107
810,"Brown County, Wisconsin",73042,45976,3797,10447,11267,7277,3758,2126,1378,1999,3778,149,0500000US55009
811,"Chippewa County, Wisconsin",20550,11715,518,2990,3307,1236,1212,872,202,421,947,10,0500000US55017
812,"Dane County, Wisconsin",144687,96660,8409,16669,21636,16803,9571,7424,5204,4186,6425,333,0500000US55025
813,"Dodge County, Wisconsin",26016,15860,825,2972,3511,3021,1646,1242,682,383,1555,23,0500000US55027
814,"Eau Claire County, Wisconsin",28471,17278,1285,3450,3727,2907,1966,1123,980,790,896,154,0500000US55035
815,"Fond du Lac County, Wisconsin",29781,17285,1729,3629,4456,2433,1455,864,730,864,1125,0,0500000US55039
816,"Jefferson County, Wisconsin",26342,16594,840,2880,3907,2793,1950,1206,717,1053,1240,8,0500000US55055
817,"Kenosha County, Wisconsin",47087,31067,2935,5673,6824,5790,1897,1406,871,1943,3448,280,0500000US55059
818,"La Crosse County, Wisconsin",31324,18457,1079,4034,4011,2889,2457,1651,878,593,865,0,0500000US55063
819,"Manitowoc County, Wisconsin",26598,15312,1688,3109,3926,1776,1262,915,672,319,1571,74,0500000US55071
820,"Marathon County, Wisconsin",42753,23914,3208,4923,5356,3348,2725,1298,571,722,1669,94,0500000US55073
821,"Milwaukee County, Wisconsin",190955,122174,9749,20810,27062,20086,11329,7548,6805,5975,11895,915,0500000US55079
822,"Outagamie County, Wisconsin",56205,35586,3365,7028,7180,6917,3045,2376,1323,1694,2415,243,0500000US55087
823,"Ozaukee County, Wisconsin",26525,16466,1451,3474,3663,2732,2005,862,502,574,1139,64,0500000US55089
824,"Portage County, Wisconsin",20014,10874,1249,2657,2424,1748,713,546,367,361,804,5,0500000US55097
825,"Racine County, Wisconsin",56627,37233,2803,6642,7690,6113,3551,2536,1775,1927,4097,99,0500000US55101
826,"Rock County, Wisconsin",47355,29272,1987,5444,6565,5945,2224,1865,1710,1579,1916,37,0500000US55105
827,"St. Croix County, Wisconsin",29914,20830,1897,3937,4842,3647,1979,1396,583,616,1923,10,0500000US55109
828,"Sauk County, Wisconsin",21285,12852,940,2506,2840,2520,1102,857,459,500,1128,0,0500000US55111
829,"Sheboygan County, Wisconsin",36214,21142,2150,4473,5152,2714,1768,1354,1003,1403,1112,13,0500000US55117
830,"Walworth County, Wisconsin",30410,19487,1409,4459,3481,2905,2548,1194,795,596,2012,88,0500000US55127
831,"Washington County, Wisconsin",44764,28434,2755,6508,5597,4112,2616,1758,743,1405,2834,106,0500000US55131
832,"Waukesha County, Wisconsin",130884,85317,8066,16618,21352,14330,7868,4426,2637,3628,5783,609,0500000US55133
833,"Winnebago County, Wisconsin",46609,27685,2589,6771,5964,5027,2159,1592,907,1044,1591,41,0500000US55139
834,"Wood County, Wisconsin",24369,13895,1444,3782,3400,1547,1073,426,174,547,1390,112,0500000US55141
835,"Laramie County, Wyoming",30778,21195,1246,2772,4522,3658,3005,1548,1033,734,2677,0,0500000US56021
836,"Natrona County, Wyoming",25079,15365,1621,2315,3209,2685,1173,989,1431,446,1496,0,0500000US56025
837,"Arecibo Municipio, Puerto Rico",21299,6611,622,1632,561,957,511,308,381,904,685,50,0500000US72013
