,County,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
398,"Cape May County, New Jersey",97253,96601,96304,95897,95344,94727,94430,93553,92560,92039,95263,95661,95634
399,"Cumberland County, New Jersey",157149,157095,157785,157332,157389,155854,153797,152538,150972,149527,154152,153627,151356
400,"Essex County, New Jersey",784228,785137,787744,789565,795723,797434,796914,808285,799767,798975,863728,854917,849477
401,"Gloucester County, New Jersey",288581,289104,289586,290265,290951,291479,292330,292206,291408,291636,302294,304477,306601
402,"Hudson County, New Jersey",635294,641224,652302,660282,669115,674836,677983,691643,676061,672391,724854,702463,703366
403,"Hunterdon County, New Jersey",128373,128038,127050,126250,126067,125488,124676,125059,124714,124371,128947,129924,129777
404,"Mercer County, New Jersey",366789,367063,368303,370414,371537,371398,371023,374733,369811,367430,387340,385898,380688
405,"Middlesex County, New Jersey",810986,814217,823041,828919,836297,840900,837073,842798,829685,825062,863162,860807,861418
406,"Monmouth County, New Jersey",630966,631020,629384,629672,629279,628715,625846,626351,621354,618795,643615,645354,644098
407,"Morris County, New Jersey",492694,494976,497999,499397,499727,499509,498423,499693,494228,491845,509285,510981,511151
408,"Ocean County, New Jersey",577603,579369,580470,583414,586301,588721,592497,597943,601651,607186,637229,648998,655735
409,"Passaic County, New Jersey",501860,502007,502885,505672,508856,510916,507945,512607,503310,501826,524118,518117,513936
410,"Salem County, New Jersey",66058,65902,65774,65166,64715,64180,63436,62792,62607,62385,64837,65046,65117
411,"Somerset County, New Jersey",324194,324893,327707,330585,332568,333654,333751,335432,331164,328934,345361,345647,346875
412,"Sussex County, New Jersey",149239,148517,147442,145992,144909,143673,142522,141682,140799,140488,144221,145543,146084
413,"Union County, New Jersey",537661,539494,543976,548256,552939,555786,555630,563892,558067,556341,575345,572114,569815
414,"Warren County, New Jersey",108714,108339,107653,107379,106917,106869,106617,106798,105779,105267,109632,110731,110926
415,"Bernalillo County, New Mexico",664639,670968,673460,674221,675551,676685,676953,676773,678701,679121,676444,674393,672508
416,"McKinley County, New Mexico",71797,73664,73016,73308,74098,76708,74923,72564,72290,71367,72902,71780,69830
417,"Sandoval County, New Mexico",132330,134259,135588,136575,137608,139394,142025,142507,145179,146748,148834,151369,153501
418,"San Juan County, New Mexico",130145,128200,128529,126503,123785,118737,115079,126926,125043,123958,121661,120993,120418
419,"Santa Fe County, New Mexico",144606,145648,146375,147423,148164,148686,148651,148750,150056,150358,154823,155201,155664
420,"Valencia County, New Mexico",76759,77070,76631,76284,75817,75737,75626,75940,76456,76688,76205,77190,78080
421,"Albany County, New York",303833,303565,305455,306945,308171,309381,308846,309612,307117,305506,314848,313743,315811
422,"Bronx County, New York",1386657,1392002,1408473,1418733,1438159,1455444,1455720,1471160,1432132,1418207,1472654,1424948,1379946
423,"Broome County, New York",200272,199031,198060,197534,197349,196567,195334,193639,191659,190488,198683,197240,197117
424,"Cattaraugus County, New York",80229,79832,79458,78892,78600,77922,77677,77348,76840,76117,77042,76426,76439
425,"Cayuga County, New York",79978,79738,79552,79477,78823,78288,77861,77603,77145,76576,76248,75880,74998
426,"Chautauqua County, New York",134768,134368,133539,133080,132053,130779,129504,129046,127939,126903,127657,126807,126027
427,"Chemung County, New York",88824,88840,88911,88506,87770,87071,86322,85557,84254,83456,84148,83045,81426
428,"Clinton County, New York",82115,81945,81654,81591,81632,81251,81073,80980,80695,80485,79843,79596,78753
429,"Dutchess County, New York",297577,297999,297322,296916,296579,295754,294473,295568,293718,294218,295911,297112,297545
430,"Erie County, New York",918652,918028,919086,919866,922835,922578,921046,925528,919719,918702,954236,950683,950312
431,"Jefferson County, New York",116582,117910,120262,119504,119103,117635,114006,114187,111755,109834,116721,116295,116637
432,"Kings County, New York",2508340,2532645,2565635,2592149,2621793,2636735,2629150,2648771,2582830,2559903,2736074,2641052,2590516
433,"Madison County, New York",73439,73365,72382,72382,72369,71849,71329,70965,70795,70941,68016,67658,67097
434,"Monroe County, New York",744389,745625,747813,749606,749857,749600,747727,747642,742474,741770,759443,755160,752035
435,"Nassau County, New York",1341245,1344436,1349233,1352146,1358627,1361350,1361500,1369514,1358343,1356924,1395774,1390907,1383726
436,"New York County, New York",1586698,1601948,1619090,1626159,1636268,1644518,1643734,1664727,1628701,1628706,1694251,1576876,1596273
437,"Niagara County, New York",216546,216011,215124,214249,213525,212652,211758,211328,210433,209281,212666,211653,210880
438,"Oneida County, New York",234845,234287,233556,233585,232871,232500,231190,231332,229577,228671,232125,230274,228846
439,"Onondaga County, New York",467204,466960,466852,468387,468196,468463,466194,465398,461809,460528,476516,473236,468249
440,"Ontario County, New York",108116,108525,108519,109103,109707,109561,109828,109899,109864,109777,112458,112508,112707
441,"Orange County, New York",373355,374872,374512,375592,376099,377647,379210,382226,381951,384940,401310,404525,405941
442,"Oswego County, New York",122114,122228,121700,121165,120913,120146,118987,118478,117898,117124,117525,117387,118287
443,"Putnam County, New York",99713,99933,99607,99645,99487,99042,98900,99323,98892,98320,97668,97936,98045
444,"Queens County, New York",2233841,2247848,2272771,2296175,2321580,2339150,2333054,2358582,2278906,2253858,2405464,2331143,2278029
445,"Rensselaer County, New York",159428,159395,159835,159918,159774,160266,160070,159722,159442,158714,161130,160232,159853
446,"Richmond County, New York",469363,470467,470728,472621,473279,474558,476015,479458,476179,476143,495747,493494,491133
447,"Rockland County, New York",312183,315158,317757,320903,323866,326037,326780,328868,325695,325789,338329,339227,339022
448,"St. Lawrence County, New York",111894,111690,112232,111963,111400,111007,110038,109623,108047,107740,108505,108051,107733
449,"Saratoga County, New York",219960,220882,222133,223865,224921,226249,227053,229869,230163,229863,235509,237359,238797
450,"Schenectady County, New York",154889,155058,155124,155333,155735,154604,154553,155565,155350,155299,158061,158089,160093
451,"Steuben County, New York",98930,99033,99063,98650,98394,97631,96940,96281,95796,95379,93584,92948,92599
452,"Suffolk County, New York",1494434,1498816,1499273,1499738,1502968,1501587,1492583,1492953,1481093,1476601,1525920,1526344,1525465
453,"Sullivan County, New York",77500,76900,76793,76665,75943,74877,74801,75485,75498,75432,78624,79806,79658
454,"Tompkins County, New York",101620,101723,102554,103617,104691,104926,104871,104802,102793,102180,105740,105162,104777
455,"Ulster County, New York",182435,182448,181791,180998,180445,180143,179225,179417,178599,177573,181851,182951,182319
456,"Warren County, New York",65697,65831,65538,65337,64973,64688,64567,64532,64265,63944,65737,65618,65599
457,"Wayne County, New York",93753,93436,92962,92473,92051,91446,90798,90670,90064,89918,91283,90923,91125
458,"Westchester County, New York",950541,955899,961670,968802,972634,976396,974542,980244,967612,967506,1004457,997895,990427
459,"Alamance County, North Carolina",151528,153291,153920,154378,155792,158276,159688,162391,166436,169509,171415,173877,176353
460,"Brunswick County, North Carolina",107992,110097,112257,115301,118836,122765,126953,130897,136744,142820,136693,144215,153064
461,"Buncombe County, North Carolina",238832,241419,244490,247912,250539,253178,256088,257607,259103,261191,269452,271534,273589
462,"Burke County, North Carolina",90771,90904,90505,89842,89486,88842,88851,89293,90382,90485,87570,87611,87881
463,"Cabarrus County, North Carolina",178588,181468,184498,187226,192103,196762,201590,206872,211342,216453,225804,231278,235797
464,"Caldwell County, North Carolina",82998,82395,81930,81990,81484,81287,81449,81981,82029,82178,80652,80463,80492
465,"Carteret County, North Carolina",66685,67373,67632,68434,68811,68879,68890,68881,69524,69473,67686,68541,69380
466,"Catawba County, North Carolina",154389,154181,154339,154810,154534,155056,156459,157974,158652,159551,160610,161723,163462
467,"Cleveland County, North Carolina",98050,97489,97474,97047,97076,96879,97144,97334,97645,97947,99519,100359,100670
468,"Craven County, North Carolina",103908,104786,104770,104489,104510,103451,103445,102578,102912,102139,100720,100674,100874
469,"Cumberland County, North Carolina",320267,324885,324049,325871,326328,323838,327127,332546,332330,335509,334728,335508,336699
470,"Davidson County, North Carolina",162930,162697,163260,163420,164072,164622,164926,165466,166614,167609,168930,170637,172586
471,"Durham County, North Carolina",268454,273392,279641,288133,294460,300952,306212,311640,316739,321488,324833,326126,332680
472,"Forsyth County, North Carolina",351335,354952,358137,361220,365298,369019,371511,376320,379099,382295,382590,385523,389157
473,"Gaston County, North Carolina",206213,207031,208049,209420,211127,213442,216965,220182,222846,224529,227943,230856,234215
474,"Guilford County, North Carolina",489681,495279,500879,506610,512119,517600,521330,526953,533670,537174,541299,542410,546101
475,"Harnett County, North Carolina",115733,119256,122135,124987,126666,128140,130881,132754,134214,135976,133568,135966,138832
476,"Henderson County, North Carolina",106978,107927,108266,109540,111149,112655,114209,115708,116748,117417,116281,116829,118106
477,"Iredell County, North Carolina",159771,161202,162708,164517,166675,169866,172916,175711,178435,181806,186693,191968,195897
478,"Johnston County, North Carolina",169735,172595,174938,177967,181423,185660,191450,196708,202675,209339,215999,226504,234778
479,"Lincoln County, North Carolina",78450,78932,79313,79740,79829,81035,81168,82403,83770,86111,86810,89670,93095
480,"Mecklenburg County, North Carolina",923427,944373,969031,990977,1012539,1034070,1054835,1076837,1093901,1110356,1115482,1122276,1145392
481,"Moore County, North Carolina",88569,89352,90302,91587,93077,94352,95776,97264,98682,100880,99727,102763,105531
482,"Nash County, North Carolina",95938,96116,95708,95093,94357,93919,94005,93991,94016,94298,94970,95176,95789
483,"New Hanover County, North Carolina",203341,206189,209234,213267,216298,220358,223483,227198,232274,234473,225702,229018,234921
484,"Onslow County, North Carolina",179471,179719,183263,185220,187589,186311,187136,193893,197683,197938,204576,206160,207298
485,"Orange County, North Carolina",134197,135755,137941,140352,140420,141354,141796,144946,146027,148476,148696,148884,150477
486,"Pitt County, North Carolina",168817,171134,172554,174263,175354,175842,177220,179042,179914,180742,170243,172169,173542
487,"Randolph County, North Carolina",141960,142358,142466,142577,142778,142799,143416,143282,143351,143667,144171,145172,146043
488,"Robeson County, North Carolina",134473,135517,135496,134841,134760,134197,133235,132606,131831,130625,116530,116328,116663
489,"Rockingham County, North Carolina",93641,93329,92720,91878,91696,91758,91393,90949,90690,91010,91096,91266,91957
490,"Rowan County, North Carolina",138446,138019,138180,138323,138630,139142,139933,140644,141262,142088,146875,148150,149645
491,"Surry County, North Carolina",73694,73714,73561,73050,72968,72743,72113,72224,71948,71783,71359,71152,71403
492,"Union County, North Carolina",202206,205463,208520,212756,218568,222742,226606,231366,235908,239859,238267,243648,249070
493,"Wake County, North Carolina",906969,929780,952151,974289,998691,1024198,1046791,1072203,1092305,1111761,1129410,1150204,1175021
494,"Wayne County, North Carolina",122907,123697,124246,124583,124456,124132,124150,124172,123248,123131,117333,116835,117286
495,"Wilkes County, North Carolina",69287,68984,69306,69023,68838,68502,68740,68576,68557,68412,65969,65806,65784
496,"Wilson County, North Carolina",81359,81452,81867,81667,81401,81714,81661,81671,81455,81801,78784,78369,78449
497,"Burleigh County, North Dakota",81666,83145,85774,88457,90503,92991,94487,95030,95273,95626,98458,98933,99280
498,"Cass County, North Dakota",150230,152368,156157,162829,167005,171512,175249,177787,181516,181923,184525,186562,192734
499,"Grand Forks County, North Dakota",66991,66598,67472,69179,70138,70916,71083,70795,70770,69451,73170,72705,72413
500,"Allen County, Ohio",106205,106094,105141,105298,105040,104425,103742,103198,102663,102351,102206,101670,101115
501,"Ashtabula County, Ohio",101429,101345,100389,99811,99175,98632,98231,97807,97493,97241,97574,97337,97014
502,"Belmont County, Ohio",70319,70151,69671,69571,69461,69154,68673,68029,67505,67006,66497,65849,65509
503,"Butler County, Ohio",368630,369999,370589,371272,374158,376353,377537,380604,382378,383134,390357,390234,388420
504,"Clark County, Ohio",138193,137691,137206,136167,136554,135959,134786,134557,134585,134083,136001,135633,134831
505,"Clermont County, Ohio",197604,199139,199085,200218,201560,201973,203022,204214,205466,206428,208601,209642,210805
506,"Columbiana County, Ohio",107800,107570,106507,105893,105686,104806,103685,103077,102665,101883,101877,101310,100511
507,"Cuyahoga County, Ohio",1278208,1270294,1265111,1263154,1259828,1255921,1249352,1248514,1243857,1235072,1264817,1249387,1236041
508,"Delaware County, Ohio",175250,178341,181061,184979,189113,193013,196463,200464,204826,209177,214124,220740,226296
509,"Erie County, Ohio",77070,76751,76398,76048,75828,75550,75107,74817,74615,74266,75622,74852,74501
510,"Fairfield County, Ohio",146351,147066,147474,148867,150381,151408,152597,154733,155782,157574,158921,161064,162898
511,"Franklin County, Ohio",1165897,1178799,1195537,1212263,1231393,1251722,1264518,1291981,1310300,1316756,1323807,1321414,1321820
512,"Geauga County, Ohio",93408,93228,93680,93972,94295,94102,94060,93918,94031,93649,95397,95565,95469
513,"Greene County, Ohio",161605,162846,163587,163204,163820,164427,164765,166752,167995,168937,167966,168412,168456
514,"Hamilton County, Ohio",802252,800362,802038,804520,806631,807598,809099,813822,816684,817473,830639,826139,825037
515,"Hancock County, Ohio",74727,75056,75671,75773,75337,75573,75872,75754,75930,75783,74920,74656,74861
516,"Lake County, Ohio",230101,229885,229582,229857,229230,229245,228614,230117,230514,230149,232603,232023,231842
517,"Licking County, Ohio",166701,167248,167537,168375,169390,170570,172198,173448,175769,176862,178519,180401,181359
518,"Lorain County, Ohio",301449,301614,301478,302827,304216,305147,306365,307924,309461,309833,312964,315595,316268
519,"Lucas County, Ohio",441468,440005,437998,436393,435286,433689,432488,430887,429899,428348,431279,429191,426643
520,"Mahoning County, Ohio",238310,237270,235145,233869,233204,231900,230008,229796,229642,228683,228614,226762,225636
521,"Marion County, Ohio",66482,66212,66238,65905,65720,65355,65096,64967,65256,65093,65359,65291,64642
522,"Medina County, Ohio",172592,173262,173684,174915,176029,176395,177221,178371,179146,179746,182470,183092,183512
523,"Miami County, Ohio",102461,102857,103060,103439,103900,104224,104679,105122,106222,106987,108774,109264,110247
524,"Montgomery County, Ohio",535059,537602,534325,535846,533116,532258,531239,531542,532331,531687,537309,535840,533892
525,"Muskingum County, Ohio",86142,86237,85950,85231,85818,86290,86068,86149,86183,86215,86410,86408,86113
526,"Portage County, Ohio",161386,161624,161451,163862,161882,162275,161921,162277,162927,162466,161791,162382,161745
527,"Richland County, Ohio",124177,123510,122673,121773,121942,121707,121107,120589,121099,121154,124936,125195,125319
528,"Ross County, Ohio",78090,78249,77429,77910,77159,77170,77000,77313,76931,76666,77093,76891,76606
529,"Scioto County, Ohio",79506,79277,78477,78153,77258,76825,76088,75929,75502,75314,74008,73346,72194
530,"Stark County, Ohio",375321,375087,374868,375432,375736,375165,373612,372542,371574,370606,374853,373834,372657
531,"Summit County, Ohio",541565,539832,540811,541824,541943,541968,540300,541228,541918,541013,540428,537633,535882
532,"Trumbull County, Ohio",209936,209264,207406,206442,205175,203751,201825,200380,198627,197974,201977,201335,200643
533,"Tuscarawas County, Ohio",92542,92508,92392,92672,92788,92916,92420,92297,92176,91987,93263,92500,91937
534,"Warren County, Ohio",213192,214910,217241,219169,221659,224469,227063,228882,232173,234602,242337,246553,249778
535,"Wayne County, Ohio",114505,114611,114848,115071,115537,116063,116470,116038,115967,115710,116894,116710,116559
536,"Wood County, Ohio",125502,126355,128200,129264,129590,129730,130219,130492,130696,130817,132248,132472,131592
537,"Canadian County, Oklahoma",116237,119492,122560,126123,129582,133378,136532,139926,144447,148306,154405,161737,169149
538,"Cleveland County, Oklahoma",256895,261281,265638,269340,269908,274458,278655,279641,281669,284014,295528,297597,299587
539,"Comanche County, Oklahoma",125368,125815,126390,124937,125033,124648,122136,121526,120422,120749,121125,122063,123046
540,"Creek County, Oklahoma",70133,70467,70651,70470,70632,70892,71312,71704,71604,71522,71754,72029,72699
541,"Muskogee County, Oklahoma",71110,71003,70596,70303,69966,69699,69477,69086,68362,67997,66339,66146,66354
542,"Oklahoma County, Oklahoma",721178,732371,741781,755245,766215,776864,782970,787958,792582,797434,796292,798575,802559
543,"Payne County, Oklahoma",77448,77988,78399,79066,80264,80850,81131,81575,82040,81784,81646,81989,82794
544,"Pottawatomie County, Oklahoma",69608,70280,70760,71158,71811,71875,72290,72226,72679,72592,72454,73019,73533
545,"Rogers County, Oklahoma",86988,87706,88367,89044,89815,90802,91766,91444,91984,92459,95240,96695,98836
546,"Tulsa County, Oklahoma",605418,610599,613816,622409,629598,639242,642940,646266,648360,651552,669279,672858,677358
547,"Wagoner County, Oklahoma",73349,74098,75030,75700,75702,76559,77679,78657,80110,81289,80981,84050,86644
548,"Benton County, Oregon",85575,85928,86430,86591,86316,87572,89385,90951,92101,93053,95184,96017,97630
549,"Clackamas County, Oregon",376891,380207,383857,388263,394972,401515,408062,412672,416075,418187,421401,422537,423177
550,"Deschutes County, Oregon",157894,160338,162277,165954,170388,175268,181307,186875,191996,197692,198253,204801,206549
551,"Douglas County, Oregon",107638,107490,107164,106940,106972,107685,108457,109405,110283,110980,111201,111978,112297
552,"Jackson County, Oregon",203462,204822,206412,208545,210287,212567,216527,217479,219564,220944,223259,223734,221644
553,"Josephine County, Oregon",82807,82987,82930,83306,83599,84745,85904,86352,87393,87487,88090,88346,87730
554,"Klamath County, Oregon",64723,65552,65912,65910,65455,66016,66443,66935,67653,68238,69413,70164,70212
555,"Lane County, Oregon",351983,353416,354542,356212,358337,362895,369519,374748,379611,382067,382971,383189,382353
556,"Linn County, Oregon",116910,118122,118360,118765,119356,120547,122849,125047,127335,129749,128610,129839,130467
557,"Marion County, Oregon",316096,318872,319985,323614,326110,330700,336316,341286,346868,347818,345920,347119,346703
558,"Multnomah County, Oregon",737902,748031,759256,766135,776712,790294,799766,807555,811880,812855,815428,803377,795083
559,"Polk County, Oregon",75625,75993,76353,76794,77916,79391,81823,83696,85234,86085,87433,89164,89614
560,"Umatilla County, Oregon",76079,76725,76820,76720,76705,76531,76456,76985,77516,77950,80075,79988,80215
561,"Washington County, Oregon",531744,540410,547672,554996,562998,574326,582779,588957,597695,601592,600372,600811,600176
562,"Yamhill County, Oregon",99391,100000,100255,100725,101758,102659,105035,105722,107002,107100,107722,108239,108226
563,"Adams County, Pennsylvania",101485,101434,101482,101546,101714,102295,102180,102336,102811,103009,103852,104127,106027
564,"Allegheny County, Pennsylvania",1223583,1227066,1229338,1231527,1231255,1230459,1225365,1223048,1218452,1216045,1250578,1238090,1233253
565,"Armstrong County, Pennsylvania",68839,68568,68409,68107,67785,67052,66486,65642,65263,64735,65558,65093,64747
566,"Beaver County, Pennsylvania",170567,170414,170245,170115,169392,168871,167429,166140,164742,163929,168215,166624,165677
567,"Berks County, Pennsylvania",411850,412778,413491,413521,413691,415271,414812,417854,420152,421164,428849,429342,430449
568,"Blair County, Pennsylvania",127031,127099,127121,126314,125955,125593,124650,123457,122492,121829,122822,121767,121032
569,"Bucks County, Pennsylvania",625472,626854,627053,626976,626685,627367,626399,628341,628195,628270,646538,646098,645054
570,"Butler County, Pennsylvania",184059,184848,184970,185476,185943,186818,186847,187108,187888,187853,193763,194273,197300
571,"Cambria County, Pennsylvania",143498,143728,141584,140499,137732,136411,134732,133054,131730,130192,133472,132167,131441
572,"Carbon County, Pennsylvania",65220,65154,65006,64786,64441,63960,63594,63853,64227,64182,64749,65412,65460
573,"Centre County, Pennsylvania",154127,154722,155171,155403,158742,160580,161464,162660,162805,162385,158172,157527,158425
574,"Chester County, Pennsylvania",499797,503897,506575,509468,512784,515939,516312,519293,522046,524989,534413,538649,545823
575,"Clearfield County, Pennsylvania",81562,81445,81184,81174,81191,80994,80596,79685,79388,79255,80562,80082,77904
576,"Crawford County, Pennsylvania",88657,88740,87598,87376,87175,86484,86257,86159,85063,84629,83938,83351,82670
577,"Cumberland County, Pennsylvania",235861,237892,238614,241212,243762,246338,248506,250066,251423,253370,259469,262919,268579
578,"Dauphin County, Pennsylvania",268220,268977,269665,270937,271453,272983,273707,275710,277097,278299,286401,287400,288800
579,"Delaware County, Pennsylvania",559276,559494,561098,561973,562960,563894,563402,564696,564751,566747,576830,573849,575182
580,"Erie County, Pennsylvania",280686,280985,280646,280294,278443,278045,276207,274541,272061,269728,270876,269011,267689
581,"Fayette County, Pennsylvania",136446,136097,135660,134999,134086,133628,132733,131504,130441,129274,128804,126931,125755
582,"Franklin County, Pennsylvania",149834,150811,151275,152085,152892,153638,153851,154234,154835,155027,155932,156289,156902
583,"Indiana County, Pennsylvania",88847,89298,88218,87745,87706,86966,86364,84953,84501,84073,83246,82886,82957
584,"Lackawanna County, Pennsylvania",214367,214166,214477,213931,212719,211917,211321,210761,210793,209674,215896,215663,215615
585,"Lancaster County, Pennsylvania",520156,523594,526823,529600,533320,536624,538500,542903,543557,545724,552984,553652,556629
586,"Lawrence County, Pennsylvania",90968,90535,89871,89333,88771,88082,87294,87069,86184,85512,86070,85497,84849
587,"Lebanon County, Pennsylvania",133688,134311,135251,135486,136359,137067,138863,139754,141314,141793,143257,143493,144011
588,"Lehigh County, Pennsylvania",350106,352947,355245,355092,357823,360685,363147,366494,368100,369318,374557,375539,376317
589,"Luzerne County, Pennsylvania",320795,320651,321027,320103,318829,318449,316383,317343,317646,317417,325594,326053,326369
590,"Lycoming County, Pennsylvania",116143,116747,117168,116754,116508,116048,115248,113841,113664,113299,114188,113605,113104
591,"Mercer County, Pennsylvania",116558,116205,115655,115195,114884,114234,112913,111750,110683,109424,110652,109972,109220
592,"Monroe County, Pennsylvania",169896,169882,168798,167148,166314,166397,166098,168046,169507,170271,168327,169273,167198
593,"Montgomery County, Pennsylvania",801052,804210,808460,812376,816857,819264,821725,826075,828604,830915,856553,860578,864683
594,"Northampton County, Pennsylvania",298101,298476,299267,299791,300654,300813,302294,303405,304807,305285,312951,313628,318526
595,"Northumberland County, Pennsylvania",94366,94558,94428,94076,93944,93246,92541,92029,91083,90843,91647,91266,90133
596,"Philadelphia County, Pennsylvania",1528306,1536471,1547607,1553165,1560297,1567442,1567872,1580863,1584138,1584064,1603797,1576251,1567258
