,County,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
597,"Schuylkill County, Pennsylvania",148228,147513,147063,146920,145797,144590,143573,142569,142067,141359,143049,143264,143104
598,"Somerset County, Pennsylvania",77626,77405,76957,76520,76218,75522,75061,74501,73952,73447,74129,73627,72710
599,"Washington County, Pennsylvania",207875,208282,208716,208206,208187,208261,207981,207298,207346,206865,209349,209470,210383
600,"Westmoreland County, Pennsylvania",365012,364471,363395,362437,359320,357956,355458,352627,350611,348899,354663,353057,352057
601,"York County, Pennsylvania",435490,436770,437846,438965,440755,442867,443744,446078,448273,449058,456438,458696,461058
602,"Kent County, Rhode Island",166103,165535,164843,165035,165128,164801,164614,163760,163861,164292,170363,170715,171275
603,"Newport County, Rhode Island",82852,82695,82036,82397,82358,82423,82784,83460,82542,82082,85643,85264,84481
604,"Providence County, Rhode Island",627070,626709,628323,628600,631974,633473,633673,637357,636084,638931,660741,658221,657288
605,"Washington County, Rhode Island",127008,126563,125946,126259,126653,126517,126288,126150,126179,125577,129839,130592,130330
606,"Aiken County, South Carolina",160565,160682,162812,164176,164753,165829,167458,168179,169401,170872,168808,170776,174150
607,"Anderson County, South Carolina",187269,188488,189355,190641,192810,194692,196569,198759,200482,202558,203718,206908,209581
608,"Beaufort County, South Carolina",162989,164684,168049,171838,175852,179589,183149,186844,188715,192122,187117,191748,196371
609,"Berkeley County, South Carolina",178783,183525,189781,194020,198205,202786,210898,217937,221091,227907,229861,236701,245117
610,"Charleston County, South Carolina",351482,357704,365162,372803,381015,389262,396484,401438,405905,411406,408235,413024,419279
611,"Dorchester County, South Carolina",137476,140892,142496,145397,148469,152478,153773,156456,160647,162809,161540,163327,166133
612,"Florence County, South Carolina",137088,137862,137948,138326,139231,138900,138742,138566,138159,138293,137059,136504,136721
613,"Greenville County, South Carolina",452859,461299,467605,474266,482752,491863,498766,506837,514213,523542,525534,533834,547950
614,"Greenwood County, South Carolina",69703,69835,69756,69723,69520,69838,70133,70355,70741,70811,69351,69241,69267
615,"Horry County, South Carolina",270430,276340,282285,289650,298832,309199,322342,333268,344147,354081,351029,365579,383101
616,"Lancaster County, South Carolina",76889,77908,79089,80458,83160,85842,89594,92550,95380,98012,96016,100336,104577
617,"Laurens County, South Carolina",66500,66528,66223,66229,66533,66623,66777,66848,66994,67493,67539,67803,67965
618,"Lexington County, South Carolina",263406,267129,270406,273752,277888,281833,286196,290642,295032,298750,293991,300137,304797
619,"Oconee County, South Carolina",74359,74418,74627,75045,75192,75713,76355,77270,78374,79546,78607,79203,80180
620,"Orangeburg County, South Carolina",92346,91910,91476,90942,90090,89208,87903,87476,86934,86175,84223,82962,83094
621,"Pickens County, South Carolina",119217,119574,119670,119829,120368,121691,122863,123479,124937,126884,131404,132229,133462
622,"Richland County, South Carolina",385745,389116,393830,399256,401566,407051,409549,411592,414576,415759,416147,418307,421566
623,"Spartanburg County, South Carolina",284713,286868,288745,290969,293542,297302,301463,306854,313888,319785,327997,335864,345831
624,"Sumter County, South Carolina",107570,107460,108052,108123,107919,107480,107396,106847,106512,106721,105556,104758,104012
625,"York County, South Carolina",226971,230528,234635,239363,245346,251195,258526,266439,274118,280979,282090,288595,294248
626,"Minnehaha County, South Dakota",169987,171752,175037,179640,182882,185197,187318,188616,192876,193134,197214,199685,203971
627,"Pennington County, South Dakota",101348,102815,104347,105761,108242,108702,109372,110141,111729,113775,109222,111806,114461
628,"Anderson County, Tennessee",75160,75233,75416,75542,75528,75749,75936,76257,76482,76978,77123,77576,78913
629,"Blount County, Tennessee",123119,123901,124177,125099,126339,127253,128670,129929,131349,133088,135280,137605,139958
630,"Bradley County, Tennessee",99078,100055,101134,101848,102975,104091,104490,105560,106727,108110,108620,110162,110616
631,"Davidson County, Tennessee",628133,635475,648295,658602,668347,678889,684410,691243,692587,694144,715884,703953,708144
632,"Greene County, Tennessee",68797,69339,68819,68267,68335,68580,68615,68808,69087,69069,70152,70621,71405
633,"Hamilton County, Tennessee",337294,340855,345545,348673,351220,354098,357738,361613,364286,367804,366207,369135,374682
634,"Knox County, Tennessee",433108,436929,441311,444622,448644,451324,456132,461860,465289,470313,478971,486677,494574
635,"Madison County, Tennessee",98395,98255,98656,98733,98178,97610,97663,97643,97605,97984,98823,98775,99245
636,"Maury County, Tennessee",81141,81509,81990,83761,85515,87757,89981,92163,94340,96387,100974,104760,108159
637,"Montgomery County, Tennessee",173307,176619,184468,184119,189961,193479,195734,200182,205950,208993,220069,227900,235201
638,"Putnam County, Tennessee",72564,72958,73229,73525,74165,74553,75931,77674,78843,80245,79854,81188,82382
639,"Robertson County, Tennessee",66469,67106,66931,67383,68079,68570,69165,70177,71012,71813,72803,74098,75470
640,"Rutherford County, Tennessee",263740,268921,274454,281029,288906,298612,308251,317157,324890,332285,341486,352182,360619
641,"Sevier County, Tennessee",90072,91466,92512,93570,95110,95946,96673,97638,97892,98250,98380,99517,98789
642,"Shelby County, Tennessee",929030,935088,940764,939465,938803,938069,934603,936961,935764,937166,929744,924454,916371
643,"Sullivan County, Tennessee",156794,157419,156786,156595,157047,156791,156667,157158,157668,158348,158163,159265,160820
644,"Sumner County, Tennessee",161250,163686,166123,168888,172706,175989,180063,183545,187149,191283,196281,200557,203858
645,"Washington County, Tennessee",123338,124353,125094,125546,126242,126302,127440,127806,128607,129375,133001,134236,136172
646,"Williamson County, Tennessee",184035,188560,192911,198901,205226,211672,219107,226257,231729,238412,247726,255735,260815
647,"Wilson County, Tennessee",114537,116617,118961,121945,125376,128911,132781,136442,140625,144657,147737,151917,158555
648,"Angelina County, Texas",86953,87669,87597,87441,87750,88255,87791,87805,87092,86715,86395,86506,87101
649,"Bastrop County, Texas",74403,75115,74763,75825,78069,80527,82733,84761,86976,88723,97216,102058,106188
650,"Bell County, Texas",313000,315196,323037,326843,329140,334941,340411,347833,355642,362924,370647,379617,388386
651,"Bexar County, Texas",1723780,1756153,1785704,1817610,1855866,1897753,1928680,1958578,1986049,2003554,2009324,2028236,2059530
652,"Bowie County, Texas",92723,92793,93148,93487,93275,93389,93860,94012,94324,93245,92893,92581,92035
653,"Brazoria County, Texas",314494,319973,324769,330242,338124,346312,354195,362457,370200,374264,372031,379689,388181
654,"Brazos County, Texas",195693,197632,200665,203164,209152,215037,220417,222830,226758,229211,233849,237032,242014
655,"Cameron County, Texas",408054,414123,415557,417276,420392,422156,422135,423725,423908,423163,421017,423029,425208
656,"Collin County, Texas",788407,812226,834642,854778,885241,914127,939585,969603,1005146,1034730,1064465,1109462,1158696
657,"Comal County, Texas",109382,111963,114384,118480,123694,129048,134788,141009,148373,156209,161501,174986,184642
658,"Coryell County, Texas",75645,76508,77231,76192,75562,75503,74686,74913,74808,75951,83093,84232,85057
659,"Dallas County, Texas",2377351,2416014,2453843,2480331,2518638,2553385,2574984,2618148,2637772,2635516,2613539,2586050,2600840
660,"Denton County, Texas",667053,686406,707304,728799,753363,780612,806180,836210,859064,887207,906422,941647,977281
661,"Ector County, Texas",137145,140111,144325,149378,153904,159436,157462,157087,162124,166223,165171,161091,160869
662,"Ellis County, Texas",150462,152753,153969,155976,159317,163632,168499,173620,179436,184826,192455,202678,212182
663,"El Paso County, Texas",804338,820790,827398,827718,833487,835593,837918,840410,840758,839238,865657,867947,868763
664,"Fort Bend County, Texas",590350,606953,627293,652365,685345,716087,741237,764828,787858,811688,822779,858527,889146
665,"Galveston County, Texas",292607,295747,300484,306782,314198,322225,329431,335036,337890,342139,350682,355062,357117
666,"Grayson County, Texas",121145,121419,121935,122353,123534,125467,128235,131140,133991,136212,135543,139336,143131
667,"Gregg County, Texas",121854,123081,122658,123024,123204,124108,123745,123367,123707,123945,124239,124201,125443
668,"Guadalupe County, Texas",132431,135757,139841,143183,147250,151249,155265,159659,163694,166847,172706,177036,182760
669,"Harris County, Texas",4110771,4180894,4253700,4336853,4441370,4538028,4589928,4652980,4698619,4713325,4731145,4728030,4780913
670,"Harrison County, Texas",65766,66296,67450,66886,67336,66746,66534,66661,66726,66553,68839,69150,69955
671,"Hays County, Texas",158312,164050,168990,176026,185025,194739,204470,214485,222631,230191,241067,255397,269225
672,"Henderson County, Texas",78647,78826,79094,78675,79290,79545,79901,81064,82299,82737,82150,83667,84511
673,"Hidalgo County, Texas",780087,797810,806552,815996,831073,842304,849843,860661,865939,868707,870781,880356,888367
674,"Hunt County, Texas",86353,86531,87079,87048,88493,89844,92073,93872,96493,98594,99956,103394,108282
675,"Jefferson County, Texas",252390,252802,251813,252358,252235,254308,254679,256299,255001,251565,256526,253704,250830
676,"Johnson County, Texas",151211,152734,153441,154707,157456,159990,163274,167301,171361,175817,179927,187280,195506
677,"Kaufman County, Texas",103927,105358,106753,108568,111236,114690,118350,122883,128622,136154,145310,157768,172366
678,"Liberty County, Texas",75868,76206,76571,76907,78117,79654,81704,83658,86323,88219,91628,97621,101992
679,"Lubbock County, Texas",280237,283910,285760,289324,293974,299453,303137,305225,307412,310569,310639,314451,317561
680,"McLennan County, Texas",236028,238564,238707,241481,243441,245671,247934,251259,254607,256623,260579,263115,266836
681,"Midland County, Texas",136975,140308,146645,151468,155830,161077,162565,165049,172578,176832,169983,167969,171999
682,"Montgomery County, Texas",459018,471734,485047,499137,518947,537559,556203,570934,590925,607391,620443,648886,678490
683,"Nueces County, Texas",340480,343281,347691,352107,356221,359715,361350,361221,362265,362294,353178,353079,351674
684,"Orange County, Texas",81930,82487,82977,82957,83433,84260,84964,85047,83572,83396,84808,84742,84934
685,"Parker County, Texas",117283,118376,119712,121418,123164,126042,129441,133463,138371,142878,148222,156764,165834
686,"Potter County, Texas",121446,122285,122335,121661,121627,121802,120832,120458,119648,117415,118525,116547,115645
687,"Randall County, Texas",121208,123351,125082,126474,128220,130269,132501,134442,136271,137713,140753,143854,146140
688,"Rockwall County, Texas",79003,81290,83021,85245,87809,90861,93978,96788,100657,104915,107819,116381,123208
689,"San Patricio County, Texas",64586,64726,65600,66137,66915,67357,67655,67215,66893,66730,68755,69699,69954
690,"Smith County, Texas",210512,213381,214821,216080,218842,222936,225290,227727,230221,232751,233479,237186,241922
691,"Tarrant County, Texas",1817658,1849815,1880153,1911541,1945360,1982498,2016872,2054475,2084931,2102515,2110640,2126477,2154595
692,"Taylor County, Texas",131896,132755,133473,134117,135143,136051,136535,136290,137640,138034,143208,143326,145163
693,"Tom Green County, Texas",110679,111823,113281,114954,116608,118105,118386,118019,118189,119200,120003,119411,118892
694,"Travis County, Texas",1030806,1063130,1095584,1120954,1151145,1176558,1199323,1226698,1248743,1273954,1290188,1305154,1326436
695,"Victoria County, Texas",86878,87545,89269,90028,91081,92382,92467,92084,92035,92084,91319,90964,91065
696,"Walker County, Texas",68185,68087,68408,68817,69789,70699,71484,72245,72480,72971,76400,77977,78870
697,"Webb County, Texas",251632,256496,259172,262495,266673,269721,271193,274794,275910,276652,267114,267945,267780
698,"Wichita County, Texas",131685,130698,131559,132047,132355,131705,131838,132000,132064,132230,129350,130069,129978
699,"Williamson County, Texas",426645,442782,456232,471014,489250,508514,528718,547545,566719,590551,609017,643026,671418
700,"Cache County, Utah",113417,114699,115520,116909,118343,120783,122753,124438,127068,128289,133154,137417,140173
701,"Davis County, Utah",307856,311811,315809,322094,329692,336043,342281,347637,351713,355481,362679,367285,369948
702,"Salt Lake County, Utah",1033910,1048985,1063842,1079721,1091742,1107314,1121354,1135649,1152633,1160437,1185238,1186421,1186257
703,"Utah County, Utah",520049,530499,540504,551891,560974,575205,592299,606425,622213,636235,659399,684986,702434
704,"Washington County, Utah",138451,141666,144809,147800,151948,155602,160245,165662,171700,177556,180279,191226,197680
705,"Weber County, Utah",232228,234420,236640,238519,240475,243645,247560,251769,256359,260213,262223,267066,269561
706,"Chittenden County, Vermont",156705,157491,158504,159515,160531,161382,161531,162372,164572,163774,168323,168865,169301
707,"Albemarle County, Virginia",99150,100553,102251,103000,104489,105703,106878,107702,108718,109330,112395,113535,114534
708,"Arlington County, Virginia",209457,216004,221045,224906,226908,229164,230050,234965,237521,236842,238643,232965,234000
709,"Augusta County, Virginia",74192,74897,73658,73912,73862,74314,74997,75144,75457,75558,77487,77563,78064
710,"Bedford County, Virginia",68735,69246,69590,69825,76583,77724,77960,77974,78747,78997,79462,80131,80848
711,"Chesterfield County, Virginia",317102,320277,323856,327745,332499,335687,339009,343599,348556,352802,364548,370688,378408
712,"Fairfax County, Virginia",1086743,1100692,1118602,1130924,1137538,1142234,1138652,1148433,1150795,1147532,1150309,1139720,1138331
713,"Fauquier County, Virginia",62971,66320,66542,67207,68248,68782,69069,69465,70675,71222,72972,73815,74664
714,"Frederick County, Virginia",78511,79666,80317,81319,82377,83199,84421,86484,88355,89313,91419,93717,95051
715,"Hanover County, Virginia",99948,100342,100668,101330,101918,103227,104392,105923,107239,107766,109979,111603,112938
716,"Henrico County, Virginia",307435,310445,314932,318611,321924,325155,326501,327898,329261,330818,334389,333554,333962
717,"James City County, Virginia",67237,68200,68967,70516,72583,73147,74404,75524,76397,76523,78254,79882,81199
718,"Loudoun County, Virginia",315134,325405,336898,349679,363050,375629,385945,398080,406850,413538,420959,427592,432085
719,"Montgomery County, Virginia",94531,94342,95194,96207,97244,97653,98602,98559,98985,98535,99721,98473,98915
720,"Prince William County, Virginia",406110,419006,430289,438580,446094,451721,455210,463023,468011,470335,482204,484472,486943
721,"Roanoke County, Virginia",92389,92740,92901,93524,93785,94409,94031,93730,94073,94186,96929,96589,96914
722,"Rockingham County, Virginia",76413,76589,77391,77741,78171,78593,79744,80227,81244,81948,83757,84394,85397
723,"Spotsylvania County, Virginia",122853,124327,125684,127348,129188,130475,132010,133033,134238,136215,140032,143676,146688
724,"Stafford County, Virginia",129745,132133,134352,136788,139992,142003,144361,146649,149960,152882,156927,160877,163380
725,"York County, Virginia",65467,66134,66146,66269,66342,67837,67976,67739,67846,68280,70045,70915,71341
726,"Alexandria city, Virginia",140912,144301,146294,148892,150575,153511,155810,160035,160530,159428,159467,154706,155525
727,"Chesapeake city, Virginia",222986,225050,228417,230571,233371,235429,237940,240397,242634,244835,249422,251269,252488
728,"Hampton city, Virginia",137381,136401,136836,136699,136879,136454,135410,134669,134313,134510,137148,137746,138037
729,"Lynchburg city, Virginia",75686,76503,77113,78014,79047,79812,80212,80995,82126,82168,79009,79009,79287
730,"Newport News city, Virginia",180712,179611,180726,182020,182965,182385,181825,179388,178626,179225,186247,184587,184306
731,"Norfolk city, Virginia",243135,242628,245782,246139,245428,246393,245115,244703,244076,242742,238005,235089,232995
732,"Portsmouth city, Virginia",95696,95684,96470,96205,96004,96201,95252,94572,94632,94398,97915,97840,97029
733,"Richmond city, Virginia",204389,205533,210309,214114,217853,220289,223170,227032,228783,230436,226610,226604,229395
734,"Roanoke city, Virginia",96967,96714,97469,98465,99428,99897,99660,99837,99920,99143,100011,98865,97847
735,"Suffolk city, Virginia",84906,84930,85181,85728,86806,88161,89273,90237,91185,92108,94324,96194,98537
736,"Virginia Beach city, Virginia",439172,442707,447021,448479,450980,452745,452602,450435,450189,449974,459470,457672,455618
737,"Benton County, Washington",176455,180678,182398,184486,186486,190309,193686,198171,201877,204390,206873,210025,212791
738,"Chelan County, Washington",72735,73477,73687,73967,74588,75644,76338,76533,77036,77200,79074,79646,79926
739,"Clallam County, Washington",71515,71838,71863,72312,72715,73486,74570,75474,76737,77331,77155,78209,77805
740,"Clark County, Washington",427044,433418,438287,443817,451008,459495,467018,474643,481857,488241,503311,511404,516779
741,"Cowlitz County, Washington",102501,102478,101996,101860,102133,103468,105160,106910,108987,110593,110730,111524,111956
742,"Franklin County, Washington",79223,83455,85845,86638,87809,88807,90160,92125,94347,95222,96749,98268,98678
743,"Grant County, Washington",89744,91265,91723,91878,93147,93259,93546,95158,97331,97733,99123,100297,101311
744,"Grays Harbor County, Washington",72882,72546,71692,71078,70818,71122,71628,72697,73901,75061,75636,76841,77038
745,"Island County, Washington",78681,78971,79177,78801,79275,80593,82636,83159,84460,85141,86857,87432,86625
746,"King County, Washington",1937961,1969722,2007440,2044449,2079967,2117125,2149970,2188649,2233163,2252782,2269675,2252305,2266789
747,"Kitsap County, Washington",251809,254633,254991,253968,254183,260131,264811,266414,269805,271473,275611,274314,277673
748,"Lewis County, Washington",75487,75901,75621,75081,75128,75882,77066,78200,79604,80707,82149,84398,85370
749,"Pierce County, Washington",795628,807904,811681,819743,831928,843954,861312,876764,891299,904980,921130,925708,927380
750,"Skagit County, Washington",117102,118109,118222,118837,120365,121846,123681,125619,128206,129205,129523,130696,131179
751,"Snohomish County, Washington",715470,722400,733036,745913,759583,772501,787620,801633,814901,822083,827957,833540,840079
752,"Spokane County, Washington",472147,473761,475735,479398,484318,490945,499072,506152,514631,522798,539339,546040,549690
753,"Thurston County, Washington",253087,256591,258332,262388,265851,269536,275222,280588,286419,290536,294793,297977,298758
754,"Whatcom County, Washington",201628,203663,205262,206353,208351,212284,216800,221404,225685,229247,226847,228831,230677
755,"Yakima County, Washington",244485,247141,246977,247044,247687,248830,249636,250193,251446,250873,256728,256035,257001
756,"Berkeley County, West Virginia",104641,105750,107098,108706,110497,111901,113525,114920,117123,119171,122076,126069,129490
757,"Cabell County, West Virginia",96378,96653,96974,97133,97109,96844,95987,94958,93224,91945,94350,93418,92730
758,"Harrison County, West Virginia",69233,69436,69141,68972,68761,68714,68400,67811,67554,67256,65921,65158,64915
759,"Kanawha County, West Virginia",192976,192315,192179,191275,190223,188332,186241,183293,180454,178124,180745,177952,175515
760,"Monongalia County, West Virginia",96791,98528,100332,102274,103463,104236,104622,105030,106420,105612,105822,106387,106869
761,"Raleigh County, West Virginia",78904,79127,79021,78833,78241,77510,76601,75022,74254,73361,74591,73771,72882
762,"Wood County, West Virginia",86990,87120,86701,86569,86237,86452,85643,85104,84203,83518,84296,83624,83340
763,"Brown County, Wisconsin",248506,251412,253032,254586,256670,258718,260401,262052,263378,264542,268740,269591,270036
764,"Dane County, Wisconsin",489309,495959,503523,509939,516284,523643,531273,536416,542364,546695,561504,563951,568203
765,"Dodge County, Wisconsin",88748,88661,88415,88344,88574,88502,88068,87786,87847,87839,89396,89313,88282
766,"Eau Claire County, Wisconsin",98928,99879,100677,101438,101564,102105,102965,103671,104534,104646,105710,106452,106837
767,"Fond du Lac County, Wisconsin",101665,102079,101843,101798,101759,101973,102144,102548,103066,103403,104154,104362,103836
768,"Jefferson County, Wisconsin",83693,83943,84498,84509,84395,84559,84625,84832,85129,84769,84900,84943,85784
769,"Kenosha County, Wisconsin",166671,167293,167936,167757,168068,168437,168183,168521,169290,169561,169151,168732,167817
770,"La Crosse County, Wisconsin",114874,115572,116461,116713,118011,118212,118122,118274,118230,118016,120784,120433,120294
771,"Manitowoc County, Wisconsin",81349,80976,80671,80654,80160,79806,79536,79175,79074,78981,81359,81505,81172
772,"Marathon County, Wisconsin",134104,134400,134735,135416,135780,135868,135603,135732,135428,135692,138013,137648,137958
773,"Milwaukee County, Wisconsin",948944,952532,955205,956023,956406,957735,951448,952085,948201,945726,939489,928059,918661
774,"Outagamie County, Wisconsin",176912,177913,178816,180345,182006,183245,184526,186059,187365,187885,190705,191545,192127
775,"Ozaukee County, Wisconsin",86365,86568,86823,87054,87470,87850,88314,88429,89147,89221,91503,92497,93009
776,"Portage County, Wisconsin",70053,70084,70433,70380,70482,70408,70447,70474,70942,70772,70377,70468,70718
777,"Racine County, Wisconsin",195510,195388,194797,195041,195163,195080,195140,196071,196584,196311,197727,196896,195846
778,"Rock County, Wisconsin",160310,160092,160418,160739,161188,161448,161620,162309,163129,163354,163687,164381,164060
779,"St. Croix County, Wisconsin",84442,84922,85242,85930,86759,87513,88029,88703,89694,90687,93536,95044,96017
780,"Sheboygan County, Wisconsin",115472,115149,115009,114922,115290,115569,115427,115344,115456,115340,118034,117747,117841
781,"Walworth County, Wisconsin",102205,102931,102851,102945,103527,102804,102959,103082,103718,103868,106478,106799,105380
782,"Washington County, Wisconsin",131971,132386,132661,132739,133251,133674,134296,135101,135693,136034,136761,137175,137688
783,"Waukesha County, Wisconsin",389964,390730,392292,393843,395118,396488,398424,400621,403072,404198,406978,408756,410434
784,"Winnebago County, Wisconsin",167059,167699,168794,169541,169511,169546,169886,170414,171020,171907,171730,171623,170718
785,"Wood County, Wisconsin",74793,74785,74424,73959,73608,73435,73107,73126,73055,72999,74207,74070,73993
786,"Laramie County, Wyoming",92127,92680,94483,95809,96389,97121,98136,98327,98976,99500,100512,100863,100723
787,"Natrona County, Wyoming",75507,76366,78621,80973,81624,82178,81039,79547,79115,79858,79955,79555,79601
788,"Arecibo Municipio, Puerto Rico",96374,95816,94658,93396,91540,89648,87939,86066,82114,81966,87754,87053,86090
789,"Bayamn Municipio, Puerto Rico",207960,205693,202325,198958,194210,189159,184374,179565,170480,169269,185187,182673,181577
790,"Caguas Municipio, Puerto Rico",142749,142678,141392,139559,137032,134481,132164,129604,124434,124606,127244,126756,125136
791,"Carolina Municipio, Puerto Rico",176633,175129,172728,169597,165820,161884,158457,154489,147661,146984,154815,152993,151571
792,"Guaynabo Municipio, Puerto Rico",97864,97280,96226,94645,92799,90879,89307,87328,83787,83728,89780,89195,89057
793,"Mayagez Municipio, Puerto Rico",89028,87712,86034,84170,81915,79510,77748,75525,71986,71530,73077,71939,70609
794,"Ponce Municipio, Puerto Rico",166164,163727,160322,157118,153540,149028,145278,140859,133191,131881,137491,135084,132138
795,"San Juan Municipio, Puerto Rico",395074,389714,382299,374682,365575,355074,347052,337288,320967,318441,342259,337300,334776
796,"Toa Alta Municipio, Puerto Rico",73954,75105,75434,75292,74837,74368,73980,73217,71094,72025,66852,67569,66041
797,"Toa Baja Municipio, Puerto Rico",89513,88799,87582,85971,84165,82065,80207,78092,74623,74271,75293,74368,72783
798,"Trujillo Alto Municipio, Puerto Rico",74754,74490,73718,72581,71019,69615,68242,66675,63746,63674,67740,67211,66810
